name,author,narrator,time,releasedate,language,stars,price
Big Change for Stuart,Writtenby:LissaEvans,Narratedby:LissaEvans,5 hrs and 12 mins,01-09-2021,English,Not rated yet,664
The Imagination Box: Beyond Infinity,Writtenby:MartynFord,Narratedby:JoshuaMcGuire,5 hrs and 1 min,28-09-2021,English,Not rated yet,569
Camp Daze,Writtenby:R.L.Stine,"Narratedby:JamesMurray,KirbyHeyborne,InésdelCastillo,",3 hrs,12-10-2021,English,Not rated yet,585
Vaiana,"Writtenby:Disney,ÅsaMalm",Narratedby:LisaAhnlund,2 hrs and 55 mins,28-10-2021,swedish,Not rated yet,166
Myth of the Rain Forest Monster,Writtenby:GertrudeChandlerWarner,Narratedby:AimeeLilly,1 hr and 46 mins,01-09-2021,English,Not rated yet,234
Little Badman and the Time-travelling Teacher of Doom,"Writtenby:HumzaArshad,HenryWhite",Narratedby:HumzaArshad,5 hrs and 35 mins,21-08-2020,English,Not rated yet,615
The Great Dream Robbery,"Writtenby:GregJames,ChrisSmith","Narratedby:GregJames,ChrisSmith",5 hrs and 48 mins,16-09-2021,English,Not rated yet,410
Barbie - Superprincesa,"Writtenby:Mattel,NicolásOluchaSánchez",Narratedby:BeatrizOlcina,26 mins,15-10-2021,spanish,Not rated yet,38
Barbie - El campamento de princesas,Writtenby:Mattel,Narratedby:VanessaPérezJurado,33 mins,07-03-2022,spanish,Not rated yet,38
Barbie - Dreamtopia,Writtenby:Mattel,Narratedby:VanessaPérezJurado,21 mins,07-03-2022,spanish,Not rated yet,38
Barbie - Superprincesa,Writtenby:Mattel,Narratedby:VanessaPérezJurado,29 mins,07-03-2022,spanish,Not rated yet,38
Among Us Book - Red Diary,Writtenby:ZeekidMedia,Narratedby:TommyJay,1 hr and 19 mins,16-06-2021,English,Not rated yet,204
We’re Going to Find the Monster,"Writtenby:MalorieBlackman,DapoAdeola",Narratedby:MalorieBlackman,6 mins,28-10-2021,English,Not rated yet,410
Ut i det vilda,Writtenby:ErinHunter,Narratedby:MattiasLinderoth,8 hrs and 15 mins,26-08-2021,swedish,Not rated yet,568
The Imagination Box: A Mind of Its Own,Writtenby:MartynFord,Narratedby:JoshuaMcGuire,6 hrs and 17 mins,28-09-2021,English,Not rated yet,569
Dungeons & Dragons: The Mad Mage's Academy,Writtenby:MattForbeck,"Narratedby:GildartJackson,TimCampbell",2 hrs and 15 mins,26-05-2020,English,Not rated yet,"1,172.00"
Scary Stories for Young Foxes: The City,"Writtenby:ChristianMcKayHeidicker,JunyiWu-illustrator",Narratedby:ChristianMcKayHeidicker,9 hrs and 13 mins,28-09-2021,English,Not rated yet,703
Med kunglig stämpel,"Writtenby:JeffreyArcher,MariaNilsson",Narratedby:MagnusSchmitz,29 mins,07-03-2022,swedish,Not rated yet,32
Bolt,"Writtenby:Disney,NilsWadström",Narratedby:FrederickHalbout,2 hrs and 21 mins,07-03-2022,swedish,Not rated yet,166
The Tenth Son,"Writtenby:AyanMalpani,AshishMalpani",Narratedby:YohanChacko,4 hrs and 17 mins,01-03-2022,English,Not rated yet,186
Escape from Falaise,Writtenby:JohnFlanagan,Narratedby:JohnKeating,7 hrs and 37 mins,01-12-2021,English,4.5 out of 5 stars2 ratings,797
The Jungle Book,"Writtenby:RudyardKipling,LisaChurch-adaptation",Narratedby:RebeccaK.Reynolds,2 hrs and 31 mins,04-08-2020,English,Not rated yet,305
PJ Masks - 3-Minuten-Gutenachtgeschichten,Writtenby:eOne,Narratedby:MontyArnold,31 mins,31-03-2022,german,Not rated yet,99
Opapi-Opapa - Volle Kraft voraus!,Writtenby:PaulMcCartney,Narratedby:KaiLüftner,11 mins,29-03-2022,german,Not rated yet,65
Opapi-Opapa - Besuch von den Krawaffels,Writtenby:PaulMcCartney,Narratedby:KaiLüftner,10 mins,29-03-2022,german,Not rated yet,65
Als Papa auf einen Knopf drückte und wir fast von einem Dino gefressen wurden,Writtenby:NicolasGorny,Narratedby:MartinBaltscheit,1 hr and 30 mins,31-03-2022,german,Not rated yet,300
Spidey og hans fantastiske venner,"Writtenby:Marvel,BrianIskov",Narratedby:MathiasKlenske,8 mins,29-03-2022,danish,Not rated yet,32
Phantom Stallion: Blue Wings,Writtenby:TerriFarley,Narratedby:NatalieBudig,4 hrs and 22 mins,29-03-2022,English,Not rated yet,398
Super Pigiamini - Storie della buonanotte da 5 minuti,Writtenby:RaffaellaCasati,Narratedby:StefanPopa,1 hr and 4 mins,30-03-2022,italian,Not rated yet,113
Lost Island,Writtenby:MarcyKateConnolly,Narratedby:ChloeCannon,3 hrs and 59 mins,29-03-2022,English,Not rated yet,469
The Boy Who Hatched Monsters,Writtenby:T.C.Shelley,Narratedby:JotDavies,9 hrs and 33 mins,31-03-2022,English,Not rated yet,493
The Magic Ocean Slide & The Giant Conker,Writtenby:EmmaBeswetherick,Narratedby:HayleyWareham,2 hrs and 13 mins,01-04-2022,English,Not rated yet,573
Krieg der Fluten,Writtenby:DanJolley,Narratedby:JacobWeigert,6 hrs and 42 mins,30-03-2022,german,Not rated yet,468
The Secret of Splint Hall,Writtenby:KatieCotton,Narratedby:JuliaBarrie,9 hrs and 21 mins,01-04-2022,English,Not rated yet,759
Tschakka! - Freunde in Sicht,Writtenby:MaraAndeck,Narratedby:MonikaOschek,2 hrs and 29 mins,30-03-2022,german,Not rated yet,367
El candidato novato,Writtenby:JordiSierraiFabra,Narratedby:AnetaFernández,2 hrs and 54 mins,01-04-2022,spanish,Not rated yet,192
The Call of the Silver Wibbler,Writtenby:HannahPeck,Narratedby:CharlieSanderson,1 hr and 33 mins,31-03-2022,English,Not rated yet,569
Frankie Best Hates Quests,Writtenby:ChrisSmith,"Narratedby:ChrisSmith,KariseYansen,RoyMcMillan",6 hrs and 31 mins,31-03-2022,English,Not rated yet,410
Trapped in the Overworld,Writtenby:WinterMorgan,Narratedby:NicolZanzarella,1 hr and 54 mins,30-06-2016,English,5 out of 5 stars3 ratings,233
The Boy Who Biked the World: On the Road to Africa,Writtenby:AlastairHumphreys,Narratedby:AlastairHumphreys,1 hr and 55 mins,11-02-2022,English,Not rated yet,569
The 143-Storey Treehouse,"Writtenby:AndyGriffiths,TerryDenton",Narratedby:StigWemyss,1 hr and 40 mins,19-10-2021,English,5 out of 5 stars1 rating,323
Unicorn Academy: Isla and Buttercup,Writtenby:JulieSykes,Narratedby:KristinAtherton,1 hr and 36 mins,10-03-2022,English,Not rated yet,266
Herobrine's War,Writtenby:MarkCheverton,Narratedby:NickWalther,6 hrs and 21 mins,01-03-2022,English,Not rated yet,703
Small Change for Stuart,Writtenby:LissaEvans,Narratedby:LissaEvans,4 hrs and 6 mins,01-07-2021,English,Not rated yet,664
The Extreme,Writtenby:KatherineApplegate,Narratedby:RamóndeOcampo,3 hrs and 4 mins,04-01-2022,English,Not rated yet,445
Alain l'alien,Writtenby:Xavier-LaurentPetit,Narratedby:MarionTrintignant,11 mins,09-03-2022,french,Not rated yet,338
Wingfeather Tales,"Writtenby:AndrewPeterson-editor,JonathanRogers,N.D.Wilson,",Narratedby:AndrewPeterson,10 hrs and 38 mins,23-03-2021,English,Not rated yet,"1,382.00"
Spider-Man gegen Sandman / Spider-Man und die Marvels,"Writtenby:MacKenzieCadenhead,SeanRyan,AnkeAlbrecht-Übersetzer",Narratedby:ChristianZeiger,57 mins,21-03-2022,german,Not rated yet,166
Swamp Sting!,"Writtenby:SebastianFacio,BlakeA.Hoena",Narratedby:anonymous,11 mins,16-03-2022,English,Not rated yet,105
Poison Jungle,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,7 hrs and 25 mins,30-07-2019,English,5 out of 5 stars10 ratings,656
39 Clues: Cahills vs. Vespers,Writtenby:GordonKorman,Narratedby:DavidPittu,5 hrs and 22 mins,30-08-2011,English,5 out of 5 stars5 ratings,586
Adventure Time - Too Many Bananas & Other Stories,"Writtenby:RohiniNilekani,ReshmaThapa-Gurung,LavinaMahbubani","Narratedby:AvinashRamachander,BrianChristopher,SeetalIyer",29 mins,16-06-2021,English,Not rated yet,422
Blue Moon,Writtenby:JamesPonti,Narratedby:ElizabethKlett,6 hrs and 59 mins,18-05-2021,English,Not rated yet,586
The Last Kids on Earth: June's Wild Flight,"Writtenby:MaxBrallier,DouglasHolgate",Narratedby:MontseHernandez,3 hrs and 16 mins,07-04-2020,English,5 out of 5 stars3 ratings,754
Captain Underpants and the Terrifying Return of Tippy Tinkletrousers,Writtenby:DavPilkey,"Narratedby:LenForgione,WinstonBromhead,I'keMitchell",2 hrs and 39 mins,02-04-2021,English,5 out of 5 stars5 ratings,492
Mermaids of the Deep Blue Sea,Writtenby:GertrudeChandlerWarner,Narratedby:AimeeLilly,1 hr and 44 mins,01-09-2021,English,Not rated yet,234
Flying Ninja!,Writtenby:AnhDo,Narratedby:ChristopherGebauer,56 mins,18-05-2021,English,Not rated yet,164
Fortress of the Stone Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,49 mins,04-05-2021,English,Not rated yet,164
Zoey and Sassafras: The Pod and the Bog,Writtenby:AsiaCitro,Narratedby:JaninaEdwards,1 hr and 5 mins,13-04-2021,English,Not rated yet,468
PJ Masks - Héroes en Pijamas - ¡Los lobeznos!,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,10 mins,24-01-2022,spanish,Not rated yet,38
PJ Masks - Potència PJ!,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,33 mins,24-01-2022,catalan,Not rated yet,38
PJ Masks - Preparats per a l’acció!,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,12 mins,24-01-2022,catalan,Not rated yet,38
"Mortel un jour, Mortel toujours!",Writtenby:MrTan,Narratedby:DorothéePousseo,1 hr and 5 mins,25-01-2022,french,Not rated yet,529
Pyjamasankarit - 3 minuutin iltasatuja,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,36 mins,21-01-2022,finnish,Not rated yet,32
PJ Masks - Vet aquí en Robot PJ!,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,9 mins,24-01-2022,catalan,Not rated yet,38
PJ Masks - PJ Robot,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,9 mins,24-01-2022,spanish,Not rated yet,38
Le géant de pierre,Writtenby:BertrandFichou,Narratedby:ClotildeDonna,7 mins,25-01-2022,french,Not rated yet,189
Pyjamasankarit - Nousu taikavuorelle,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,11 mins,21-01-2022,finnish,Not rated yet,32
PJ Masks - Héroes en Pijamas - Catboy y el gran rescate de la torta de cumpleaños,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,7 mins,24-01-2022,spanish,Not rated yet,38
Tijl en de tijdbom,Writtenby:LaraReims,Narratedby:RubenBrinkman,5 hrs and 5 mins,21-01-2022,dutch,Not rated yet,233
Genius Camp,Writtenby:ChrisGrabenstein,Narratedby:KirbyHeyborne,6 hrs and 13 mins,30-11-2021,English,Not rated yet,904
The Talisman of Lostland,Writtenby:A.M.Luzzader,Narratedby:JenniferJillAraya,5 hrs and 38 mins,23-11-2021,English,Not rated yet,469
Star Wars: The High Republic: A Test of Courage,Writtenby:JustinaIreland,Narratedby:KeylorLeigh,4 hrs and 34 mins,05-01-2021,English,4 out of 5 stars2 ratings,754
The Secret Explorers and the Plant Poachers,Writtenby:SJKing,Narratedby:AyshaKala,1 hr and 14 mins,07-10-2021,English,Not rated yet,410
The Red Slippers,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,2 hrs and 53 mins,24-12-2015,English,5 out of 5 stars9 ratings,305
Captain Underpants and the Preposterous Plight of the Purple Potty People,Writtenby:DavPilkey,"Narratedby:LenForgione,WinstonBromhead,I'keMitchell",1 hr and 15 mins,19-01-2021,English,5 out of 5 stars1 rating,258
The Magician's Secret,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,2 hrs and 42 mins,24-12-2015,English,4.5 out of 5 stars7 ratings,305
The Case of the Bizarre Bouquets,Writtenby:NancySpringer,Narratedby:KatherineKellgren,3 hrs and 39 mins,11-04-2008,English,4.5 out of 5 stars3 ratings,609
Shockwave,Writtenby:WilburSmith,Narratedby:ElliotChapman,5 hrs and 56 mins,17-03-2022,English,Not rated yet,"1,328.00"
The Phantom of Nantucket,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 16 mins,24-12-2015,English,5 out of 5 stars5 ratings,305
The Swamp Robber,Writtenby:PaulHutchens,Narratedby:AimeeLilly,2 hrs and 44 mins,18-09-2018,English,5 out of 5 stars1 rating,234
The Magic Finger,Writtenby:RoaldDahl,Narratedby:KateWinslet,26 mins,11-09-2014,English,4.5 out of 5 stars14 ratings,615
The Adventures of Captain Underpants,Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",1 hr,22-05-2018,English,4.5 out of 5 stars13 ratings,258
Secret at Mystic Lake,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,2 hrs and 36 mins,28-09-2015,English,4.5 out of 5 stars14 ratings,305
Fight for Dusty Divot,Writtenby:DevinHunter,Narratedby:RamondeOcampo,2 hrs and 9 mins,08-01-2019,English,Not rated yet,585
"I Survived the Sinking of the Titanic, 1912",Writtenby:LaurenTarshis,Narratedby:LaurenFortgang,1 hr and 16 mins,29-03-2016,English,5 out of 5 stars1 rating,187
Showdown at Widow Creek,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,2 hrs and 46 mins,02-02-2016,English,5 out of 5 stars3 ratings,305
Case of the Missing Marquess,Writtenby:NancySpringer,Narratedby:KatherineKellgren,4 hrs and 31 mins,22-10-2008,English,4.5 out of 5 stars3 ratings,726
Nightshade,Writtenby:AnthonyHorowitz,Narratedby:RupertDegas,10 hrs and 7 mins,28-05-2020,English,4.5 out of 5 stars11 ratings,645
Mystery of the Phantom Heist,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,2 hrs and 59 mins,02-11-2015,English,5 out of 5 stars6 ratings,305
Mousse à l'école des pirates,Writtenby:EliseRengot,Narratedby:Jean-PaulBibé,6 mins,15-02-2022,french,Not rated yet,151
Riding Home Through Asia,Writtenby:AlastairHumphreys,Narratedby:AlastairHumphreys,2 hrs and 28 mins,11-02-2022,English,Not rated yet,569
The Boy Who Biked the World: Riding the Americas,Writtenby:AlastairHumphreys,Narratedby:AlastairHumphreys,2 hrs and 23 mins,11-02-2022,English,Not rated yet,569
El Misterio de la Montaña Azul,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,18 mins,14-02-2022,spanish,Not rated yet,115
Grand-mère Sucre et Grand-père Chocolat,Writtenby:GigiBigot,Narratedby:GigiBigot,4 mins,11-02-2022,french,Not rated yet,149
La chambre des pirates,Writtenby:ValérieCros,Narratedby:ChloéCardinaud,3 mins,09-02-2022,french,Not rated yet,149
Tapator le dinosaure,Writtenby:LessoeursBranchë,Narratedby:NatachaFabry,5 mins,09-02-2022,french,Not rated yet,149
Une pomme pour deux,Writtenby:VéroniqueMassenot,Narratedby:MartialLeMinoux,2 mins,10-02-2022,french,Not rated yet,149
Roméo et Biquette,Writtenby:FabienneTeyssèdre,Narratedby:OlivierClément,6 mins,09-02-2022,french,Not rated yet,149
Bienvenue chez Vampirette,Writtenby:SégolèneValente,Narratedby:StéphanieHédin,18 mins,10-02-2022,french,Not rated yet,263
"Toc, toc ! Qui est là ?",Writtenby:LessoeursBranchë,Narratedby:OlivierClément,3 mins,09-02-2022,french,Not rated yet,149
Un poisson nommé Marina,Writtenby:MathildeLossel,Narratedby:NatachaFabry,6 mins,09-02-2022,french,Not rated yet,149
Du lait pour mon chat,Writtenby:PascaleChenel,Narratedby:VanessaParachou,3 mins,10-02-2022,french,Not rated yet,149
Le grand voyage de Nils Holgersson,Writtenby:CatherinedeLasa,Narratedby:PatriceBaudrier,8 mins,10-02-2022,french,Not rated yet,187
Qui veut jouer avec Renard ?,Writtenby:LessoeursBranchë,Narratedby:Jean-PaulBibé,3 mins,09-02-2022,french,Not rated yet,149
Le petit roi Moi Moi Moi !,Writtenby:JeanLeroy,Narratedby:MartialLeMinoux,2 mins,10-02-2022,french,Not rated yet,149
Pas de lunettes sur ma tête !,Writtenby:MyriamDoinet,Narratedby:AnneLehmann,6 mins,09-02-2022,french,Not rated yet,149
Penny Berry y la batalla de Cairngorms,Writtenby:LluisPrats,Narratedby:ArantxadeSarabia,7 hrs and 2 mins,09-02-2022,spanish,,307
Marvel - Tillbaka till urtiden,Writtenby:Marvel,Narratedby:BenjaminHagberg,7 mins,08-02-2022,swedish,,32
Thor - Begynnelsen - Fin Fang Fooms uppgång och fall!,"Writtenby:Marvel,CamillaDunér",Narratedby:BenjaminHagberg,14 mins,08-02-2022,swedish,,32
Black Panther - Kampen om Wakanda,"Writtenby:Marvel,CatoVandrare",Narratedby:BenjaminHagberg,1 hr and 1 min,08-02-2022,swedish,,65
Ali Baba and the Forty Thieves,Writtenby:BKFKStudio,Narratedby:GrantSwanby,16 mins,08-02-2022,English,,116
La fée Fifolette a cassé sa baguette,Writtenby:MimiZagarriga,Narratedby:VanessaParachou,4 mins,09-02-2022,french,,149
Le gros chagrin d'Edgar,Writtenby:XavierGorce,Narratedby:PatriceBaudrier,6 mins,09-02-2022,french,,187
Qui a volé le diamant de Big Jack ?,Writtenby:OlivierDupin,Narratedby:GuyChapellier,7 mins,09-02-2022,french,,187
La fée Fifolette déclenche des tempêtes,Writtenby:MimiZagarriga,Narratedby:VanessaParachou,3 mins,09-02-2022,french,,149
Le petit chevalier courageux,Writtenby:ClaudeProthée,Narratedby:PatriceBaudrier,6 mins,09-02-2022,french,Not rated yet,187
La banda della zuppa di piselli,Writtenby:RiekePatwardhan,Narratedby:MarcoQuaglia,2 hrs and 48 mins,10-02-2022,italian,Not rated yet,305
Princesse Sarah,Writtenby:FrancesBurnett,Narratedby:EmmanuelleLemée,1 hr and 31 mins,08-02-2022,french,Not rated yet,225
Le voleur d'Edith,Writtenby:FrancesBurnett,Narratedby:EmmanuelleLemée,36 mins,08-02-2022,french,Not rated yet,225
Veinte mil leguas de viaje submarino,Writtenby:JulioVerne,Narratedby:CarlosCuevas,15 hrs and 31 mins,04-02-2022,spanish,Not rated yet,959
Historias de miedo,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,10 mins,08-02-2022,spanish,Not rated yet,76
Misterio en las vías,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,20 mins,08-02-2022,spanish,,115
Sofabanditen oder Die verrückte Befreiung der Hühner,Writtenby:JudithKleinschmidt,Narratedby:ConstanzeWeinig,2 hrs and 24 mins,08-02-2022,german,,367
En el infierno,"Writtenby:Vegetta777,Willyrex",Narratedby:ÁlexdePorrata,3 hrs and 45 mins,07-02-2022,spanish,,192
PJ Masks: Carrera en la Montaña Misteriosa,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,12 mins,03-02-2022,spanish,,38
DC Jones and Adventure Command International 2,Writtenby:JimBeard,Narratedby:JohnnyHeller,5 hrs and 10 mins,09-02-2022,English,,469
Robatori a la platja,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,27 mins,02-02-2022,catalan,Not rated yet,115
Barbie - Dreamtopia,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,21 mins,31-01-2022,catalan,Not rated yet,38
Barbie - Els superpoders de princesa,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,25 mins,02-02-2022,catalan,Not rated yet,115
Barbie - Pop per a princeses,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,32 mins,02-02-2022,catalan,Not rated yet,115
Limamerirosvojen jäljillä,Writtenby:VeeraVähämaa,Narratedby:Ari-MattiHedman,2 hrs and 14 mins,27-01-2022,finnish,Not rated yet,166
Barbie - Buscant les gossetes,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,34 mins,02-02-2022,catalan,Not rated yet,115
Barbie - La porta secreta,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,11 mins,02-02-2022,catalan,Not rated yet,76
Die Hamsterdam-Verschwörung,Writtenby:RalphBennewitz,Narratedby:LarsderVorleser,7 hrs and 55 mins,01-02-2022,german,Not rated yet,166
Els Barrufets - Històries dels barrufets,"Writtenby:Peyo,DanielCortésCoronas-traductor",Narratedby:JordiCoromina,2 hrs and 29 mins,07-02-2022,catalan,Not rated yet,192
La maison qui ne dormait jamais,Writtenby:OlivierCohen,Narratedby:PaulineDeshons,33 mins,03-02-2022,french,Not rated yet,452
Els Barrufets - Històries de 3 minuts,"Writtenby:Peyo,DanielCortésCoronas-traductor",Narratedby:JordiCoromina,36 mins,07-02-2022,catalan,Not rated yet,38
Wolvenhart,Writtenby:InaDeMan,Narratedby:LaetitiaVandueren,6 hrs and 5 mins,03-02-2022,dutch,Not rated yet,233
Circus Maximus Rivals on the Track,Writtenby:AnneliseGray,Narratedby:BronwenPrice,7 hrs and 27 mins,03-02-2022,English,Not rated yet,645
PJ Masks - Cursa cap a la Muntanya Misteriosa,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,10 mins,07-02-2022,catalan,Not rated yet,38
Super Pigiamini - Pronti all'azione!,"Writtenby:eOne,RaffaellaCasati",Narratedby:StefanPopa,11 mins,03-02-2022,italian,Not rated yet,36
PJ Masks - En Gatnoi i el gran rescat del pastís d’aniversari,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,6 mins,07-02-2022,catalan,Not rated yet,38
Anatole Latuile fait son cinéma,"Writtenby:AnneDidier,OlivierMuller",Narratedby:GabrielLedoz,17 mins,03-02-2022,french,Not rated yet,265
The Midnight Thief,Writtenby:SylviaBishop,Narratedby:AnnabelleIndge,4 hrs and 7 mins,01-02-2022,English,Not rated yet,653
Suche nach der verborgenen Quelle,"Writtenby:ChenJiatong,UlrikeKöbele-Übersetzer",Narratedby:Michael-CheKoch,6 hrs and 45 mins,09-02-2022,german,Not rated yet,367
El misterio del coleccionista de tazos,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,25 mins,04-02-2022,spanish,Not rated yet,38
Los Pitufos - Historias de Pitufos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:JuanCarlosAlbarracín,2 hrs and 25 mins,07-02-2022,spanish,Not rated yet,192
Dando la nota,Writtenby:JordiSierraiFabra,Narratedby:FernandoCea,2 hrs and 42 mins,01-02-2022,spanish,Not rated yet,192
