name,author,narrator,time,releasedate,language,stars,price
Los Pitufos - Historias de 3 minutos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:JuanCarlosAlbarracín,34 mins,07-02-2022,spanish,Not rated yet,38
"Vacaciones, no gracias",Writtenby:JordiSierraiFabra,Narratedby:AnetaFernández,2 hrs and 49 mins,01-02-2022,spanish,Not rated yet,192
A Baker's Guide to Robber Pie,Writtenby:CaitlinSangster,Narratedby:SandyRustin,8 hrs and 56 mins,08-02-2022,English,Not rated yet,820
The Counterclockwise Heart,Writtenby:BrianFarrey,Narratedby:KirbyHeyborne,8 hrs and 28 mins,01-02-2022,English,Not rated yet,515
Knight Sir Louis and the Dragon of Doooooom!,Writtenby:TheBrothersMcLeod,Narratedby:MylesMcLeod,2 hrs and 58 mins,03-02-2022,English,Not rated yet,227
Ferien auf Saltkrokan - Pelle findet einen Wunschstein,"Writtenby:AstridLindgren,ThyraDohrenburg-Übersetzer",Narratedby:UrsulaIllert,22 mins,08-02-2022,german,Not rated yet,233
Bob el Constructor - Perros y gatos,"Writtenby:Mattel,NicolásOluchaSánchez",Narratedby:RogerBerríoReyes,7 mins,01-02-2022,spanish,Not rated yet,38
The Secret of Haven Point,Writtenby:LisetteAuton,Narratedby:LisetteAuton,8 hrs and 16 mins,03-02-2022,English,Not rated yet,410
The Mouse Watch in Space,Writtenby:J.J.Gilbert,Narratedby:MacLeodAndrews,4 hrs and 26 mins,01-02-2022,English,Not rated yet,351
Freewater,Writtenby:AminaLuqman-Dawson,"Narratedby:CaryHite,SisiAishaJohnson",9 hrs and 41 mins,01-02-2022,English,Not rated yet,500
The Book of Stolen Time,Writtenby:DashkaSlater,Narratedby:KevinR.Free,9 hrs and 38 mins,15-02-2022,English,Not rated yet,820
The Experiment,Writtenby:KatherineApplegate,Narratedby:AdamVerner,2 hrs and 33 mins,01-02-2022,English,Not rated yet,445
The Exposed,Writtenby:KatherineApplegate,Narratedby:EmilyEllet,2 hrs and 56 mins,01-02-2022,English,Not rated yet,445
Big Sky Mountain: The Forest Wolves,Writtenby:AlexMilway,Narratedby:PenelopeRawlines,1 hr and 52 mins,03-02-2022,English,Not rated yet,569
The Golem's Eye,Writtenby:JonathanStroud,Narratedby:StevenPacey,9 hrs and 36 mins,01-06-2007,English,5 out of 5 stars7 ratings,683
The Count of Monte Cristo,"Writtenby:BinaOfek-translator,AlexandreDumas",Narratedby:JonathanKis-Lev,2 hrs and 44 mins,08-04-2011,hebrew,Not rated yet,333
Howl of the Wind Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,47 mins,02-11-2021,English,5 out of 5 stars1 rating,258
Pony,Writtenby:R.J.Palacio,"Narratedby:IanM.Hawkins,R.J.Palacio",7 hrs and 13 mins,28-09-2021,English,4 out of 5 stars1 rating,615
World Champions!,Writtenby:JamesPatterson,Narratedby:AndreaEmmes,4 hrs and 37 mins,05-08-2021,English,Not rated yet,410
Minecraft: Mob Squad,Writtenby:DelilahS.Dawson,"Narratedby:JessicaAlmasy,KeylorLeigh,BarrettLeddy,",8 hrs and 59 mins,28-09-2021,English,Not rated yet,"1,005.00"
The Threat,Writtenby:KatherineApplegate,Narratedby:MacLeodAndrews,2 hrs and 52 mins,02-11-2021,English,Not rated yet,445
The Tiger's Nest,Writtenby:TrudiTrueit,Narratedby:RamonDeOcampo,6 hrs and 17 mins,24-08-2021,English,Not rated yet,703
The Beekeeper Mystery,Writtenby:GertrudeChandlerWarner,Narratedby:AimeeLilly,1 hr and 43 mins,01-10-2021,English,Not rated yet,234
The Shattered Castle,Writtenby:JenniferA.Nielsen,Narratedby:CharlieMcWade,9 hrs and 54 mins,19-10-2021,English,Not rated yet,445
Peanut Jones and the Illustrated City: from the creator of Draw with Rob,Writtenby:RobBiddulph,Narratedby:ClaireSkinner,5 hrs and 41 mins,02-09-2021,English,Not rated yet,323
Sparrow Rising,Writtenby:JessicaKhoury,"Narratedby:MichaelGallagher,EmilyEiden",8 hrs and 11 mins,03-08-2021,English,5 out of 5 stars1 rating,586
Shadowghast,Writtenby:ThomasTaylor,Narratedby:MathewHorne,6 hrs and 36 mins,14-10-2021,English,Not rated yet,569
The Beatryce Prophecy,Writtenby:KateDiCamillo,Narratedby:FintyWilliams,4 hrs and 19 mins,28-09-2021,English,4 out of 5 stars1 rating,"1,005.00"
Brother Wulf,Writtenby:JosephDelaney,Narratedby:ThomasJudd,6 hrs and 17 mins,19-08-2021,English,Not rated yet,615
Rise of the World Eater,Writtenby:JamieLittler,Narratedby:JoshuaMcGuire,9 hrs and 52 mins,30-09-2021,English,Not rated yet,615
The Unadoptables,Writtenby:HanaTooke,Narratedby:GemmaWhelan,9 hrs and 27 mins,23-07-2020,English,5 out of 5 stars1 rating,615
Barbie - Equip d'espies,"Writtenby:Mattel,MartaCisaMuñoz-traductor",Narratedby:MiriamMonlleo,19 mins,31-01-2022,catalan,Not rated yet,38
The Mapmakers,Writtenby:TamzinMerchant,Narratedby:TamzinMerchant,8 hrs and 12 mins,17-02-2022,English,Not rated yet,410
The Professor and the Puzzle,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 41 mins,01-09-2017,English,5 out of 5 stars7 ratings,305
The Paper Dolls,"Writtenby:JuliaDonaldson,RebeccaCobb",Narratedby:LaurenLaverne,11 mins,22-10-2013,English,Not rated yet,323
"The 39 Clues, Book 5",Writtenby:PatrickCarman,Narratedby:DavidPittu,4 hrs,11-08-2009,English,5 out of 5 stars8 ratings,468
Scorpia,Writtenby:AnthonyHorowitz,Narratedby:OliverChris,8 hrs and 26 mins,30-01-2020,English,4.5 out of 5 stars2 ratings,645
A Con Artist in Paris,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,3 hrs,05-09-2017,English,4.5 out of 5 stars4 ratings,305
Tunnel of Bones,Writtenby:VictoriaSchwab,Narratedby:RebaBuhr,5 hrs and 5 mins,03-09-2019,English,4.5 out of 5 stars8 ratings,492
The 13-Storey Treehouse,Writtenby:AndyGriffiths,Narratedby:StigWemyss,1 hr and 36 mins,10-05-2017,English,5 out of 5 stars1 rating,323
"The 39 Clues, Book 9",Writtenby:LindaSuePark,Narratedby:DavidPittu,4 hrs and 45 mins,24-05-2010,English,5 out of 5 stars7 ratings,469
Kid Normal and the Rogue Heroes,"Writtenby:ChrisSmith,GregJames","Narratedby:ChrisSmith,GregJames",6 hrs and 18 mins,06-12-2018,English,5 out of 5 stars5 ratings,569
Shine of the Silver Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,46 mins,07-07-2020,English,Not rated yet,164
Treasure of the Gold Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,45 mins,04-08-2020,English,4 out of 5 stars1 rating,164
The Jungle Book,Writtenby:RudyardKipling,Narratedby:GreatAmericanAudioStudioTalent,3 hrs and 31 mins,02-09-2008,English,Not rated yet,501
"The 1,000-Year-Old Boy",Writtenby:RossWelford,"Narratedby:ChrisCoxon,LukeJohnson",7 hrs and 24 mins,11-01-2018,English,4.5 out of 5 stars11 ratings,322
Strangers on a Train,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 19 mins,28-12-2014,English,4.5 out of 5 stars17 ratings,305
Darkstalker,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,9 hrs and 50 mins,01-07-2016,English,5 out of 5 stars11 ratings,656
Peter Rabbit 2,Writtenby:Puffin,Narratedby:EmiliaFox,3 hrs and 28 mins,23-01-2020,English,Not rated yet,615
Dinosaurs Before Dark,Writtenby:MaryPopeOsborne,Narratedby:MaryPopeOsborne,41 mins,22-08-2006,English,5 out of 5 stars1 rating,301
The Outcast,Writtenby:KathrynLasky,Narratedby:PamelaGarelick,4 hrs and 51 mins,20-02-2009,English,Not rated yet,468
Wave of the Sea Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,47 mins,20-07-2021,English,Not rated yet,164
Escape from Aurora,Writtenby:JamieLittler,Narratedby:JoshuaMcGuire,8 hrs and 57 mins,01-10-2020,English,Not rated yet,615
The Monkey King,Writtenby:ShobhaViswanath,Narratedby:SaeedJaffrey,27 mins,06-03-2020,English,5 out of 5 stars4 ratings,284
Getting Granny’s Glasses,Writtenby:RuskinBond,Narratedby:RuskinBond,19 mins,29-11-2019,English,4 out of 5 stars4 ratings,200
Where the Red Fern Grows,Writtenby:WilsonRawls,Narratedby:AnthonyHeald,6 hrs and 56 mins,24-10-2003,English,4.5 out of 5 stars7 ratings,"1,005.00"
"The 39 Clues, Book 10",Writtenby:MargaretPetersonHaddix,Narratedby:DavidPittu,7 hrs and 8 mins,23-09-2010,English,5 out of 5 stars7 ratings,469
Future of the Time Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,48 mins,02-03-2021,English,Not rated yet,164
Field Trip Fiasco,Writtenby:JamesPatterson,Narratedby:MichaelCrouch,3 hrs and 45 mins,04-02-2021,English,Not rated yet,615
"Captain Underpants and the Big, Bad Battle of the Bionic Booger Boy, Part 2",Writtenby:DavPilkey,"Narratedby:LenForgione,BenD'Amico,I’keMitchell",1 hr and 23 mins,03-11-2020,English,4 out of 5 stars1 rating,258
The Carpet People,Writtenby:TerryPratchett,Narratedby:DavidTennant,5 hrs and 2 mins,22-04-2021,English,5 out of 5 stars1 rating,615
Clash at Fatal Fields,Writtenby:DevinHunter,Narratedby:RamondeOcampo,2 hrs and 13 mins,28-08-2018,English,5 out of 5 stars1 rating,585
Deception on the Set,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,2 hrs and 41 mins,23-05-2016,English,5 out of 5 stars4 ratings,305
The Tale of Tom Kitten,Writtenby:BeatrixPotter,Narratedby:JoanWalker,5 mins,08-03-2018,English,Not rated yet,93
"20.000 Leguas de viaje submarino [20,000 Leagues Under the Sea]",Writtenby:JulioVerne,"Narratedby:AdolfoDuncan,AldoLumbía,MiguelDurán,",1 hr and 34 mins,22-03-2013,spanish,Not rated yet,397
Dungeons & Detectives,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,5 hrs and 9 mins,22-10-2019,English,Not rated yet,305
A Script for Danger,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,2 hrs and 56 mins,22-09-2015,English,4.5 out of 5 stars5 ratings,305
The Battle of Bayport,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,3 hrs and 30 mins,07-03-2016,English,5 out of 5 stars6 ratings,305
Capitaine,Writtenby:MadamedeNanteuil,Narratedby:EmmanuelleLemée,8 hrs and 2 mins,12-01-2022,french,Not rated yet,225
Iron Man - Rymdfantomernas invasion!,Writtenby:Marvel,Narratedby:BenjaminHagberg,1 hr and 3 mins,11-01-2022,swedish,Not rated yet,65
City of Ghosts - Im Reich der vergessenen Geister,Writtenby:VictoriaSchwab,Narratedby:Carolin-ThereseWolff,5 hrs and 17 mins,10-01-2022,german,Not rated yet,501
Ariana y Arcana,Writtenby:AlejandroKhan,Narratedby:MartaAlmazán,56 mins,11-01-2022,spanish,Not rated yet,76
La aventura de Amunet,Writtenby:AlejandroKhan,Narratedby:MartaAlmazán,44 mins,11-01-2022,spanish,Not rated yet,76
Amigos de verdad,Writtenby:AlejandroKhan,Narratedby:MartaAlmazán,29 mins,11-01-2022,spanish,Not rated yet,76
"Pan, nuestro hermano del bosque",Writtenby:AlejandroKhan,Narratedby:MartaAlmazán,51 mins,11-01-2022,spanish,Not rated yet,76
PJ Masks - Vet aquí els Mini Llops!,"Writtenby:eOne,AnaC.AlcainaPerez",Narratedby:RogerSerradell,11 mins,07-01-2022,catalan,Not rated yet,38
Ufo in Seenot,Writtenby:UlfBlanck,Narratedby:OliverRohrbeck,1 hr and 49 mins,12-01-2022,german,Not rated yet,233
The Chromatics Camp at The Musical Mountain,Writtenby:JulieKirchhubel,Narratedby:DanielSmerdon,2 hrs and 45 mins,03-01-2022,English,Not rated yet,469
Attack of the Shadow-Crafters,Writtenby:MarkCheverton,Narratedby:NickWalther,6 hrs and 29 mins,28-12-2021,English,Not rated yet,703
Не буду просить прощения,Writtenby:СофьяЛеонидовнаПрокофьева,Narratedby:ЛюбовьПоволоцкая,45 mins,30-12-2021,russian,Not rated yet,99
Ritter Klapperschwert und die große Freundschaft,Writtenby:Hans-PeterHain,Narratedby:Hans-PeterHain,41 mins,30-12-2021,german,Not rated yet,166
H@Ck - Het instituut,Writtenby:MirjamMous,"Narratedby:JipvandenDool,LidewijMahler",9 hrs and 53 mins,29-12-2021,dutch,Not rated yet,502
Маленький лорд Фаунтлерой,Writtenby:ФренсисЭлизаБёрнетт,Narratedby:ЛюбовьПоволоцкая,6 hrs and 54 mins,30-12-2021,russian,Not rated yet,99
Głupi Funio,Writtenby:JerzyA.Wlazło,Narratedby:GabrielaJaskuła,1 hr and 38 mins,22-12-2021,polish,Not rated yet,267
Un problema con alas,"Writtenby:PedroMañas,DavidSierraListón",Narratedby:ElenaSilva,1 hr and 3 mins,03-01-2022,spanish,Not rated yet,384
Die Meckerpause,Writtenby:AnnemarieNorden,Narratedby:CathrinBürger,55 mins,23-12-2021,german,Not rated yet,233
El Club de la Luna Llena,"Writtenby:PedroMañas,DavidSierraListón",Narratedby:ElenaSilva,1 hr and 11 mins,03-01-2022,spanish,Not rated yet,384
Spider-Man - En samling berättelser,"Writtenby:Marvel,CamillaDunér",Narratedby:BenjaminHagberg,1 hr,17-12-2021,swedish,Not rated yet,65
Enigma en el puente del naranjo,Writtenby:MaríaMenéndez-Ponte,Narratedby:HelenaOvalle,4 hrs and 45 mins,20-12-2021,spanish,Not rated yet,268
Penny Berry y la cripta de los olvidados,Writtenby:LluísPrats,Narratedby:ArantxadeSarabia,6 hrs and 32 mins,20-12-2021,spanish,Not rated yet,307
Penny Berry y la pócima mágica,Writtenby:LluísPrats,Narratedby:ArantxadeSarabia,7 hrs and 41 mins,20-12-2021,spanish,Not rated yet,307
La casa embrujada,Writtenby:MaríaMenéndez-Ponte,Narratedby:HelenaOvalle,4 hrs and 46 mins,20-12-2021,spanish,Not rated yet,268
Lady och Lufsen,"Writtenby:Disney,Ann-SofiJoskitt",Narratedby:LisaAhnlund,2 hrs and 37 mins,15-12-2021,swedish,Not rated yet,166
Тишина на задней парте!,"Writtenby:АлександрЦыпкин,АллаЛихачёва,АлександрЕгоров,","Narratedby:ЕленаДельвер,ИгорьСергеев,МаксимСергеев,",3 hrs and 5 mins,23-12-2021,russian,Not rated yet,200
James und die fischige Fracht / Hiro und die widerspenstigen Waggons,Writtenby:BurkardMiltenberger,Narratedby:MontyArnold,10 mins,14-12-2021,german,Not rated yet,65
Avengers - God Jul!,"Writtenby:Marvel,MariaNilsson",Narratedby:JohnLalér,6 mins,20-12-2021,swedish,Not rated yet,32
En busca del señor T,Writtenby:BeatrizBerrocal,Narratedby:CarlosQuintero,3 hrs and 19 mins,15-12-2021,spanish,Not rated yet,153
Avengers - TRE spektakulära äventyr!,"Writtenby:Marvel,HannaGraf,IdaJohansson",Narratedby:BenjaminHagberg,2 hrs and 35 mins,21-12-2021,swedish,Not rated yet,166
Captain America och morgondagens armé!,Writtenby:Marvel,Narratedby:BenjaminHagberg,1 hr and 4 mins,21-12-2021,swedish,Not rated yet,65
Superhjältarna,"Writtenby:Disney,IdaJohansson",Narratedby:BenjaminHagberg,2 hrs and 27 mins,21-12-2021,swedish,Not rated yet,166
Лесные истории,Writtenby:ЭдуардШим,Narratedby:МаксимСергеев,50 mins,22-12-2021,russian,Not rated yet,99
Spider-Man - Kortslutning,Writtenby:Marvel,Narratedby:SebastianKarlsson,5 mins,21-12-2021,swedish,Not rated yet,32
Перчатки Ариадны,Writtenby:АннаЛетягина,Narratedby:ЕленаДельвер,4 hrs and 4 mins,23-12-2021,russian,Not rated yet,200
The Far-Finding Ring,Writtenby:A.M.Luzzader,Narratedby:JenniferJillAraya,4 hrs and 28 mins,21-12-2021,English,Not rated yet,469
When the War Came Home,Writtenby:LesleyParr,Narratedby:MayaGrant,5 hrs and 20 mins,06-01-2022,English,Not rated yet,493
Modig - Meridas önskan,"Writtenby:Disney,OskarBlomberg",Narratedby:MalinLybeck,1 hr and 9 mins,08-12-2021,swedish,Not rated yet,65
Il viaggio leggendario di Erick e Dominick,Writtenby:DinsiemE,Narratedby:DinsiemE,2 hrs and 59 mins,14-12-2021,italian,Not rated yet,267
Doctor Strange - Vejen til viden,"Writtenby:Marvel,BrianIskov",Narratedby:MathiasKlenske,6 mins,09-12-2021,danish,Not rated yet,32
Pyjamasheltene - Kattedreng og den store fødselsdagskageredning,"Writtenby:eOne,TineS.Norbøll",Narratedby:MathiasKlenske,7 mins,09-12-2021,danish,Not rated yet,32
Pyjamasheltene redder dagen!,"Writtenby:eOne,TineS.Norbøll",Narratedby:MathiasKlenske,34 mins,09-12-2021,danish,Not rated yet,99
The Great Zombie Invasion,Writtenby:MarkCheverton,Narratedby:NickWalther,5 hrs and 50 mins,14-12-2021,English,Not rated yet,703
The Buried Crown,Writtenby:AllySherrick,Narratedby:CharlotteStrevens,7 hrs and 23 mins,01-01-2022,English,Not rated yet,733
The Wishing Star & The North Pole Picnic,Writtenby:EmmaBeswetherick,Narratedby:HayleyWareham,1 hr and 58 mins,01-01-2022,English,Not rated yet,573
Cora y los Corales,Writtenby:DagmardeMendieta,Narratedby:MercèMontalà,14 mins,02-12-2021,spanish,Not rated yet,65
Fortidens skygger,Writtenby:KennethBøghAndersen,Narratedby:KennethBøghAndersen,3 hrs and 8 mins,03-12-2021,danish,Not rated yet,434
Racconti dall'India,Writtenby:MarinaIuele,Narratedby:MarinaIuele,2 hrs and 22 mins,30-11-2021,italian,Not rated yet,228
Piratbarn har ikke længere brug for sin sut,Writtenby:AnnetteHerzog,Narratedby:MartinJohs.Møller,7 mins,13-01-2022,danish,Not rated yet,32
Alpaca My Bags,Writtenby:JennyGoebel,Narratedby:SuzyJackson,6 hrs and 25 mins,07-12-2021,English,Not rated yet,703
L'île du mage,Writtenby:RémiFaure,Narratedby:Louane,4 hrs and 44 mins,22-12-2021,french,Not rated yet,263
Speedy,Writtenby:ColinThiele,Narratedby:AnnaSteen,1 hr and 41 mins,01-01-2022,English,Not rated yet,531
The Santa List,Writtenby:KieranCrowley,Narratedby:JohnCormack,3 hrs and 2 mins,01-12-2021,English,Not rated yet,600
Paradise Pirates retten Captain Scratch,Writtenby:JaySpencer,Narratedby:StefanKaminski,2 hrs and 6 mins,12-01-2022,german,Not rated yet,300
Loca por Hugo,"Writtenby:FedericoMoccia,RobSimeoni-traductor",Narratedby:LauraMonedero,2 hrs and 17 mins,25-11-2021,spanish,Not rated yet,384
Ninja Niller - Blodets Bånd: Del 4,Writtenby:RuneFleischer,Narratedby:IbenHaaest,4 mins,23-11-2021,danish,Not rated yet,32
Marvel - Den stora sagosamlingen,"Writtenby:Marvel,PetterMattsson",Narratedby:SebastianKarlsson,1 hr and 41 mins,25-11-2021,swedish,Not rated yet,99
Bilar 3,"Writtenby:Disney,NilsWadström",Narratedby:BenjaminHagberg,3 hrs and 6 mins,25-11-2021,swedish,Not rated yet,166
Falcon - Fäkta eller flyga,Writtenby:Marvel,Narratedby:SebastianKarlsson,49 mins,25-11-2021,swedish,Not rated yet,65
Barbie - Aventura en el espacio,"Writtenby:Mattel,NicolásOluchaSánchez",Narratedby:BeatrizOlcina,12 mins,29-11-2021,spanish,Not rated yet,38
El misterio de la virgulina inmortal,"Writtenby:RobertoSantiago,ÁngelaArmero",Narratedby:IreneMirasGuillén,6 hrs and 6 mins,23-11-2021,spanish,Not rated yet,384
Ein Mädchen namens Owl,Writtenby:AmyWilson,Narratedby:MarionvonStengel,7 hrs and 13 mins,18-11-2021,german,Not rated yet,535
Antigua de Fortune of the High Seas,"Writtenby:OliHyatt,AnnaRainbow",Narratedby:KateMalyon,7 hrs and 20 mins,17-11-2021,English,Not rated yet,968
The Smidgens,Writtenby:DavidO'Connell,Narratedby:CharlotteStrevens,3 hrs and 25 mins,17-11-2021,English,Not rated yet,854
Revolució a la botiga d'animals,"Writtenby:AnaJuan,LaraEstany-traductor",Narratedby:CarmeAmbrós,9 mins,18-11-2021,catalan,Not rated yet,384
Te regalo el mundo,"Writtenby:CarmenSaldaña-ilustrador,StaceyMcCleary",Narratedby:MireiaMaymíiJosa,3 mins,18-11-2021,spanish,Not rated yet,384
Et regalo el món,"Writtenby:CarmenSaldaña-ilustrador,StaceyMcCleary",Narratedby:MireiaMaymíiJosa,3 mins,18-11-2021,catalan,Not rated yet,384
Revolución en la tienda de animales,Writtenby:AnaJuan,Narratedby:CarmeAmbrós,9 mins,18-11-2021,spanish,Not rated yet,384
Ribblestrop Forever!,Writtenby:AndyMulligan,Narratedby:TomHollander,9 hrs and 31 mins,04-01-2022,English,Not rated yet,569
"Это грузовик, а это прицеп",Writtenby:АнастасияОрлова,Narratedby:АнатолийБелый,49 mins,17-11-2021,russian,Not rated yet,65
Страна Хороших Девочек,Writtenby:АннаСтаробинец,Narratedby:ЮлияЯблонская,1 hr and 33 mins,16-11-2021,russian,Not rated yet,99
Записки институтки,Writtenby:ЛидияЧарская,Narratedby:НатальяРычкова,5 hrs,22-11-2021,russian,Not rated yet,99
Синичкин календарь,Writtenby:ВиталийБианки,Narratedby:МаринаТитова,46 mins,17-11-2021,russian,Not rated yet,132
Новые правила поведения для воспитанных детей,"Writtenby:ГалинаПетровнаШалаева,О.М.Журавлева",Narratedby:ЛюбовьПоволоцкая,1 hr and 17 mins,16-11-2021,russian,Not rated yet,166
Поллианна,Writtenby:ЭлионорПортер,Narratedby:ГригорийЕлисеев,2 hrs and 13 mins,18-11-2021,russian,Not rated yet,166
Психология окружающего мира. Дуня и кот Кисель на конюшне,"Writtenby:ЛарисаСуркова,ОльгаТолкачева",Narratedby:КсенияБржезовская,1 hr and 17 mins,17-11-2021,russian,Not rated yet,233
Тринадцатый подвиг Геракла. Рассказы о Чике (Сборник),Writtenby:ФазильИскандер,Narratedby:ИгорьКнязев,11 hrs and 37 mins,16-11-2021,russian,Not rated yet,468
Единорог для круглой принцессы,Writtenby:КоллективАвторов,Narratedby:МаринаТитова,2 hrs and 30 mins,17-11-2021,russian,Not rated yet,166
Четыре желания,Writtenby:КонстантинУшинский,Narratedby:ЮрийЛазарев,46 mins,17-11-2021,russian,Not rated yet,132
Нектар для души. Вдохновляющие истории для детей 7-10 лет,"Writtenby:МаринаВладимова,ФаридаКривушенкова","Narratedby:СеменМендельсон,ЕленаДельвер",4 hrs and 32 mins,16-11-2021,russian,Not rated yet,166
"Ага, попался!","Writtenby:КатяМатюшкина,КатяОковитая","Narratedby:СеменМендельсон,ЕленаХрусталева",2 hrs and 21 mins,18-11-2021,russian,Not rated yet,99
Васюткино озеро. Рассказы для детей,Writtenby:ВикторАстафьев,Narratedby:КонстантинКорольков,7 hrs and 20 mins,16-11-2021,russian,Not rated yet,200
Das Feuer,"Writtenby:ShannonMessenger,DorisAttwood",Narratedby:DavidNathan,16 hrs and 54 mins,30-11-2021,german,Not rated yet,468
Familie Maulwurf auf der Flucht,Writtenby:SebastianEder,Narratedby:BrigitteCarlsen,2 hrs and 20 mins,15-12-2021,german,Not rated yet,367
