name,author,narrator,time,releasedate,language,stars,price
Die Spiegelspringer - Im Bann der Geschichten,Writtenby:MonaHerbst,Narratedby:HannahSchepmann,6 hrs and 38 mins,26-11-2021,german,Not rated yet,334
The Attack,Writtenby:KatherineApplegate,Narratedby:MacLeodAndrews,3 hrs and 2 mins,04-01-2022,English,Not rated yet,445
Symbiosis,Writtenby:NicStone,Narratedby:AnikaNoniRose,5 hrs and 41 mins,04-01-2022,English,Not rated yet,656
Stella und der Mondscheinvogel,"Writtenby:CatherineFisher,UlrikeKöbele-Übersetzer",Narratedby:UveTeschner,4 hrs and 10 mins,24-11-2021,german,Not rated yet,401
Saids Schicksale,Writtenby:WilhelmHauff,Narratedby:AndreasJeßing,1 hr and 41 mins,16-12-2021,german,Not rated yet,267
Surviving Jamestown,Writtenby:GailLangerKarwoski,Narratedby:AndrewFallaize,6 hrs and 13 mins,11-01-2022,English,Not rated yet,866
¡Sálvese quien pueda!,Writtenby:JordiSierraiFabra,Narratedby:AnetaFernández,2 hrs and 47 mins,01-12-2021,spanish,Not rated yet,192
Cuentos locos para niños inteligentes,Writtenby:JordiSierraiFabra,Narratedby:RamónRomero,2 hrs and 7 mins,01-12-2021,spanish,Not rated yet,192
Wednesday: The Forest of Secrets,Writtenby:RalphLazar,"Narratedby:RiverDeFilippis,ChristineMarshall,LanceRogerAxt",1 hr and 1 min,16-12-2021,English,Not rated yet,445
Ronan Boyle into the Strangeplace,Writtenby:ThomasLennon,Narratedby:ThomasLennon,5 hrs and 33 mins,16-11-2021,English,Not rated yet,703
Girl Giant and the Jade War,Writtenby:VanHoang,Narratedby:KimMaiGuest,8 hrs and 49 mins,07-12-2021,English,Not rated yet,"1,256.00"
Kidnapped Colt,Writtenby:TerriFarley,Narratedby:NatalieBudig,4 hrs and 2 mins,14-12-2021,English,Not rated yet,398
Cómo como,Writtenby:EmiliTeixidor,Narratedby:NuriaSamsó,10 mins,18-08-2020,spanish,Not rated yet,32
Der Zeitring,Writtenby:StefanieSieland,Narratedby:JohannesThielen,2 hrs and 4 mins,09-12-2021,german,Not rated yet,334
Ivy & Bean Bound to Be Bad (Book 5),Writtenby:AnnieBarrows,Narratedby:HallieRicardo,1 hr and 13 mins,04-01-2022,English,Not rated yet,500
Ivy & Bean Take Care of the Babysitter (Book 4),Writtenby:AnnieBarrows,Narratedby:HallieRicardo,1 hr and 11 mins,04-01-2022,English,Not rated yet,500
Ivy & Bean Break the Fossil Record (Book 3),Writtenby:AnnieBarrows,Narratedby:HallieRicardo,1 hr and 8 mins,04-01-2022,English,Not rated yet,500
Moonrise,Writtenby:TerriFarley,Narratedby:NatalieBudig,3 hrs and 27 mins,23-11-2021,English,Not rated yet,398
Vega Jane and the End of Time,Writtenby:DavidBaldacci,Narratedby:KatySobey,9 hrs and 11 mins,06-01-2022,English,Not rated yet,323
The Suspicion,Writtenby:KatherineApplegate,Narratedby:SisiAishaJohnson,3 hrs and 7 mins,07-12-2021,English,Not rated yet,586
The Pretender,Writtenby:KatherineApplegate,Narratedby:MichaelCrouch,3 hrs and 23 mins,07-12-2021,English,Not rated yet,492
Hide and Geek,Writtenby:T.P.Jagger,Narratedby:DaniceCabanela,6 hrs and 47 mins,04-01-2022,English,Not rated yet,"1,005.00"
Sunlight on the Snow Leopard,Writtenby:MaryPopeOsborne,Narratedby:MaryPopeOsborne,1 hr,04-01-2022,English,Not rated yet,402
Me and My Little Brain,Writtenby:JohnD.Fitzgerald,Narratedby:JasonCulp,3 hrs and 44 mins,07-12-2021,English,Not rated yet,754
Coraline,Writtenby:NeilGaiman,Narratedby:RobertoPompili,3 hrs and 50 mins,22-08-2018,italian,Not rated yet,420
The Van Gogh Deception,Writtenby:DeronHicks,Narratedby:P.J.Ochlan,7 hrs and 10 mins,29-09-2020,English,Not rated yet,586
Moon Rising,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,7 hrs and 30 mins,29-08-2016,English,5 out of 5 stars6 ratings,575
Abenteuer-Ferien bei Opa Balduin,"Writtenby:NorbertKlotz,MelanieKlotz",Narratedby:AlexBolte,1 hr and 20 mins,12-11-2021,german,Not rated yet,233
Hello Kitty - La aventura animal,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,36 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - La estrella de televisión,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,39 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - Vacaciones en la playa,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,37 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - El misterio de la madalena,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,37 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - La búsqueda del tesoro,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,41 mins,10-11-2021,spanish,Not rated yet,76
Hello Kitty - Sesión de belleza,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,33 mins,10-11-2021,spanish,Not rated yet,38
Ravenburcht,Writtenby:InaDeMan,Narratedby:LaetitiaVandueren,5 hrs and 27 mins,10-11-2021,dutch,Not rated yet,233
De Utrolige 2,"Writtenby:Disney,TineS.Norbøll",Narratedby:LarsThiesgaard,3 hrs and 12 mins,10-11-2021,danish,Not rated yet,434
Ariadna y la luna Lunera,"Writtenby:JaumeCabré,QueraltArmengol-ilustrador,ConchaCardeñoso-traductor",Narratedby:ElisabetBargalló,21 mins,10-11-2021,spanish,Not rated yet,384
L'Ariadna i la lluna Pruna,"Writtenby:JaumeCabré,QueraltArmengol-ilustrador",Narratedby:ElisabetBargalló,20 mins,10-11-2021,catalan,Not rated yet,384
La Mariona i la Menjanits,"Writtenby:JaumeCabré,RominaMartí-ilustrador",Narratedby:ElisabetBargalló,20 mins,10-11-2021,catalan,Not rated yet,384
Captain Underpants and the Attack of the Talking Toilets,Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",59 mins,26-06-2018,English,5 out of 5 stars5 ratings,258
Holes,Writtenby:LouisSachar,Narratedby:KerryBeyer,4 hrs and 30 mins,24-05-2016,English,4.5 out of 5 stars15 ratings,417
"The 39 Clues, Book 1",Writtenby:RickRiordan,Narratedby:DavidPittu,5 hrs and 11 mins,29-08-2008,English,4.5 out of 5 stars11 ratings,468
"The Princess in Black, Books 1-3","Writtenby:ShannonHale,DeanHale",Narratedby:JuliaWhelan,55 mins,09-02-2016,English,Not rated yet,754
Pyjamasankarit - Tässä tulee Pyjamarobotti!,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,10 mins,21-01-2022,finnish,Not rated yet,32
Pyjamasankarit - Polkuvoimaa!,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,34 mins,21-01-2022,finnish,Not rated yet,32
PJ Masks - Sigues un heroi!,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,23 mins,24-01-2022,catalan,Not rated yet,38
Pyjamasankarit - Ollaan sankareita,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,26 mins,21-01-2022,finnish,Not rated yet,32
Pyjamasankarit - Tässä tulee susijengi,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,11 mins,21-01-2022,finnish,Not rated yet,32
Pyjamasankarit - Kolli ja synttärikakun pelastusoperaatio,"Writtenby:eOne,KimmoLilja",Narratedby:ValtteriLehtinen,7 mins,21-01-2022,finnish,Not rated yet,32
Fly High Crew: The Green Glow,"Writtenby:AshleyBanjo,JordanBanjo",Narratedby:TheoSolomon,5 hrs and 10 mins,20-01-2022,English,Not rated yet,266
Vitello va a un cumpleaños de niñas,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,13 mins,19-01-2022,spanish,Not rated yet,65
Vitello compra un maravilloso regalo de Navidad,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,13 mins,19-01-2022,spanish,Not rated yet,65
Vitello salva el mundo,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,12 mins,19-01-2022,spanish,Not rated yet,65
Vitello construye un Abominable Hombre de las Nieves,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,13 mins,19-01-2022,spanish,Not rated yet,65
Vitello hace una obra de caridad,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,13 mins,19-01-2022,spanish,Not rated yet,65
Vitello pide un deseo,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,12 mins,19-01-2022,spanish,Not rated yet,65
Vitello pide un montón de chuches,Writtenby:KimFupzAakeson,Narratedby:BenjamínFigueres,12 mins,19-01-2022,spanish,Not rated yet,65
Barbie - En busca de las cachorritas,"Writtenby:Mattel,NicolásOluchaSánchez",Narratedby:BeatrizOlcina,35 mins,19-01-2022,spanish,Not rated yet,38
El misterio del ladrón narizotas,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,49 mins,21-01-2022,spanish,Not rated yet,115
Willy y el arenque asesino,"Writtenby:JeffreyArcher,JesúsCañadas-traductor",Narratedby:EmilioBianchi,33 mins,19-01-2022,spanish,Not rated yet,38
Pasado por auga,Writtenby:JeffKinney,"Narratedby:ÁngelesGarciaFigueiras,JoséCarlosPoloRodriguez",1 hr and 42 mins,19-01-2022,galician,Not rated yet,38
PJ Masks - ¡Los niños lobunos!,"Writtenby:eOne,NicolásOluchaSánchez",Narratedby:RogerSerradell,10 mins,19-01-2022,spanish,Not rated yet,38
Noémie Hollemechette,Writtenby:MagdeleineduGenestoux,Narratedby:EmmanuelleLemée,4 hrs and 54 mins,13-01-2022,french,Not rated yet,225
Los Pitufos - Historias de Pitufos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:GuillermoMontoya,2 hrs and 26 mins,17-01-2022,spanish,Not rated yet,153
Los Pitufos - Historias de 3 minutos,"Writtenby:Peyo,RaquelLuqueBenitez-traductor",Narratedby:GuillermoMontoya,34 mins,17-01-2022,spanish,Not rated yet,38
Il primo disastroso libro di Matt,Writtenby:FrancescoMuzzopappa,Narratedby:FrancescoLeonardoFabbri,4 hrs and 11 mins,13-01-2022,italian,Not rated yet,190
Françoise la mauvaise tête,Writtenby:MagdeleineduGenestoux,Narratedby:EmmanuelleLemée,4 hrs and 58 mins,12-01-2022,french,Not rated yet,225
Sotto la stella del lupo,Writtenby:RosanneParry,Narratedby:MirkoRosella,3 hrs and 52 mins,14-01-2022,italian,Not rated yet,268
Los Rescatadores Mágicos y la tostadora de los deseos,Writtenby:SabrinaCatdoor,Narratedby:LilianRodas,50 mins,15-01-2022,spanish,Not rated yet,76
Superhjältar på äventyr - Spider-Man får superhjälp!,Writtenby:Marvel,Narratedby:BenjaminHagberg,38 mins,13-01-2022,swedish,Not rated yet,32
Atrapados en el monte Olimpo,Writtenby:AlejandroKhan,Narratedby:EvaColl,50 mins,19-01-2022,spanish,Not rated yet,76
The Worst Class in the World Dares You!,Writtenby:JoannaNadin,Narratedby:SamNewton,1 hr and 4 mins,20-01-2022,English,Not rated yet,493
Der Ruf des Mondsteins,"Writtenby:ChenJiatong,UlrikeKöbele-Übersetzer",Narratedby:Michael-CheKoch,5 hrs and 45 mins,14-01-2022,german,Not rated yet,434
Pizza Power,Writtenby:WilliamGoldsmith,Narratedby:KrisDyer,5 hrs and 4 mins,20-01-2022,English,Not rated yet,569
The Case of the Smuggler's Curse,Writtenby:F.S.Dawson,Narratedby:MarkPeachey,3 hrs and 35 mins,20-01-2022,English,Not rated yet,569
The Lock-Eater,Writtenby:ZackLoranClark,Narratedby:AnnMarieLee,11 hrs and 27 mins,18-01-2022,English,Not rated yet,"1,382.00"
Brave New Pond,"Writtenby:JenniferL.Holm,MatthewHolm","Narratedby:MaryDilts,JorjeanaMarie,RobShapiro,",26 mins,25-01-2022,English,Not rated yet,251
The Box-Car Children,Writtenby:GertrudeChandlerWarner,Narratedby:CathleenFuller,2 hrs and 35 mins,27-01-2021,English,Not rated yet,335
Wild River,Writtenby:RodmanPhilbrick,Narratedby:MichaelCurran-Dorsano,3 hrs and 49 mins,02-03-2021,English,Not rated yet,656
The Wild Robot: Booktrack Edition,Writtenby:PeterBrown,Narratedby:KateAtwater,4 hrs and 14 mins,08-09-2020,English,Not rated yet,500
Skeleton Key,Writtenby:AnthonyHorowitz,Narratedby:OliverChris,6 hrs and 59 mins,09-04-2020,English,5 out of 5 stars3 ratings,569
Demon Dentist,Writtenby:DavidWalliams,Narratedby:DavidWalliams,4 hrs and 46 mins,03-10-2013,English,5 out of 5 stars3 ratings,265
Hidden Pictures,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 12 mins,14-01-2020,English,4.5 out of 5 stars9 ratings,305
The Lost Continent,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,8 hrs and 23 mins,26-06-2018,English,4.5 out of 5 stars4 ratings,656
Unicorn Academy: Ariana and Whisper,Writtenby:JulieSykes,Narratedby:KristinAtherton,1 hr and 36 mins,08-10-2020,English,5 out of 5 stars1 rating,266
A Long Walk to Water,Writtenby:LindaSuePark,"Narratedby:DavidBaker,CynthiaBishop",2 hrs and 41 mins,07-11-2013,English,5 out of 5 stars3 ratings,797
Talons of Power,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,7 hrs and 52 mins,01-01-2017,English,5 out of 5 stars7 ratings,586
Bound for Danger,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,3 hrs and 39 mins,20-03-2017,English,5 out of 5 stars4 ratings,305
"Captain Underpants and the Big, Bad Battle of the Bionic Booger Boy, Part 1: The Night of the Nasty Nostril Nuggets",Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",1 hr and 10 mins,16-10-2018,English,5 out of 5 stars5 ratings,258
Hello Kitty - El día de la boda,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,38 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - La excursión escolar,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,40 mins,10-11-2021,spanish,Not rated yet,38
Hello Kitty - La princesa del pop,"Writtenby:Sanrio,NeusCasanovaVico",Narratedby:EvaAndrés,40 mins,10-11-2021,spanish,Not rated yet,38
Het oneindige verhaal,Writtenby:MichaelEnde,Narratedby:SanderdeHeer,16 hrs and 17 mins,10-11-2021,dutch,Not rated yet,267
Mariona y Comenoches,"Writtenby:JaumeCabré,RominaMartí-ilustrador,ConchaCardeñoso-traductor",Narratedby:ElisabetBargalló,21 mins,10-11-2021,spanish,Not rated yet,384
[email] (Afrikaans Edition),Writtenby:CarinaDiedericks-Hugo,Narratedby:HendrikNieuwoudt,2 hrs and 31 mins,03-11-2021,afrikaans,Not rated yet,417
Чучело,Writtenby:ВладимирКарповичЖелезников,Narratedby:ОлегИсаев,6 hrs and 56 mins,05-11-2021,russian,Not rated yet,99
Маленькая принцесса,Writtenby:ФренсисЭлизаБёрнетт,Narratedby:НатальяМихеева,6 hrs and 40 mins,03-11-2021,russian,Not rated yet,99
Маленький принц,Writtenby:АнтуандеСент-Экзюпери,Narratedby:АлексейРоссошанский,2 hrs and 3 mins,08-11-2021,russian,Not rated yet,99
Warhammer Adventures: Battle for the Soulspring,Writtenby:TomHuddleston,Narratedby:HelenMcAlpine,2 hrs and 35 mins,06-11-2021,English,Not rated yet,379
Warhammer Adventures: Fortress of Ghosts,Writtenby:TomHuddleston,Narratedby:HelenMcAlpine,2 hrs and 38 mins,06-11-2021,English,Not rated yet,379
Black Powder,Writtenby:AllySherrick,Narratedby:CharlotteStrevens,7 hrs and 44 mins,01-11-2021,English,Not rated yet,733
Le Mystère du train de la nuit,Writtenby:MarcThil,Narratedby:MarcThil,1 hr and 31 mins,28-10-2021,french,Not rated yet,225
Drachenalarm,Writtenby:BettinaRakowitz,Narratedby:ErikBorner,33 mins,28-10-2021,german,Not rated yet,166
Superjuffie!,Writtenby:JannekeSchotveld,Narratedby:JannekeSchotveld,2 hrs and 50 mins,28-10-2021,dutch,Not rated yet,367
Begyndelsen - Storm i sigte,"Writtenby:Disney,AnneLundGillesberg",Narratedby:MathiasKlenske,1 hr and 48 mins,26-10-2021,danish,Not rated yet,267
101 Dalmatinere - Begyndelsen - Anitas hemmelige hvalp,"Writtenby:Disney,TineS.Norbøll",Narratedby:AnnevigScheldeEbbe,1 hr and 22 mins,26-10-2021,danish,Not rated yet,233
Złote rękawice Arachne!,Writtenby:StellaTarakson,Narratedby:MaciejWięckowski,1 hr and 49 mins,28-10-2021,polish,Not rated yet,267
Die Traumwelt,Writtenby:NickReinhart,Narratedby:LuciaPatriciaBayer,5 hrs and 33 mins,22-10-2021,german,Not rated yet,401
Swashbuckler,Writtenby:JamesMoloney,Narratedby:StigWemyss,2 hrs and 2 mins,01-11-2021,English,Not rated yet,797
"Paddington, le roman du film","Writtenby:JeanneWillis,EricBetsch-traducteur",Narratedby:GuillaumeGallienne,2 hrs and 38 mins,10-11-2021,french,Not rated yet,719
Get a Hold of Your Elf!,Writtenby:NancyKrulik,Narratedby:JesúsE.Martínez,1 hr and 33 mins,19-10-2021,English,Not rated yet,"1,172.00"
Niemals den roten Knopf drücken oder die Dinos drehen durch,Writtenby:KatiNaumann,Narratedby:TanjaBunke,2 hrs and 38 mins,21-10-2021,german,Not rated yet,300
Le fabuloup gâteau de Gros-Louis,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
Loup et ses amis. L'intégrale,Writtenby:OrianneLallemand,Narratedby:WillProduction,36 mins,30-10-2021,french,Not rated yet,490
L'anniversaire de Louve,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
Edmond le dragon et l'incendie,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
La machine à vœux de Valentin,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
La drôle de maladie de Demoiselle Yéti,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
Le secret de Joshua,Writtenby:OrianneLallemand,Narratedby:WillProduction,4 mins,30-10-2021,french,Not rated yet,112
Alfred et le monstre de la forêt,Writtenby:OrianneLallemand,Narratedby:WillProduction,5 mins,30-10-2021,french,Not rated yet,112
Comenoches,Writtenby:AnaJuan,Narratedby:TeresaFernández,4 mins,18-10-2021,spanish,Not rated yet,384
Mörtel und Maus wollen hoch hinaus,Writtenby:MichaelEngler,Narratedby:MoritzPliquet,1 hr and 55 mins,29-10-2021,german,Not rated yet,233
Un viaje más allá de Sodor,"Writtenby:Mattel,RaquelLuqueBenitez",Narratedby:GermánGijón,10 mins,21-10-2021,spanish,Not rated yet,38
El prisionero de la fantasía,Writtenby:AndreuMartín,Narratedby:CristinaFargas,55 mins,11-10-2021,spanish,Not rated yet,115
Das Hotel der Wünsche,"Writtenby:SeanEasley,UlrikeRaimer-Nolte-Übersetzer",Narratedby:TimoWeisschnur,11 hrs and 4 mins,29-10-2021,german,Not rated yet,334
Der Verrat,Writtenby:GinaMayer,Narratedby:JonasMinthe,5 hrs and 50 mins,27-10-2021,german,Not rated yet,367
Das verbotene Turnier,Writtenby:GinaMayer,Narratedby:IngaReuters,1 hr and 25 mins,20-10-2021,german,Not rated yet,267
Дениска на Севером полюсе [Deniska at the North Pole],Writtenby:ГеннадийКораблев,Narratedby:ВладимирАбрамов,38 mins,11-10-2021,russian,Not rated yet,47
Lampie,Writtenby:AnnetSchaap,Narratedby:GenevieveGaunt,8 hrs and 53 mins,05-10-2021,English,Not rated yet,569
Spider-Man rettet Weihnachten / Spider-Man und seine Insektenfreunde,"Writtenby:MacKenzieCadenhead,SeanRyan,AnkeAlbrecht-Übersetzer",Narratedby:ChristianZeiger,1 hr and 1 min,05-10-2021,german,Not rated yet,233
Otto der Flaschengeist,Writtenby:ChristineFrank,Narratedby:LotharSchekira,44 mins,05-10-2021,german,Not rated yet,166
Peter Pan,Writtenby:J.M.Barrie,Narratedby:VictorWarren,5 hrs and 29 mins,12-10-2021,English,Not rated yet,$478
L'Ogre qui aimait les champignons,"Writtenby:OlivierCohen,YassenVodenitcharov,Jean-LoupPagesy",Narratedby:RégisIvanov,1 hr,07-10-2021,french,Not rated yet,679
Une mission parfumée !,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,12 mins,15-10-2021,french,Not rated yet,263
De précieux passagers,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,13 mins,15-10-2021,french,Not rated yet,263566
La Grande Course,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,11 mins,15-10-2021,french,Not rated yet,$263
Un concert enflammé,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,15-10-2021,french,Not rated yet,112
Thursdays with the Crown,Writtenby:JessicaDayGeorge,Narratedby:GraceAndrews,5 hrs and 38 mins,08-10-2021,English,Not rated yet,$600
Marvel Spider-Man - 5-Min-Geschichten,"Writtenby:FrederikKugler-Übersetzer,BirteBaumgardt",Narratedby:ChristianZeiger,1 hr and 3 mins,11-10-2021,german,Not rated yet,233
Un super match de football,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-2021,french,Not rated yet,187
Un super chien de sauvetage,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,07-10-2021,french,Not rated yet,14587
The Spitfang Lizard,Writtenby:KrisHumphrey,Narratedby:AlexWingfield,1 hr and 21 mins,01-10-2021,English,Not rated yet,573
Little Horror,Writtenby:DanielPeak,Narratedby:AnnabelBrook,3 hrs and 48 mins,01-10-2021,English,Not rated yet,626
Un sauvetage magique,Writtenby:Mattel,Narratedby:JakeMeniani,8 mins,07-10-2021,french,Not rated yet,187
Un cheval à sauver,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-2021,french,Not rated yet,187
Canoë à la Dérive !,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-2021,french,Not rated yet,184667
Disparition au Zoo !,Writtenby:Mattel,Narratedby:JakeMeniani,9 mins,07-10-2021,french,Not rated yet,187
Concours en péril,Writtenby:Mattel,Narratedby:JakeMeniani,7 mins,07-10-2021,french,Not rated yet,$187
La Tempête de Dhîves,Writtenby:LoïcBurlot,Narratedby:LoïcBurlot,1 hr and 6 mins,01-10-2021,french,Not rated yet,301
Im Bannkreis des Schwurs Teil 2,Writtenby:TanyaStewner,Narratedby:LauraMaire,5 hrs and 56 mins,29-09-2021,german,Not rated yet,468
Im Bannkreis des Schwurs Teil 1,Writtenby:TanyaStewner,Narratedby:LauraMaire,5 hrs and 58 mins,29-09-2021,german,Not rated yet,468
La Route du courage,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,22 mins,01-10-2021,french,Not rated yet,263
Bazar chez les locomotives,"Writtenby:Mattel,MarieTimothéeMackowiak",Narratedby:ClaudeRoberval,18 mins,23-09-2021,french,Not rated yet,263
