MOVIES,YEAR,GENRE,RATING,VOTES,RunTime,Gross
Blood Red Sky,-2021,Action$ Horror$ Thriller            ,6.1,21062,121,
Masters of the Universe: Revelation,(2021– ),Animation$ Action$ Adventure,5,17870,25,
The Walking Dead,(2010–2022),Drama$ Horror$ Thriller,8.2,885805,44,
Rick and Morty,(2013– ),Animation$ Adventure$ Comedy,9.2,414849,23,
Army of Thieves,-2021,Action$ Crime$ Horror,,,,
Outer Banks,(2020– ),Action$ Crime$ Drama,7.6,25858,50,
The Last Letter from Your Lover,-2021,Drama$ Romance,6.8,5283,110,
Dexter,(2006–2013),Crime$ Drama$ Mystery,8.6,665387,53,
Never Have I Ever,(2020– ),Comedy,7.9,34530,30,
Virgin River,(2019– ),,7.4,27279,44,
Gunpowder Milkshake,-2021,Action$ Adventure$ Thriller,6,17989,114,
Lucifer,(2016–2021),Crime$ Drama$ Fantasy,8.1,264222,42,
Fear Street: 1994,-2021,Drama$ Horror$ Mystery,6.2,50148,107,
Sex/Life,(2021– ),Comedy$ Drama$ Romance,5.4,12172,,
American Horror Story,(2011– ),Drama$ Horror$ Thriller,8,286488,60,
Grey's Anatomy,(2005– ),Drama$ Romance,7.5,266258,41,
Breaking Bad,(2008–2013),Crime$ Drama$ Thriller,9.4,1552311,49,
The Good Doctor,(2017– ),Drama,8.1,70871,41,
Atypical,(2017–2021),Comedy$ Drama,8.3,71544,30,
Stranger Things,(2016– ),Drama$ Fantasy$ Horror,8.7,885856,51,
Fear Street: 1978,-2021,Drama$ Horror$ Mystery,6.8,36634,109,
Friends,(1994–2004),Comedy$ Romance,8.9,880918,22,
The Flash,(2014– ),Action$ Adventure$ Drama,7.6,320264,43,
Peaky Blinders,(2013– ),Crime$ Drama,8.8,393414,60,
He-Man and the Masters of the Universe,(2021– ),Animation$ Action$ Adventure,,,,
Chernobyl,-2021,Drama$ History$ Romance,5,4681,136,
Vikings,(2013–2020),Action$ Adventure$ Drama,8.5,459913,44,
Better Call Saul,(2015– ),Crime$ Drama,8.8,347857,46,
Supernatural,(2005–2020),Drama$ Fantasy$ Horror,8.4,404273,44,
The Blacklist,(2013– ),Crime$ Drama$ Mystery,8,213522,43,
Fear Street: 1666,-2021,Horror$ Mystery,6.7,27447,114,
Animal Kingdom,(2016– ),,8.2,26926,60,
Brooklyn Nine-Nine,(2013–2022),,8.4,248583,22,
NCIS: Naval Criminal Investigative Service,(2003– ),Action$ Crime$ Drama,7.7,125619,60,
Kingdom,(2019– ),Action$ Drama$ History,8.4,34906,45,
Modern Family,(2009–2020),Comedy$ Drama$ Romance,8.4,378030,22,
Titans,(I) (2018– ),Action$ Adventure$ Crime,7.7,73656,45,
The Witcher,(2019– ),Action$ Adventure$ Fantasy,8.2,336484,60,
Downton Abbey,(2010–2015),,8.7,171804,58,
Shingeki no kyojin,(2013–2022),Animation$ Action$ Adventure,9,242582,24,
Suits,(2011–2019),,8.4,374263,44,
La casa de papel,(2017–2021),Action$ Crime$ Mystery,8.3,341858,70,
Schitt's Creek,(2015–2020),,8.5,90728,22,
Outlander,(2014– ),Drama$ Fantasy$ Romance,8.4,134991,64,
The Last Kingdom,(2015– ),Action$ Drama$ History,8.4,94650,60,
Black Mirror,(2011– ),Drama$ Sci-Fi$ Thriller,8.8,469407,60,
Ozark,(2017– ),Crime$ Drama$ Thriller,8.4,206090,60,
The Crown,(2016– ),Biography$ Drama$ History,8.6,169517,58,
Sweet Tooth,(2021– ),Action$ Adventure$ Drama,7.9,37142,,
Army of the Dead,-2021,Action$ Crime$ Horror,1325.8,132378,148,
Fargo,(2014– ),Crime$ Drama$ Thriller,8.9,341221,53,
How I Met Your Mother,(2005–2014),,8.3,624036,22,
Community,(2009–2015),,8.5,231013,22,
Sons of Anarchy,(2008–2014),Crime$ Drama$ Thriller,2148.5,270445,45,
StartUp,(2016–2018),,7.9,22971,44,
The Vampire Diaries,(2009–2017),Drama$ Fantasy$ Horror,7.7,293434,43,
365 dni,-2020,,3.3,63620,114,
How to Sell Drugs Online (Fast),(2019– ),Comedy$ Crime$ Drama,7.9,23960,30,
Good Girls,(2018–2021),Comedy$ Crime$ Drama,7.8,38618,43,
13 Reasons Why,(2017–2020),Drama$ Mystery$ Thriller,7.6,266386,60,
The Queen's Gambit,-2020,,8.6,336801,395,
Legends of Tomorrow,(2016– ),Action$ Adventure$ Drama,6.8,95897,42,
Star Trek: The Next Generation,(1987–1994),Action$ Adventure$ Mystery,8.6,106181,44,
Le dernier mercenaire,-2021,,5.4,2606,110,
Resort to Love,-2021,Comedy$ Romance,5.7,1591,101,
Evil,(2019– ),Crime$ Drama$ Horror,7.7,15048,42,
The Expanse,(2015– ),Drama$ Mystery$ Sci-Fi,8.5,119644,60,
New Amsterdam,(2018– ),Drama,8.1,27709,43,
Line of Duty,(2012– ),Crime$ Drama$ Mystery,8.7,46751,60,
The 100,(2014–2020),Drama$ Mystery$ Sci-Fi,7.6,226962,43,
New Girl,(2011–2018),,7.7,200421,22,
Prison Break,(2005–2017),Action$ Crime$ Drama,41248.3,492438,44,
Sex Education,(2019– ),,8.3,177274,45,
A Classic Horror Story,-2021,Drama$ Horror$ Mystery,5.7,8822,95,
Feels Like Ishq,(2021– ),Comedy$ Drama$ Romance,6.6,848,32,
Young Royals,(2021– ),,8.6,16954,50,
Shadow and Bone,(2021– ),Action$ Adventure$ Drama,7.7,60283,,
The Hitman's Bodyguard,-2017,Action$ Comedy$ Crime,6.9,205979,118,$75.47M
Mad Men,(2007–2015),,8.6,216203,47,
Élite,(2018– ),Crime$ Drama$ Thriller,7.5,59730,60,
Gilmore Girls,(2000–2007),,8.1,106650,44,
Sky Rojo,(2021– ),Action$ Adventure$ Crime,6.5,6940,31,
Lupin,(2021– ),Action$ Crime$ Drama,7.5,84428,45,
Trollhunters: Rise of the Titans,-2021,Animation$ Action$ Adventure,6.9,2353,104,
Heartland,(II) (2007– ),,8.4,11764,45,
Jurassic Park,-1993,Action$ Adventure$ Sci-Fi,8.1,897444,127,$402.45M
Family Guy,(1999–2022),,8.1,312584,22,
Daredevil,(2015–2018),Action$ Crime$ Drama,8.6,374963,54,
Dark,(2017–2020),Crime$ Drama$ Mystery,8.8,312629,60,
Boku no hîrô akademia,(2016– ),Animation$ Action$ Adventure,8.4,44367,24,
Cobra Kai,(2018– ),Action$ Comedy$ Drama,41248.6,122268,30,
 Kingdom,(2019– ),Action$ Drama$ History,7.1,6388,92,
Gotham,(2014–2019),Action$ Crime$ Drama,7.8,216458,42,
Billions,(2016– ),,8.4,74094,60,
Agents of S.H.I.E.L.D.,(2013–2020),Action$ Adventure$ Drama,7.5,205119,45,
Don't Breathe,-2016,Crime$ Horror$ Thriller,7.1,237601,88,$89.22M
The Ice Road,-2021,Action$ Adventure$ Drama,5.6,20561,109,
Arrow,(2012–2020),Action$ Adventure$ Crime,7.5,414712,42,
Orange Is the New Black,(2013–2019),Comedy$ Crime$ Drama,8,284554,59,
Gossip Girl,(2007–2012),Drama$ Romance,7.4,159666,42,
Bridgerton,(2020– ),,7.3,83944,60,
The Kominsky Method,(2018–2021),,8.2,33440,30,
Homeland,(2011–2020),Crime$ Drama$ Mystery,8.3,322307,55,
Riverdale,(2017– ),Crime$ Drama$ Mystery,6.8,126112,45,
Sherlock,(2010–2017),Crime$ Drama$ Mystery,9.1,839029,88,
La cocinera de Castamar,-2021,,7.4,1336,,
Queen of the South,(2016–2021),Action$ Crime$ Drama,8,23318,42,
CSI: Crime Scene Investigation,(2000–2015),Crime$ Drama$ Mystery,7.6,78589,60,
The Umbrella Academy,(2019– ),Action$ Adventure$ Comedy,41348,175513,60,
Supergirl,(2015–2021),Action$ Adventure$ Drama,6.2,115373,43,
BoJack Horseman,(2014–2020),Animation$ Comedy$ Drama,8.7,124318,25,
The Lord of the Rings: The Fellowship of the Ring,-2001,Action$ Adventure$ Drama,8.8,1713028,178,$315.54M
I Think You Should Leave with Tim Robinson,(2019– ),,7.8,8095,16,
South Park,(1997– ),,8.7,340148,22,
Once Upon a Time,(2011–2018),Adventure$ Fantasy$ Romance,7.7,212616,60,
Star Trek: Discovery,(2017– ),Action$ Adventure$ Drama,7.2,101079,60,
Teen Wolf,(2011–2017),Action$ Drama$ Fantasy,7.6,132950,41,
How to Get Away with Murder,(2014–2020),Crime$ Drama$ Mystery,8.1,136135,43,
Star Trek: Deep Space Nine,(1993–1999),Action$ Adventure$ Drama,8,55687,45,
Seinfeld,(1989–1998),,8.8,264801,22,
Spartacus: Blood and Sand,(2010–2013),Action$ Adventure$ Biography,41348.5,228484,55,
Hawaii Five-0,(2010–2020),Action$ Crime$ Drama,7.3,68627,42,
Good Witch,(2015–2021),Comedy$ Drama$ Fantasy,7.3,8268,48,
The Sinner,(2017– ),Crime$ Drama$ Mystery,7.9,96901,45,
Arrested Development,(2003–2019),,8.7,284373,22,
Escape Room,(I) (2019),Action$ Adventure$ Horror,6.4,99351,99,$57.01M
You,(2018– ),Crime$ Drama$ Romance,7.7,157666,45,
Mindhunter,(2017–2019),Crime$ Drama$ Thriller,8.6,235694,60,
Jaws,-1975,,8,558731,124,$260.00M
Avatar: The Last Airbender,(2005–2008),Animation$ Action$ Adventure,9.3,265845,23,
The Punisher,(2017–2019),Action$ Crime$ Drama,8.5,194777,53,
Star Trek: Voyager,(1995–2001),Action$ Adventure$ Sci-Fi,7.8,61917,44,
The Departed,-2006,Crime$ Drama$ Thriller,8.5,1227522,151,$132.38M
Narcos,(2015–2017),Biography$ Crime$ Drama,8.8,375261,49,
The Serpent,-2021,Crime$ Drama$ Thriller,7.6,33936,58,
Star Wars: The Clone Wars,(2008–2020),Animation$ Action$ Adventure,4238.3,71904,23,
Murder$ She Wrote,(1984–1996),Crime$ Drama$ Mystery,7,20330,50,
Fatherhood,-2021,,6.7,26508,109,
Blue Bloods,(2010– ),Crime$ Drama$ Mystery,7.6,34064,43,
Heist,(2021– ),Documentary$ Crime$ Mystery,6.8,846,41,
The Woman in the Window,-2021,Crime$ Drama$ Mystery,5.7,57048,100,
Black Summer,(2019– ),Action$ Drama$ Horror,6.5,25453,40,
Katla,(2021– ),Drama$ Mystery$ Sci-Fi,7.1,8391,,
Gone Girl,-2014,Drama$ Mystery$ Thriller,8.1,895888,149,$167.77M
Jumanji: Welcome to the Jungle,-2017,Action$ Adventure$ Comedy,6.9,337900,119,$404.52M
American Psycho,-2000,Comedy$ Crime$ Drama,7.6,517014,101,$15.07M
House of Cards,(2013–2018),,8.7,476656,51,
Miraculous: Tales of Ladybug & Cat Noir,(2015– ),Animation$ Action$ Adventure,7.7,8300,20,
Mayor Grom: Chumnoy Doktor,-2021,,6.3,8466,136,
Demon Slayer: Kimetsu No Yaiba,(2019– ),Animation$ Action$ Fantasy,8.7,46259,25,
Jane the Virgin,(2014–2019),,7.8,41758,60,
The Good Wife,(2009–2016),Crime$ Drama$ Mystery,8.3,70021,43,
The Good Place,(2016–2020),Comedy$ Drama$ Fantasy,8.2,127417,22,
The Americans,(2013–2018),Crime$ Drama$ Mystery,52358.4,88962,44,
Glee,(2009–2015),Comedy$ Drama$ Music,6.7,139934,44,
Bo Burnham: Inside,(2021 TV Special),Comedy$ Drama$ Music,8.7,31108,87,
Kill Bill: Vol. 1,-2003,Action$ Crime$ Drama,8.1,1034554,111,$70.10M
Bartkowiak,-2021,Action$ Crime$ Sport,5,398,91,
Castlevania,(2017–2021),Animation$ Action$ Adventure,8.3,51802,23,
300,-2006,,7.6,751815,117,$210.61M
Dawson's Creek,(1998–2003),,6.6,38117,60,
It,(I) (2017),Horror,7.3,480607,135,$327.48M
Pretty Little Liars,(2010–2017),Drama$ Mystery$ Romance,7.4,155875,44,
Star Trek,(1966–1969),Action$ Adventure$ Sci-Fi,8.3,76213,50,
Archer,(2009– ),Animation$ Action$ Comedy,8.6,141784,22,
Spider-Man: Far from Home,-2019,Action$ Adventure$ Sci-Fi,7.5,363012,129,$390.53M
Twin Peaks,(1990–1991),Crime$ Drama$ Mystery,8.8,182173,47,
The Mitchells vs the Machines,-2021,Animation$ Adventure$ Comedy,7.7,69482,113,
The Bold Type,(2017–2021),,7.9,16183,45,
Love$ Death & Robots,(2019– ),Animation$ Short$ Comedy,8.5,120364,15,
Hostage House,-2021,Thriller,3.7,315,85,
The Hobbit: An Unexpected Journey,-2012,,5427.8,774632,169,$303.00M
Clueless,-1995,,6.8,194461,97,$56.63M
Ray Donovan,(2013–2020),,8.3,79618,60,
Transformers: War for Cybertron,(2020–2021),Animation$ Action$ Adventure,7.4,2923,30,
Baywatch,-2017,Action$ Comedy$ Crime,5.5,170844,116,$58.06M
Trollhunters,(2016–2018),Animation$ Action$ Adventure,8.4,14759,23,
Snowpiercer,(2020– ),Action$ Drama$ Sci-Fi,6.9,39433,60,
Workin' Moms,(2017– ),,7.7,12896,30,
The Devil All the Time,-2020,Crime$ Drama$ Thriller,7.1,108684,138,
Broadchurch,(2013–2017),Crime$ Drama$ Mystery,8.4,100611,48,
Fast & Furious 7,-2015,Action$ Adventure$ Thriller,7.1,371194,137,$353.01M
L.A.'s Finest,(2019–2020),Action$ Comedy$ Crime,6,5667,60,
Good on Paper,-2021,,5.6,8099,92,
Iron Fist,(2017–2018),Action$ Adventure$ Crime,6.5,118859,55,
Too Hot to Handle,(2020– ),Game-Show$ Reality-TV$ Romance,4.6,10008,40,
Haseen Dillruba,-2021,Crime$ Drama$ Mystery,6.9,18149,135,
Hannibal,(2013–2015),Crime$ Drama$ Horror,8.5,236161,44,
Longmire,(2012–2017),Action$ Crime$ Drama,8.3,30685,60,
Sicario,-2015,Action$ Crime$ Drama,5257.6,387903,121,$46.89M
The Fall,(I) (2013–2016),Crime$ Drama$ Thriller,8.1,89590,60,
The Irishman,-2019,Biography$ Crime$ Drama,7.8,345455,209,$7.00M
Jujutsu Kaisen,(2020– ),Animation$ Action$ Adventure,8.7,25386,24,
The Lord of the Rings: The Return of the King,-2003,Action$ Adventure$ Drama,8.9,1691777,201,$377.85M
Baby Driver,-2017,Action$ Crime$ Drama,7.6,468655,113,$107.83M
Dynasty,(2017– ),,7.3,16666,42,
Spider-Man,-2002,Action$ Adventure$ Sci-Fi,7.3,709684,121,$403.71M
Jumanji: The Next Level,-2019,Action$ Adventure$ Comedy,6.7,205638,123,$316.83M
I Care a Lot,-2020,Comedy$ Crime$ Thriller,6.3,109059,118,
Love and Monsters,(I) (2020),Action$ Adventure$ Comedy,7,100693,109,
Awake,(III) (2021),Action$ Adventure$ Drama,4.8,16262,96,
The Haunting of Hill House,-2018,Drama$ Horror$ Mystery,8.6,195117,572,
Things Heard & Seen,-2021,Drama$ Horror$ Mystery,5.3,24250,121,
NCIS: Los Angeles,(2009– ),Action$ Crime$ Drama,6.7,49943,43,
Arrival,(II) (2016),Drama$ Sci-Fi,7.9,623912,116,$100.55M
Taxi Driver,-1976,Crime$ Drama,8.2,752553,114,$28.26M
Grease,-1978,Musical$ Romance,7.2,250587,110,$188.76M
El inocente,-2021,Crime$ Drama$ Mystery,7.9,19980,467,
The Movies That Made Us,(2019– ),,7.8,3653,45,
Ragnarok,(2020– ),Action$ Drama$ Fantasy,7.5,31200,45,
The King,(I) (2019),Biography$ Drama$ History,7.2,97848,140,
Ginny & Georgia,(2021– ),,7.5,35247,,
Jupiter's Legacy,-2021,Action$ Adventure$ Drama,6.7,31953,56,
Designated Survivor,(2016–2019),Action$ Drama$ Mystery,7.5,81326,60,
Sing 2,-2021,Animation$ Adventure$ Comedy,,,,
White Collar,(2009–2014),Comedy$ Crime$ Drama,8.2,122230,40,
The Dig,-2021,Biography$ Drama$ History,7.1,60598,112,
Knives Out 2,-2022,Comedy$ Crime$ Drama,,,,
Dirty John,(2018– ),,7.2,18088,44,
The Old Guard,-2020,Action$ Adventure$ Fantasy,6.7,141605,125,
Venom,-2018,Action$ Adventure$ Sci-Fi,6.7,390167,112,$213.52M
The Killing,(2011–2014),Crime$ Drama$ Mystery,8.2,102312,45,
Don't Look Up,-2021,,,,145,
Skins,(2007–2013),,8.2,77286,46,
6 Underground,-2019,Action$ Thriller,6.1,150455,128,
The Fate of the Furious,-2017,Action$ Adventure$ Crime,6.6,215795,136,$226.01M
Captain America: Civil War,-2016,Action$ Adventure$ Sci-Fi,7.8,697750,147,$408.08M
Rurôni Kenshin: Sai shûshô - The Beginning,-2021,Action$ Adventure$ Drama,7.8,1976,137,
Death Note: Desu nôto,(2006–2007),Animation$ Crime$ Drama,9,262556,24,
Naruto,(2002–2007),Animation$ Action$ Adventure,8.3,79832,24,
Black Sails,(2014–2017),Adventure$ Drama,8.2,96550,56,
Run,(I) (2020),Mystery$ Thriller,6.7,55389,90,
Orphan Black,(2013–2017),Action$ Drama$ Sci-Fi,8.3,104501,44,
Grimm,(2011–2017),Crime$ Drama$ Fantasy,7.8,111716,45,
Luther,(2010–2019),Crime$ Drama$ Mystery,8.4,125749,60,
Sexy Beasts,(2021– ),Reality-TV$ Romance,4.7,592,,
Red Notice,-2021,Action$ Comedy$ Crime,,,,
Sen to Chihiro no kamikakushi,-2001,Animation$ Adventure$ Family,8.6,682809,125,$10.06M
Hotel Transylvania: Transformania,-2021,Animation$ Adventure$ Comedy,,,,
Murdoch Mysteries,(2008– ),Crime$ Drama$ Mystery,8.1,11437,48,
Wish Dragon,-2021,Animation$ Adventure$ Comedy,7.2,15262,98,
Resident Evil: Infinite Darkness,(2021– ),Animation$ Action$ Horror,5.8,7128,26,
Reign,(2013–2017),Drama$ Fantasy,7.5,45045,42,
Elementary,(2012–2019),Crime$ Drama$ Mystery,7.9,103707,60,
The Girl in the Spider's Web,-2018,Action$ Crime$ Drama,6.1,43896,115,$14.84M
Kong: Skull Island,-2017,Action$ Adventure$ Fantasy,6.6,294292,118,$168.05M
The Missing,(2014–2016),Crime$ Drama$ Mystery,8.2,23317,60,
Hagane no renkinjutsushi,(2009–2012),Animation$ Action$ Adventure,9.1,134855,24,
Altered Carbon,(2018–2020),Action$ Drama$ Sci-Fi,8,149002,60,
Enterprise,(2001–2005),Action$ Adventure$ Drama,7.5,48148,60,
Black Clover,(2017–2021),Animation$ Action$ Adventure,8.3,13218,24,
Uncut Gems,-2019,Crime$ Drama$ Thriller,7.4,239770,135,
American Crime Story,(2016– ),Biography$ Crime$ Drama,8.4,83137,42,
Bloodline,(2015–2017),Drama$ Thriller,7.9,46111,60,
Revenge,(2011–2015),Drama$ Mystery$ Thriller,7.8,114932,44,
The Revenant,-2015,Action$ Adventure$ Drama,8,732244,156,$183.64M
Z Nation,(2014–2018),Action$ Comedy$ Drama,6.7,34226,44,
Polar,(I) (2019),Action$ Crime$ Drama,6.3,80553,118,
Kim's Convenience,(2016–2021),Comedy,8.2,12443,22,
Grace and Frankie,(2015–2021),Comedy,8.3,41520,30,
The Lord of the Rings: The Two Towers,-2002,Action$ Adventure$ Drama,8.7,1529752,179,$342.55M
Love Is Blind,(2020– ),Reality-TV$ Romance,6.1,5342,48,
Legally Blonde,-2001,,6.3,195752,96,$96.52M
Jessica Jones,(2015–2019),Action$ Crime$ Drama,7.9,198056,56,
Rust Creek,-2018,Crime$ Drama$ Thriller,5.9,9263,108,
American Vandal,(2017–2018),Comedy$ Crime$ Drama,8.2,28093,34,
Cheers,(1982–1993),,7.9,49886,22,
Ocean's Eight,-2018,Action$ Comedy$ Crime,6.3,197909,110,$140.22M
America: The Motion Picture,-2021,Animation$ Action$ Adventure,5.7,4485,98,
That '70s Show,(1998– ),,8,157990,22,
Below Deck Mediterranean,(2016– ),Reality-TV,7.3,1327,43,
Pirates of the Caribbean: Dead Men Tell No Tales,-2017,Action$ Adventure$ Fantasy,6.5,276173,129,$172.56M
Sense8,(2015–2018),Drama$ Mystery$ Sci-Fi,8.3,144032,60,
How to Become a Tyrant,(2021– ),Documentary$ Biography$ History,7.4,3700,,
Dead to Me,(2019– ),Comedy$ Crime$ Drama,8,61944,30,
Narcos: México,(2018– ),,8.4,64838,50,
2001: A Space Odyssey,-1968,,8.3,622998,149,$56.95M
Adventure Time,(2010–2018),Animation$ Action$ Adventure,8.6,81525,11,
Nanatsu no taizai,(2014–2021),Animation$ Action$ Adventure,8,26282,24,
My Unorthodox Life,(2021– ),Reality-TV,5.1,742,,
Slasher,(2016– ),Crime$ Drama$ Horror,6.7,12031,60,
Anne,(2017–2019),,8.7,43433,60,
The Tudors,(2007–2010),Drama$ History$ Romance,8.1,70514,60,
Batman v Superman: Dawn of Justice,-2016,Action$ Adventure$ Sci-Fi,6.4,657423,152,$330.36M
Pose,(2018–2021),,8.6,23179,60,
Cider no yô ni kotoba ga wakiagaru,-2020,Animation$ Drama$ Romance,7,941,87,
News of the World,-2020,Action$ Adventure$ Drama,6.8,69037,118,
Mother!,-2017,Drama$ Horror$ Mystery,6.6,201141,121,$17.80M
Emily in Paris,(2020– ),Comedy$ Drama$ Romance,7,55757,30,
National Lampoon's Animal House,-1978,,7.5,115289,109,$0.20M
The Affair,(2014–2019),,7.9,42129,60,
Honest Thief,-2020,Action$ Crime$ Drama,6,40186,99,
The End of the F***ing World,(2017–2019),Adventure$ Comedy$ Crime,8.1,157802,25,
Midnight in Paris,-2011,Comedy$ Fantasy$ Romance,7.7,399157,94,$56.82M
Lost in Space,(2018– ),Adventure$ Drama$ Family,7.3,76255,60,
Wentworth,(2013–2021),,8.6,18080,45,
After Life,(2019– ),,8.4,91972,30,
The Fresh Prince of Bel-Air,(1990–1996),,7.9,125167,22,
Kill Bill: Vol. 2,-2004,Action$ Crime$ Thriller,8,706053,137,$66.21M
Bates Motel,(2013–2017),Drama$ Horror$ Mystery,8.1,100394,45,
Moneyball,-2011,Biography$ Drama$ Sport,7.6,386263,133,$75.61M
Behind Her Eyes,-2021,Drama$ Mystery$ Thriller,7.2,47174,298,
Biohackers,(2020– ),Drama$ Sci-Fi$ Thriller,6.8,7563,44,
Extraction,-2020,,6.7,174406,116,
The IT Crowd,(2006–2013),Comedy,8.5,138970,25,
Californication,(2007–2014),Comedy$ Drama,8.3,174076,28,
Beastars,(2019– ),Animation$ Crime$ Drama,7.8,7429,23,
3rd Rock from the Sun,(1996–2001),Comedy$ Family$ Sci-Fi,7.7,48780,60,
Big Mouth,(2017– ),Animation$ Comedy$ Romance,7.9,61304,30,
Snowpiercer,-2013,Action$ Drama$ Sci-Fi,7.1,335946,126,$4.56M
Locke & Key,(2020– ),Drama$ Fantasy$ Horror,7.4,47717,48,
300: Rise of an Empire,-2014,Action$ Drama,6.2,286734,102,$106.58M
Kimi no na wa.,-2016,Animation$ Drama$ Fantasy,8.4,217433,106,$5.02M
Travelers,(2016–2018),Drama$ Mystery$ Sci-Fi,8.1,49197,45,
Black Lightning,(2017–2021),Action$ Drama$ Sci-Fi,6.1,23354,43,
Booksmart,-2019,Comedy,7.2,103143,102,$22.68M
The Water Man,(I) (2020),Adventure$ Drama$ Family,5.3,1978,91,
Chesapeake Shores,(2016– ),Drama$ Family,7.5,5407,42,
Oxygène,-2021,Drama$ Fantasy$ Sci-Fi,6.5,27918,100,
Jaws 2,-1978,Adventure$ Horror$ Thriller,5.8,73931,116,$102.92M
Enola Holmes,-2020,Action$ Adventure$ Crime,6.6,145206,123,
