MOVIES,YEAR,GENRE,RATING,VOTES,RunTime,Gross
Rurôni Kenshin: Sai shûshô - The Final,-2021,Action$ Adventure$ Drama,7.2,4682,138,
Chilling Adventures of Sabrina,(2018–2020),Drama$ Fantasy$ Horror,7.5,82557,60,
Marcella,(2016– ),Crime$ Drama$ Mystery,7.4,26485,45,
Tropic Thunder,-2008,Action$ Comedy$ War,7,391033,107,$110.52M
Freaks and Geeks,(1999–2000),Comedy$ Drama,8.7,133607,44,
iZombie,(2015–2019),Comedy$ Crime$ Drama,7.8,62258,42,
Spirit Untamed,-2021,Animation$ Adventure$ Family,5.4,1741,88,
Poldark,(2015–2019),Drama$ History$ Romance,8.3,27588,60,
Beauty and the Beast,(I) (2017),Family$ Fantasy$ Musical,7.1,284484,129,$504.01M
Penny Dreadful,(2014–2016),Drama$ Fantasy$ Horror,8.2,115055,60,
Unbelievable,-2019,Crime$ Drama,8.4,81658,385,
Fate: The Winx Saga,(2021– ),Action$ Adventure$ Drama,6.9,30827,,
Feel Good,(2020–2021),Comedy$ Drama$ Romance,7.5,7949,30,
Bodyguard,-2018,Crime$ Drama$ Thriller,8.1,103187,60,
The Legend of Korra,(2012–2014),Animation$ Action$ Adventure,8.4,109581,23,
Bird Box,-2018,Horror$ Sci-Fi,6.6,297927,124,
She-Ra and the Princesses of Power,(2018–2020),Animation$ Action$ Adventure,7.9,11967,30,
Scorpion,(2014–2018),Action$ Crime$ Drama,7.1,48387,43,
Derry Girls,(2018– ),Comedy,8.4,24293,30,
Hell or High Water,(II) (2016),Action$ Crime$ Drama,7.6,211816,102,$26.86M
The Babysitter,(I) (2017),Comedy$ Horror,6.3,79593,85,
Marriage Story,-2019,Comedy$ Drama$ Romance,7.9,266307,137,$2.00M
Ratched,(2020– ),Crime$ Drama$ Mystery,7.3,44914,,
Annihilation,-2018,Adventure$ Drama$ Horror,6.8,293459,115,$32.73M
Fractured,(I) (2019),Mystery$ Thriller,6.4,62113,99,
El Camino: A Breaking Bad Movie,-2019,Action$ Crime$ Drama,7.3,200029,122,
Godless,-2017,Drama$ Western,8.3,56997,452,
Haikyuu!!,(2014–2020),Animation$ Comedy$ Drama,8.7,15250,24,
Wind River,-2017,Crime$ Drama$ Mystery,7.7,218337,107,$33.80M
Dirilis: Ertugrul,(2014–2019),Action$ Adventure$ Drama,8,31182,120,
Frozen,(I) (2013),Animation$ Adventure$ Comedy,7.4,586769,102,$400.74M
The Haunting of Bly Manor,-2020,Drama$ Horror$ Mystery,7.4,77872,494,
Charlie's Angels,-2019,Action$ Adventure$ Comedy,4.8,62393,118,
Love,(2016–2018),Comedy$ Drama$ Romance,7.7,39010,50,
Spenser Confidential,-2020,Action$ Comedy$ Crime,6.2,77727,111,
Centaurworld,(2021– ),Animation$ Adventure$ Comedy,7.5,207,25,
Lo imposible,-2012,Drama$ History$ Thriller,7.6,208903,114,$19.02M
Shadowhunters: The Mortal Instruments,(2016–2019),Action$ Drama$ Fantasy,6.6,56183,42,
The Ranch,(2016–2020),Comedy$ Drama$ Western,7.5,35091,30,
Shooter,(2016–2018),Action$ Drama,7.5,33000,60,
Zoo,(2015–2017),Drama$ Mystery$ Sci-Fi,6.7,23095,42,
The Trial of the Chicago 7,-2020,Drama$ History$ Thriller,7.8,153211,129,
Comment je suis devenu super-héros,-2020,Action$ Adventure$ Comedy,5.8,3214,97,
Stowaway,-2021,Drama$ Sci-Fi$ Thriller,5.6,36937,116,
The Nice Guys,-2016,Action$ Comedy$ Crime,7.4,295435,116,$36.26M
The Snowman,-2017,Crime$ Drama$ Thriller,5.1,60354,119,$6.67M
Moonrise Kingdom,-2012,Comedy$ Drama$ Romance,7.8,328550,94,$45.51M
Contagion,-2011,Drama$ Thriller,6.7,290444,106,$75.66M
Nashville,(2012–2018),Drama$ Music$ Romance,7.7,23735,43,
This Is England,-2006,Crime$ Drama,7.7,117889,101,$0.33M
El hoyo,-2019,Horror$ Sci-Fi$ Thriller,7,183495,94,
Scream,(2015–2019),Comedy$ Crime$ Drama,7.1,35660,45,
Halston,-2021,Biography$ Drama,7.5,10460,240,
Castle Rock,(2018–2019),Drama$ Fantasy$ Horror,7.6,40731,60,
Misfits,(2009–2013),Comedy$ Drama$ Fantasy,8.2,95735,60,
Medici,(2016–2019),Biography$ Drama$ History,7.9,16659,60,
I'm Thinking of Ending Things,-2020,Drama$ Thriller,6.6,71640,134,
Willy Wonka & the Chocolate Factory,-1971,Family$ Fantasy$ Musical,7.8,186202,100,$4.00M
Fantasy Island,-2020,Action$ Adventure$ Fantasy,4.9,41744,109,
Doc Martin,(2004– ),Comedy$ Drama$ Romance,8.3,13580,46,
Homefront,(I) (2013),Action$ Crime$ Thriller,6.5,113476,100,$20.16M
The Power of the Dog,-2021,Drama$ Romance$ Western,,,125,
Dead Poets Society,-1989,,8.1,443357,128,$95.86M
Contratiempo,-2016,Crime$ Drama$ Mystery,8.1,157061,106,
There's Something About Mary,-1998,,7.1,298729,119,$176.48M
Trailer Park Boys,(2001–2018),,8.5,38861,30,
Binsenjo,(2021– ),Comedy$ Crime$ Romance,8.5,7888,80,
Full House,(1987–1995),Comedy$ Drama$ Family,6.7,54419,22,
The OA,(2016–2019),Drama$ Fantasy$ Mystery,7.8,94862,60,
Lucy,(I) (2014),Action$ Sci-Fi$ Thriller,6.4,462122,89,$126.66M
Will & Grace,(1998–2020),,7.2,52269,22,
Luke Cage,(2016–2018),Action$ Crime$ Drama,7.3,120187,55,
GLOW,(2017–2019),Comedy$ Drama$ Sport,8,42221,35,
Wet Hot American Summer: Ten Years Later,-2017,,6.9,7784,216,
The Mummy,-2017,Action$ Adventure$ Fantasy,5.4,177592,110,$80.10M
When They See Us,-2019,Biography$ Crime$ Drama,8.9,102201,296,
45495,-2018,Crime$ Drama$ History,6.8,30905,143,
When Calls the Heart,(2014– ),Drama$ Family$ Romance,8.1,11306,43,
A Series of Unfortunate Events,(2017–2019),Adventure$ Comedy$ Drama,7.8,55753,50,
Birdman or (The Unexpected Virtue of Ignorance),-2014,,7.7,595946,119,$42.34M
RuPaul's Drag Race All Stars,(2012– ),Game-Show$ Reality-TV,8.5,6644,60,
Sophie: A Murder in West Cork,-2021,Documentary$ Crime$ History,6.9,3235,164,
Knock Knock,(I) (2015),Drama$ Thriller,4.9,87474,99,$0.04M
Madam Secretary,(2014–2019),,7.6,20755,45,
Hauru no ugoku shiro,-2004,Animation$ Adventure$ Family,8.2,351466,119,$4.71M
The Alienist,(2018–2020),Crime$ Drama$ Mystery,7.7,48646,60,
Now You See Me,(I) (2013),Crime$ Mystery$ Thriller,7.2,614056,115,$117.72M
Hell's Kitchen,(2005– ),Game-Show$ Reality-TV,7.1,19419,42,
The Ballad of Buster Scruggs,-2018,Comedy$ Drama$ Musical,7.3,130664,133,
The Lost World: Jurassic Park,-1997,Action$ Adventure$ Sci-Fi,6.6,390425,129,$229.09M
The Politician,(2019– ),,7.5,19735,42,
Marco Polo,(2014–2016),Adventure$ Drama$ History,8,67083,60,
Tattoo Redo,(2021– ),Reality-TV,5.6,232,,
Shameless,(2004–2013),Comedy$ Crime$ Drama,8,15630,90,
Top Gear,(2002– ),Adventure$ Comedy$ Reality-TV,8.6,111345,60,
Vanquish,-2021,Action$ Crime$ Thriller,2.7,3010,94,
Sweet Magnolias,(2020– ),,7.4,10096,,
Geostorm,-2017,Action$ Sci-Fi$ Thriller,5.3,99724,109,$33.70M
The Bureau of Magical Things,(2018– ),Family$ Fantasy$ Mystery,6.8,1349,25,
Rojst,(2018– ),Crime$ Drama$ Thriller,7,3471,50,
Sausage Party,-2016,Animation$ Adventure$ Comedy,6.1,181775,89,$97.69M
A Futile and Stupid Gesture,-2018,,6.8,14676,101,
Eurovision Song Contest: The Story of Fire Saga,-2020,,6.5,84242,123,
Russian Doll,(2019– ),Adventure$ Comedy$ Drama,7.9,72588,30,
Sa-rang-eui bul-sa-chak,(2019–2020),Adventure$ Comedy$ Romance,8.7,16879,70,
The Next Three Days,-2010,Action$ Crime$ Drama,7.3,189815,133,$21.15M
Maniac,-2018,Comedy$ Drama$ Sci-Fi,7.8,69384,386,
Moonlight,(I) (2016),,7.4,285273,111,$27.85M
In the Heart of the Sea,-2015,Action$ Adventure$ Biography,6.9,128605,122,$25.02M
The Babysitter: Killer Queen,-2020,,5.8,31220,101,
Final Space,(2018– ),Animation$ Action$ Adventure,8.3,36443,30,
Into the Badlands,(2015–2019),Action$ Adventure$ Drama,8,43147,42,
Firefly Lane,(2021– ),,7.4,16674,,
Manhunt,(II) (2017– ),Biography$ Crime$ Drama,8.1,54164,60,
Kingdom,(2014–2017),,8.5,16565,43,
Wet Hot American Summer: First Day of Camp,-2015,,7.4,22906,30,
Rebecca,(I) (2020),Drama$ Mystery$ Romance,6,35836,123,
Master of None,(2015– ),,8.3,70472,30,
The Stranger,(I) (2020),Crime$ Drama$ Mystery,7.3,38697,363,
Contact,-1997,Drama$ Mystery$ Sci-Fi,7.5,261289,150,$100.92M
The Kissing Booth,-2018,,6,72207,105,
Top Boy,(2011– ),Crime$ Drama$ Thriller,8.4,14832,60,
Climax,(I) (2018),Drama$ Horror$ Music,7,58051,97,$0.80M
Vivo,(I) (2021),Animation$ Adventure$ Comedy,7.3,27,95,
Gods of Egypt,-2016,Action$ Adventure$ Fantasy,5.4,109959,127,$31.15M
Mank,-2020,Biography$ Comedy$ Drama,6.9,63893,131,
Bleach: Burîchi,(2004–2012),Animation$ Action$ Adventure,8.1,46537,24,
¿Quién Mató a Sara?,(2021– ),Crime$ Drama$ Mystery,6.4,10387,,
X-Ray: Selected Satyajit Shorts,(2021– ),Crime$ Drama$ Thriller,7.2,7023,65,
The Dirt,-2019,Biography$ Comedy$ Drama,7,43022,107,
The Real Housewives of Beverly Hills,(2010– ),Reality-TV,5.1,5326,44,
Gerald's Game,-2017,Drama$ Horror$ Thriller,6.5,95660,103,
Outlaw King,-2018,Action$ Biography$ Drama,6.9,64076,121,
Another Life,(2019– ),Adventure$ Drama$ Mystery,5,25983,43,
Crazy Ex-Girlfriend,(2015–2019),Comedy$ Musical,7.8,17902,42,
Yakusoku no Neverland,(2019–2021),Animation$ Adventure$ Drama,8.5,28438,23,
He's All That,-2021,Comedy$ Romance,,,,
High School DxD,(2012–2018),Animation$ Action$ Comedy,7.6,8085,23,
Fuller House,(2016–2020),Comedy$ Family,6.7,25578,30,
Thunder Force,-2021,Action$ Adventure$ Comedy,4.4,35640,106,
The Midnight Sky,-2020,Drama$ Fantasy$ Sci-Fi,5.6,75985,118,
Breach,(IV) (2020),Action$ Horror$ Sci-Fi,3.1,10958,92,
Rosemary's Baby,-1968,Drama$ Horror,8,201472,137,
Below Deck,(2013– ),Reality-TV,7.3,2222,43,
Kung Fu Panda 3,-2016,Animation$ Action$ Adventure,7.1,141657,95,$143.53M
Bright,(I) (2017),Action$ Fantasy$ Thriller,6.3,175334,117,
H2O: Just Add Water,(2006–2010),Drama$ Family$ Fantasy,7.2,13458,23,
Colony,(2016–2018),Action$ Adventure$ Drama,7.4,32620,42,
Deep,-2021,Drama$ Mystery$ Sci-Fi,4.9,738,101,
From Dusk Till Dawn: The Series,(2014–2016),Action$ Crime$ Fantasy,6.9,19559,45,
Ender's Game,-2013,Action$ Adventure$ Fantasy,6.6,228812,114,$61.74M
Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,(2006–2012),Animation$ Action$ Drama,8.7,55979,24,
Alice in Borderland,(2020– ),Action$ Fantasy$ Mystery,7.7,22347,50,
Planet of the Apes,-1968,Adventure$ Sci-Fi,8,170681,112,$33.40M
Shot Caller,-2017,Crime$ Drama$ Thriller,7.3,77040,121,
Ash vs Evil Dead,(2015–2018),Action$ Comedy$ Horror,8.4,67180,30,
Pieces of a Woman,-2020,Drama,7.1,41856,126,
Yes Day,-2021,Comedy$ Family,5.7,19062,86,
The Ritual,(I) (2017),Horror$ Mystery$ Thriller,6.3,84230,94,
Force of Nature,-2020,Action$ Crime$ Drama,4.5,9016,91,
Downsizing,-2017,Drama$ Fantasy$ Sci-Fi,5.7,102222,135,$24.45M
Fruits Basket,(2019–2021),Animation$ Comedy$ Drama,8.6,3549,24,
Murder Mystery,-2019,Action$ Comedy$ Crime,6,110725,97,
Poketto monsutâ,(1997– ),Animation$ Action$ Adventure,7.5,39553,24,
Cursed,-2020,Adventure$ Drama$ Fantasy,5.9,25954,60,
Lone Survivor,-2013,Action$ Biography$ Drama,7.5,273061,121,$125.10M
Extremely Wicked$ Shockingly Evil and Vile,-2019,Biography$ Crime$ Drama,6.7,84387,110,
Henry Danger,(2014–2020),Action$ Comedy$ Family,5.7,3933,30,
Under the Dome,(2013–2015),Drama$ Mystery$ Sci-Fi,6.6,102725,43,
The Founder,-2016,Biography$ Drama,7.2,134759,115,$12.79M
Mononoke-hime,-1997,Animation$ Action$ Adventure,8.4,359473,134,$2.38M
Space Force,(2020– ),Comedy,6.7,49116,30,
Timeless,(2016–2018),Action$ Adventure$ Drama,7.7,38791,60,
Seutateueob,(2020– ),Comedy$ Drama$ Romance,8.1,5778,80,
La catedral del mar,-2018,Drama$ History,7.5,3574,55,
Beckett,-2021,Action$ Crime$ Drama,,,108,
Triple Frontier,-2019,Action$ Adventure$ Crime,6.4,115059,125,
Fondeados,-2021,Comedy,4.2,161,97,
Sweet Home,(2020– ),Drama$ Fantasy$ Horror,7.4,12428,52,
101 Dalmatians,-1996,Adventure$ Comedy$ Crime,5.7,106580,103,$136.19M
Warrior Nun,(2020– ),Action$ Drama$ Fantasy,6.9,24525,,
The Irregulars,-2021,Crime$ Drama$ Fantasy,5.9,12624,,
Party of Five,(1994–2000),Drama$ Family,6.8,9709,60,
Lilyhammer,(2012–2014),Comedy$ Crime$ Drama,8,27587,45,
Frontier,(2016–2018),Adventure$ Drama$ History,7.2,18202,60,
El Cartel de los Sapos - El Origen,(2021– ),Crime$ Drama,5.5,26,,
Rampage,-2018,Action$ Adventure$ Sci-Fi,6.1,151688,107,$101.03M
The Croods,-2013,Animation$ Adventure$ Comedy,7.2,200206,98,$187.17M
Safe,-2018,Crime$ Drama$ Mystery,7.3,34984,356,
The Firm,-1993,Drama$ Mystery$ Thriller,6.8,124972,154,$158.35M
Fauda,(2015– ),Action$ Drama$ Thriller,8.2,21689,60,
The Clovehitch Killer,-2018,Crime$ Drama$ Mystery,6.6,21572,109,$0.01M
Serebryanye konki,-2020,Adventure$ Drama$ Family,7.1,3082,130,
The Last Dance,-2020,Documentary$ Biography$ History,9.1,93041,491,
Death Wish,-2018,Action$ Crime$ Drama,6.3,68094,107,$34.02M
We Can Be Heroes,(II) (2020),Action$ Comedy$ Drama,4.7,12202,100,
The Blues Brothers,-1980,Action$ Adventure$ Comedy,7.9,188459,133,$57.23M
The Highwaymen,-2019,Biography$ Crime$ Drama,6.9,81703,132,
Unknown,(I) (2011),Action$ Mystery$ Thriller,6.8,253999,113,$63.69M
Father of the Bride Part 3 (ish),-2020,Short$ Family,7,669,26,
Somos.,-2021,Crime$ Drama$ History,7.2,726,55,
Hunt for the Wilderpeople,-2016,Adventure$ Comedy$ Drama,7.9,118166,101,$5.20M
Eliza Graves,-2014,Drama$ Horror$ Thriller,6.8,53438,112,
Shin seiki evangerion,(1995–1996),Animation$ Action$ Drama,8.5,55618,24,
Monty Python and the Holy Grail,-1975,Adventure$ Comedy$ Fantasy,8.2,513289,91,$1.23M
Unorthodox,-2020,Drama,8,65121,53,
What Happened to Monday,-2017,Action$ Crime$ Fantasy,6.9,112557,123,
The Society,-2019,Drama$ Mystery$ Sci-Fi,7.1,23081,58,
12 Monkeys,(2015–2018),Adventure$ Drama$ Mystery,7.7,42021,42,
Dirk Gently's Holistic Detective Agency,(2016–2017),Action$ Adventure$ Comedy,8.2,45519,60,
The Best of Enemies,-2019,Biography$ Drama$ History,7.2,13196,133,$10.21M
Sword Art Online,(2012– ),Animation$ Action$ Adventure,7.6,39325,24,
His House,-2020,Drama$ Horror$ Thriller,6.5,32061,93,
Troy: Fall of a City,(2018– ),Action$ Adventure$ Fantasy,3.8,12889,60,
Impractical Jokers,(2011– ),Comedy$ Reality-TV,8.5,35544,30,
Unbreakable Kimmy Schmidt,(2015–2019),Comedy,7.6,65718,30,
The Harder They Fall,-2021,Drama$ Western,,,,
Atomic Blonde,-2017,Action$ Thriller,6.7,182505,115,$51.69M
Rango,-2011,Animation$ Adventure$ Comedy,7.2,245778,107,$123.48M
The Defenders,-2017,Action$ Adventure$ Crime,7.3,94589,50,
The Lucky One,-2012,Drama$ Mystery$ Romance,6.5,103765,101,$60.46M
Hush,(I) (2016),Horror$ Thriller,6.6,112354,82,
The Order,(2019–2020),Drama$ Fantasy$ Horror,6.8,23592,60,
Santa Clarita Diet,(2017–2019),Comedy$ Horror,7.8,60032,30,
Hillbilly Elegy,-2020,Drama,6.7,37137,116,
Insatiable,(2018–2019),Comedy$ Drama$ Thriller,6.5,24221,45,
Spy Kids,-2001,Action$ Adventure$ Comedy,5.5,111413,88,$112.72M
The Boondocks,(2005–2014),Animation$ Action$ Comedy,8.4,27816,22,
White House Down,-2013,Action$ Drama$ Thriller,6.3,211395,131,$73.10M
Hemlock Grove,(2013–2015),Drama$ Fantasy$ Horror,7.1,37861,46,
Mighty Morphin Power Rangers,(1993–1996),Action$ Adventure$ Family,6.5,20874,30,
Love Island,(II) (2019– ),Reality-TV,5,615,,
Gilmore Girls: A Year in the Life,-2016,Comedy$ Drama,7.6,32877,370,
A Perfect Fit,-2021,Comedy$ Drama$ Romance,5.2,294,112,
The Human Centipede (First Sequence),-2009,Horror,4.4,75214,92,$0.18M
Explained,(2018– ),Documentary,8,7568,18,
Zenra kantoku,(2019– ),Biography$ Drama,7.7,5160,48,
Cars 3,-2017,Animation$ Adventure$ Comedy,6.7,83135,102,$152.90M
Southpaw,-2015,Action$ Crime$ Drama,7.4,223775,124,$52.42M
Disenchantment,(2018– ),Animation$ Action$ Adventure,7.2,51002,30,
The Kissing Booth 3,-2021,Comedy$ Romance,,,112,
The A-Team,-2010,Action$ Adventure$ Thriller,6.7,250321,117,$77.22M
In the Shadow of the Moon,-2019,Crime$ Mystery$ Sci-Fi,6.2,44980,115,
Steven Universe,(2013–2020),Animation$ Action$ Adventure,8.2,28064,11,
Outside the Wire,-2021,Action$ Adventure$ Fantasy,5.4,37342,114,
Below Her Mouth,-2016,Drama$ Romance,5.5,11129,94,
Girl From Nowhere,(2018– ),Crime$ Drama$ Fantasy,7.7,2703,45,
This Means War,-2012,Action$ Comedy$ Romance,6.3,179783,103,$54.76M
Shaft,-2019,Action$ Comedy$ Crime,6.4,48354,111,$21.36M
Lawrence of Arabia,-1962,Adventure$ Biography$ Drama,8.3,276605,228,$44.82M
Mars Attacks!,-1996,Comedy$ Sci-Fi,6.3,215049,106,$37.77M
Versailles,(2015–2018),Biography$ Drama$ History,7.9,14803,52,
Sweet Girl,-2021,Action$ Drama$ Thriller,,,96,
The Guernsey Literary and Potato Peel Pie Society,-2018,Drama$ Romance$ War,7.4,39672,124,
Steins;Gate,(2011–2015),Animation$ Comedy$ Drama,8.8,49834,24,
Beauty and the Beast,-1991,Animation$ Family$ Fantasy,8,425384,84,$218.97M
The SpongeBob Movie: Sponge on the Run,-2020,Animation$ Adventure$ Comedy,6,14375,91,
Finding Dory,-2016,Animation$ Adventure$ Comedy,7.3,250953,97,$486.30M
The Shannara Chronicles,(2016–2017),Adventure$ Fantasy$ Sci-Fi,7.2,56121,42,
The Wrong Missy,-2020,Comedy$ Romance,5.7,35070,90,
Kol,-2020,Crime$ Horror$ Mystery,7.1,23350,112,
Public Enemies,-2009,Biography$ Crime$ Drama,7,288097,140,$97.10M
A Second Chance: Rivals!,-2019,Drama$ Family$ Sport,5,218,89,
I Am Not Okay with This,-2020,Comedy$ Drama$ Fantasy,7.5,47433,30,
127 Hours,-2010,Biography$ Drama,7.5,357144,94,$18.34M
Army of the Dead: Lost Vegas,(2022– ),Animation$ Action$ Crime,,,,
Jurassic Park III,-2001,Action$ Adventure$ Sci-Fi,5.9,302292,92,$181.17M
Lovesick,(2014–2018),Comedy,8.1,17516,24,
Revenge,(II) (2017),Action$ Horror$ Thriller,6.4,39034,108,$0.10M
Total Recall,(I) (2012),Action$ Adventure$ Sci-Fi,6.2,244708,118,$58.88M
Happy Valley,(2014– ),Crime$ Drama,8.4,35283,58,
Barbarians,(2020– ),Action$ Adventure$ Drama,7.2,20051,280,
That Time I Got Reincarnated as a Slime,(2018– ),Animation$ Action$ Adventure,8.1,6084,25,
Vis a vis,(2015–2019),Drama$ Thriller,8.2,18606,53,
Footloose,-1984,Drama$ Music$ Romance,6.6,73935,107,$80.04M
Brand New Cherry Flavor,-2021,Drama$ Horror$ Mystery,,,,
Hell on Wheels,(2011–2016),Drama$ Western,8.3,48854,42,
Too Hot to Handle Brazil,(2021– ),Reality-TV$ Romance,5.4,124,,
Fairy Tail: Fearî teiru,(2009–2019),Animation$ Action$ Adventure,8,21958,24,
Brooklyn,-2015,Drama$ Romance,7.5,135157,117,$38.32M
Pinocchio,-2021,Animation$ Drama$ Family,,,,
On Becoming a God in Central Florida,-2019,Comedy,7.2,4580,46,
Child's Play,-2019,Drama$ Horror$ Sci-Fi,5.7,46932,90,$29.21M
The Danish Girl,-2015,Biography$ Drama$ Romance,7.1,171124,119,$11.11M
The Bad Batch,-2016,Action$ Horror$ Mystery,5.3,28243,118,$0.18M
Into the Night,(II) (2020– ),Drama$ Sci-Fi$ Thriller,7.1,23336,,
Shûmatsu no Valkyrie,(2021– ),Animation$ Action$ Adventure,6.2,3126,24,
Penguin Bloom,-2020,Drama,6.8,7309,95,
Je8ileui Bam,-2021,Horror$ Thriller,5.4,1797,115,
Now You See Me 2,-2016,Action$ Adventure$ Comedy,6.5,261079,129,$65.08M
Undercover,(2019– ),Crime$ Drama$ Thriller,7.8,12708,50,
Holidate,-2020,Comedy$ Romance,6.1,51143,104,
The Gift,(2019–2021),Drama$ Fantasy$ Mystery,7.2,19841,40,
Keeping Up with the Kardashians,(2006–2021),Drama$ Family$ Reality-TV,2.8,27754,44,
The Tourist,(I) (2010),Action$ Thriller,6,230565,103,$67.63M
The Emperor's New Groove,-2000,Animation$ Adventure$ Comedy,7.4,187523,78,$89.30M
Stateless,-2020,Drama,7.6,7693,316,
Rake,(2010–2018),Comedy$ Drama,8.5,6924,60,
Deepwater Horizon,-2016,Action$ Drama$ History,7.1,158184,107,$61.43M
Mob Psycho 100,(2016–2019),Animation$ Action$ Comedy,8.6,19553,24,
Blue Miracle,-2021,Adventure$ Biography$ Drama,6.7,4816,95,
3Below: Tales of Arcadia,(2018–2019),Animation$ Action$ Adventure,7.7,5095,24,
Finding 'Ohana,-2021,Action$ Adventure$ Comedy,6.1,8280,123,
1922,-2017,Crime$ Drama$ Horror,6.3,56699,102,
Hubie Halloween,-2020,Comedy$ Mystery,5.2,42044,103,
Hold the Dark,-2018,Action$ Drama$ Thriller,5.6,34753,125,
Boku dake ga inai machi,-2016,Animation$ Drama$ Fantasy,8.5,35113,264,
The Amazing World of Gumball,(2011–2019),Animation$ Adventure$ Comedy,8.2,24448,11,
The Dictator,-2012,Comedy,6.4,287003,83,$59.65M
