MOVIES,YEAR,GENRE,RATING,VOTES,RunTime,Gross
Miss Fisher's Murder Mysteries,(2012–2015),Crime$ Drama$ Mystery,8.3,14457,60,
Saikojiman Gwaenchanha,-2020,Comedy$ Drama$ Romance,8.8,14079,70,
Julie and the Phantoms,(2020– ),Comedy$ Drama$ Family,8.5,7576,,
Green Room,-2015,Horror$ Thriller,7,112522,95,$3.22M
The Witcher: Nightmare of the Wolf,-2021,Animation$ Action$ Adventure,,,81,
Utopia,(I) (2013–2014),Drama$ Mystery$ Sci-Fi,8.4,43067,50,
The Post,-2017,Drama,7.2,141624,116,$81.90M
Dracula,-2020,Drama$ Horror,6.8,43668,270,
Spartacus,-1960,Adventure$ Biography$ Drama,7.9,128685,197,$30.00M
Tonari no Totoro,-1988,Animation$ Family$ Fantasy,8.2,305790,86,$1.11M
The Quick and the Dead,-1995,Action$ Romance$ Thriller,6.4,88608,107,$18.64M
I Am All Girls,-2021,Crime$ Drama$ Mystery,5.9,4331,107,
Project Power,-2020,Action$ Crime$ Sci-Fi,6,77538,113,
F Is for Family,(2015– ),Animation$ Comedy$ Drama,8,31263,30,
Salvation,(2017–2018),Drama$ Sci-Fi$ Thriller,7,19954,43,
Knocked Up,-2007,Comedy$ Romance,6.9,356979,129,$148.73M
The A List,(2018– ),Crime$ Drama$ Mystery,5.5,2333,25,
The Sandman,(2021– ),Action$ Adventure$ Drama,,,,
The White Tiger,-2021,Crime$ Drama,7.1,51960,125,
Fatal Attraction,-1987,Drama$ Thriller,6.9,79936,119,$156.65M
Malcolm & Marie,-2021,Drama$ Romance,6.7,30082,106,
Falling Inn Love,-2019,Comedy$ Romance,5.6,17284,98,
Bad Blood,(2017– ),Crime$ Drama,7.5,8238,47,
Dark Desire,(2020– ),Drama$ Mystery$ Thriller,6.4,4317,30,
Daybreak,(I) (2019),Action$ Adventure$ Comedy,6.7,17040,60,
Dreamgirls,-2006,Drama$ Music$ Musical,6.5,70985,130,$103.37M
Smokin' Aces,-2006,Action$ Comedy$ Crime,6.7,140790,109,$35.66M
Wu Assassins,-2019,Action$ Crime$ Drama,6.5,10655,44,
Serenity,-2019,Drama$ Mystery$ Thriller,5.4,38364,106,$8.55M
Time Trap,-2017,Action$ Adventure$ Mystery,6.3,32322,87,
Sorjonen,(2016–2020),Crime$ Drama$ Mystery,7.6,8460,60,
The Professor and the Madman,-2019,Biography$ Drama,7.3,39678,124,
The Gray Man,-2022,Action$ Thriller,,,,
Dynasty Warriors,-2021,Action$ Adventure$ Fantasy,4.8,1437,119,
Hotel Transylvania 3: Summer Vacation,-2018,Animation$ Adventure$ Comedy,6.3,62255,97,$167.51M
Xtremo,-2021,Action$ Crime$ Drama,5.8,3221,111,
Formula 1: Drive to Survive,(2019– ),Documentary$ Sport,8.6,26266,40,
Triple 9,-2016,Action$ Crime$ Thriller,6.3,69234,115,$12.63M
Blue Mountain State,(2010–2011),Comedy$ Sport,8.3,49898,22,
Dokutaa Sutoon,(2019– ),Animation$ Action$ Adventure,8.2,13258,23,
Knightfall,(2017–2019),Action$ Adventure$ Drama,6.8,17970,60,
Okja,-2017,Action$ Adventure$ Drama,7.3,111004,120,
On My Block,(2018– ),Comedy$ Drama,8,12097,30,
Ófærð,(2015– ),Crime$ Drama$ Mystery,8.1,17309,60,
Easy Rider,-1969,Adventure$ Drama,7.3,104511,95,$41.73M
Roman Empire,(2016– ),Documentary$ Biography$ Drama,7,6536,48,
Hollywood,-2020,Drama,7.5,32278,347,
A Walk to Remember,-2002,Drama$ Romance,7.3,203383,101,$41.23M
The Chair,(2021– ),Comedy$ Drama,,,30,
Moxie,-2021,Comedy$ Drama$ Music,6.7,20638,111,
Torchwood,(2006–2011),Action$ Drama$ Mystery,7.7,39266,50,
To All the Boys I've Loved Before,-2018,Comedy$ Drama$ Romance,7.1,94786,99,
The Silence,(II) (2019),Drama$ Horror$ Sci-Fi,5.3,40712,90,
Jurassic World: Camp Cretaceous,(2020– ),Animation$ Action$ Adventure,7.5,5414,24,
Lilo & Stitch,-2002,Animation$ Adventure$ Comedy,7.3,175052,85,$145.79M
Gypsy,-2017,Drama$ Thriller,6.8,14978,51,
Zone Blanche,(2017– ),Crime$ Drama$ Horror,7.5,8771,52,
Apostle,-2018,Drama$ Fantasy$ Horror,6.3,46866,130,
Breakfast at Tiffany's,-1961,Comedy$ Drama$ Romance,7.6,171297,115,
Operation Finale,-2018,Biography$ Drama$ History,6.6,36593,122,$17.61M
Le Guide de la famille parfaite,-2021,Comedy$ Drama,6.4,611,102,
Locke,-2013,Drama,7.1,140930,85,$1.36M
A Cinderella Story,-2004,Comedy$ Family$ Romance,5.9,82876,95,$51.44M
Glitch,(2015–2019),Drama$ Horror$ Sci-Fi,7.3,15882,45,
To Kill a Mockingbird,-1962,Crime$ Drama,8.3,301591,129,
Escape Plan,-2013,Action$ Thriller,6.7,233030,115,$25.13M
Alias Grace,-2017,Biography$ Crime$ Drama,7.7,28424,267,
Algoissjiman,(2021– ),Drama$ Romance,7.7,472,70,
Hachi: A Dog's Tale,-2009,Biography$ Drama$ Family,8.1,263445,93,
Bad Trip,-2021,Comedy,6.6,19931,86,
Sacred Games,(2018–2019),Action$ Crime$ Drama,8.6,80715,50,
Happy!,(2017–2019),Action$ Comedy$ Crime,8.2,35020,60,
Gi-eok-ui bam,-2017,Horror$ Mystery$ Thriller,7.5,24377,108,
Generazione 56K,(2021– ),Comedy$ Drama$ Romance,7.4,1200,30,
Geçen Yaz,-2021,Drama$ Romance,6.4,1663,101,
Staged,(2020–2021),Comedy$ Drama,8.6,5037,22,
Life of Brian,-1979,Comedy,8.1,378134,94,$20.05M
Control Z,(2020– ),Drama$ Thriller,6.9,5710,37,
Icarus,-2017,Documentary$ Sport,7.9,43265,120,
Blonde,(II) (2022),Biography$ Drama$ Romance,,,,
Trinkets,(2019–2020),Comedy$ Crime$ Drama,7.1,8312,30,
Criminal: UK,(2019– ),Crime$ Drama$ Thriller,7.6,15941,43,
Colombiana,-2011,Action$ Drama$ Thriller,6.4,97146,108,$36.67M
Resident Evil: The Final Chapter,-2016,Action$ Horror$ Sci-Fi,5.5,87437,107,$26.83M
The Whole Truth,-2016,Crime$ Drama$ Mystery,6.2,26541,93,
Death Note,(I) (2017),Action$ Crime$ Drama,4.4,79452,101,
Shigatsu wa kimi no uso,(2014–2015),Animation$ Drama$ Music,8.6,21095,23,
Collateral,-2018,Crime$ Drama$ Mystery,6.8,15562,230,
Hannah Montana,(2006–2011),Comedy$ Family$ Music,5.2,38015,23,
One Day at a Time,(2017–2020),Comedy$ Drama,8.2,14209,30,
Easy,(2016– ),Comedy,6.9,12779,30,
Wizards,-2020,Animation$ Action$ Adventure,8.2,2795,233,
The Poison Rose,-2019,Thriller,4.7,7413,98,
I Am Mother,-2019,Drama$ Mystery$ Sci-Fi,6.7,81421,113,
Man Like Mobeen,(2017– ),Comedy,8,1996,21,
Shtisel,(2013– ),Drama,8.6,5881,45,
My Octopus Teacher,-2020,Documentary,8.1,42025,85,
Dirty Grandpa,-2016,Comedy,5.9,117026,102,$35.59M
The Dragon Prince,(2018– ),Animation$ Adventure$ Drama,8.4,18512,26,
Late Night,-2019,Comedy$ Drama,6.5,33065,102,$15.50M
The Dark Crystal: Age of Resistance,-2019,Adventure$ Drama$ Family,8.4,22469,60,
The Ridiculous 6,-2015,Action$ Adventure$ Comedy,4.8,46072,119,
The Spy,-2019,Drama$ History,7.9,35965,53,
Tribes of Europa,(2021– ),Action$ Adventure$ Drama,6.8,10043,,
Deadly Class,(2018–2019),Action$ Adventure$ Comedy,7.6,15025,60,
#Saraitda,-2020,Action$ Drama$ Horror,6.3,30530,98,
The Duff,-2015,Comedy$ Romance,6.5,86929,101,$34.02M
Durante la tormenta,-2018,Drama$ Fantasy$ Mystery,7.4,47502,128,
You're Next,-2011,Horror$ Thriller,6.6,92232,95,$18.47M
Borgen,(2010– ),Drama,8.5,21123,58,
The Lincoln Lawyer,-2011,Crime$ Drama$ Mystery,7.3,222054,118,$58.01M
Pixels,-2015,Action$ Comedy$ Fantasy,5.5,135509,105,$78.75M
Lost Girls,-2020,Drama$ Mystery$ Thriller,6.1,18958,95,
The Ten Commandments,-1956,Adventure$ Drama,7.9,66532,220,$93.74M
Live by Night,-2016,Action$ Crime$ Drama,6.4,54010,129,$10.38M
Sabotage,-2014,Action$ Crime$ Drama,5.7,61545,109,$10.51M
Despicable Me 2,-2013,Animation$ Adventure$ Comedy,7.3,377936,98,$368.06M
Extinction,-2018,Action$ Drama$ Sci-Fi,5.8,49162,95,
Spartacus: Gods of the Arena,-2011,Action$ Adventure$ Biography,8.5,130057,331,
Oz the Great and Powerful,-2013,Adventure$ Family$ Fantasy,6.3,201707,130,$234.91M
Secret City,(2016–2019),Mystery$ Thriller,7.4,7001,49,
All the Bright Places,-2020,Drama$ Romance,6.5,24223,107,
Violet Evergarden,-2018,Animation$ Drama$ Fantasy,8.5,14942,24,
CHIPS,-2017,Action$ Comedy$ Crime,6,44487,100,$18.60M
Tuca & Bertie,(2019–2021),Animation$ Comedy,7.4,5730,26,
Mako Mermaids,(2013–2016),Adventure$ Comedy$ Drama,6.8,3445,30,
The School for Good and Evil,-2022,Action$ Drama$ Fantasy,,,,
Security,-2021,Thriller,4.9,1272,118,
Wanted,(2016–2018),Action$ Crime$ Drama,7.7,5050,60,
Malevolent,(III) (2018),Horror$ Mystery$ Thriller,4.8,11672,89,
Acts of Violence,-2018,Action$ Crime,5.3,11683,86,
The Kissing Booth 2,-2020,Comedy$ Romance,5.8,24006,134,
Da 5 Bloods,-2020,Adventure$ Drama$ War,6.5,46703,154,
Taken 3,-2014,Action$ Crime$ Thriller,6,183595,108,$89.26M
Roma,-2018,Drama,7.7,146484,135,
Out of the Furnace,-2013,Action$ Crime$ Drama,6.8,110076,116,$11.33M
October Faction,-2020,Adventure$ Drama$ Fantasy,6.2,9432,39,
Noah,-2014,Action$ Adventure$ Drama,5.7,247033,138,$101.20M
Takers,-2010,Action$ Crime$ Thriller,6.2,59882,107,$57.74M
White Lines,-2020,Crime$ Drama$ Mystery,6.6,15362,60,
Lord of War,-2005,Action$ Crime$ Drama,7.6,300344,122,$24.15M
Blue Jasmine,-2013,Comedy$ Drama,7.3,195580,98,$33.41M
Trouble,(I) (2019),Animation$ Adventure$ Comedy,5.9,2729,87,
The Expendables 2,-2012,Action$ Adventure$ Thriller,6.6,296948,103,$85.02M
SAS: Red Notice,-2021,Action$ Thriller,4.9,6563,124,
MILF,-2018,Comedy,4.7,5187,101,
Seungriho,-2021,Action$ Adventure$ Drama,6.6,20522,136,
El Chapo,(2017– ),Biography$ Crime$ Drama,7.8,16037,43,
Cuckoo,(II) (2012– ),Comedy,7.2,8399,30,
Conan the Barbarian,-2011,Action$ Adventure$ Fantasy,5.2,96638,113,$21.30M
The Loud House,-2021,Animation$ Adventure$ Comedy,,,83,
What/If,-2019,Drama$ Thriller,6.3,13714,55,
Peppa Pig,(2004– ),Animation$ Adventure$ Comedy,6.2,4125,9,
Battle of Britain,-1969,Action$ Drama$ History,7,21366,132,$4.36M
The Cloverfield Paradox,-2018,Action$ Horror$ Sci-Fi,5.5,98742,102,
Close Enough,(2020– ),Animation$ Comedy$ Drama,7.8,6457,23,
The Rain,(2018–2020),Drama$ Sci-Fi$ Thriller,6.3,32861,45,
River,-2015,Crime$ Drama$ Mystery,8,21497,60,
2067,-2020,Sci-Fi,4.9,6977,114,
Begin Again,(II) (2013),Comedy$ Drama$ Music,7.4,147794,104,$16.17M
Newness,-2017,Drama$ Romance,6.3,15240,117,
The Invitation,(I) (2015),Drama$ Mystery$ Thriller,6.6,100313,100,$0.23M
Eli,(I) (2019),Drama$ Horror$ Mystery,5.7,31499,98,
Flashdance,-1983,Drama$ Music$ Romance,6.2,49826,95,$94.90M
Hummingbird,(I) (2013),Action$ Crime$ Drama,6.2,68546,100,$0.03M
Navarasa,-2021,Drama,,,,
Still Game,(2002–2019),Comedy,8.8,6624,30,
Valeria,(2020– ),Comedy$ Drama$ Romance,6.2,3229,47,
The Musketeers,(2014–2016),Adventure$ Drama,7.8,21223,55,
Paddington 2,-2017,Animation$ Adventure$ Comedy,7.8,66462,103,$40.44M
Gake no ue no Ponyo,-2008,Animation$ Adventure$ Comedy,7.7,131204,101,$15.09M
Mechanic: Resurrection,-2016,Action$ Adventure$ Crime,5.7,79668,98,$21.22M
Hit and Run,(2021– ),Action$ Crime$ Drama,,,,
Grand Army,-2020,Drama,7.6,4640,,
Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~,(2019– ),Animation$ Comedy$ Romance,8.4,6665,24,
The English Game,(2020– ),Drama$ History$ Sport,7.6,12846,281,
Ma Rainey's Black Bottom,-2020,Drama$ Music,7,44829,94,
The Prom,-2020,Comedy$ Drama$ Musical,5.9,24451,130,
In the Tall Grass,-2019,Horror$ Mystery$ Sci-Fi,5.4,50124,101,
The Adam Project,-2022,Action$ Adventure$ Sci-Fi,,,,
Bronx,-2020,Action$ Crime$ Drama,6.1,7517,116,
Scary Movie 5,-2013,Comedy,3.5,67762,88,$32.02M
Sseulsseulhago Chalranhashin: Dokkaebi,(2016–2017),Comedy$ Drama$ Fantasy,8.6,14034,60,
The War of the Worlds,-2019,Drama$ Sci-Fi,5.1,8131,48,
The Thundermans,(2013–2018),Action$ Comedy$ Drama,5.8,4055,23,
Black Space,(2020– ),Crime$ Drama$ Thriller,6.8,1074,45,
Salem,(2014–2017),Drama$ Fantasy$ Horror,7.2,22579,60,
Kill Me Three Times,-2014,Action$ Comedy$ Crime,5.9,22359,90,$0.02M
Killers,-2010,Action$ Comedy$ Romance,5.5,89080,100,$47.06M
Teen Titans Go!,(2013– ),Animation$ Action$ Adventure,5.4,18481,10,
Cosmos: A Spacetime Odyssey,-2014,Documentary,9.3,114386,557,
White Noise,-2022,Drama$ Mystery,,,,
Trese,(2021– ),Animation$ Action$ Adventure,7.1,2521,33,
The I-Land,-2019,Adventure$ Drama$ Mystery,4.6,15743,281,
Ferry,-2021,Action$ Crime$ Drama,7,8077,106,
Seulgiroun Euisasaenghal,(2020–2021),Comedy$ Drama,8.7,2903,84,
Norsemen,(2016–2020),Comedy,7.8,15751,30,
The Valhalla Murders,(2019–2020),Crime$ Drama$ Mystery,7.1,10077,50,
Teenage Bounty Hunters,-2020,Comedy$ Crime$ Drama,7.7,9250,,
Terrifier,-2016,Horror$ Thriller,5.7,15459,82,
El desorden que dejas,-2020,Crime$ Drama$ Mystery,6.8,7362,56,
The Suite Life of Zack & Cody,(2005–2008),Comedy$ Family,6.5,33934,30,
Klaus,-2019,Animation$ Adventure$ Comedy,8.2,116438,96,
Majo no takkyûbin,-1989,Animation$ Adventure$ Drama,7.9,130851,103,
Havoc,-2022,Action$ Thriller,,,,
Hot Girls Wanted,-2015,Documentary,6.1,16677,84,
Operation Brothers,-2019,Drama$ History$ Thriller,6.6,25897,129,
My Little Pony: Friendship Is Magic,(2010–2020),Animation$ Adventure$ Comedy,7.6,19523,22,
Itaewon Keullasseu,-2020,Drama$ Romance,8.2,8028,70,
Fresh Meat,(2011–2016),Comedy$ Drama,7.8,16355,50,
The Mist,-2017,Drama$ Horror$ Mystery,5.4,23195,42,
The Fundamentals of Caring,-2016,Comedy$ Drama,7.3,65440,97,
Sharknado,(2013 TV Movie),Action$ Adventure$ Comedy,3.3,47705,86,
De slag om de Schelde,-2020,Drama$ War,7.5,1937,124,
Elize Matsunaga: Era Uma Vez Um Crime,-2021,Documentary$ Biography$ Crime,5.8,1241,197,
The Lorax,-2012,Animation$ Adventure$ Comedy,6.4,103009,86,$214.03M
Crashing,-2016,Comedy,7.7,16276,30,
The War Next-Door,(2021– ),Comedy,5.8,228,,
DARLING in the FRANXX,-2018,Animation$ Action$ Drama,7.4,6631,24,
Akame ga Kill!,-2014,Animation$ Action$ Adventure,7.8,19158,24,
Naomi Osaka,-2021,Documentary$ Biography$ Sport,6.2,760,113,
Circle,(II) (2015),Drama$ Horror$ Mystery,6,48882,87,
Alice Through the Looking Glass,-2016,Adventure$ Family$ Fantasy,6.2,98302,113,$77.04M
Continuum,(I) (2012–2015),Action$ Sci-Fi$ Thriller,7.6,58762,45,
Macbeth,(I) (2015),Drama$ History$ War,6.6,54067,113,$1.11M
Blood of Zeus,(2020– ),Animation$ Action$ Fantasy,7.5,14272,30,
Fawlty Towers,(1975–1979),Comedy,8.7,87386,30,
Flowers,(2016–2018),Comedy$ Drama,8.2,4751,30,
Over the Moon,-2020,Animation$ Adventure$ Comedy,6.4,18533,95,
Dota: Dragon's Blood,(2021– ),Animation$ Action$ Adventure,8,11971,25,
The Infiltrator,-2016,Biography$ Crime$ Drama,7,70858,127,$15.43M
Giri/Haji,-2019,Crime$ Drama$ Mystery,7.9,11847,461,
The Do-Over,-2016,Action$ Adventure$ Comedy,5.7,42672,108,
Tales of the City,-2019,Drama,7.4,6914,60,
Doom,-2005,Action$ Horror$ Sci-Fi,5.2,110028,105,$28.21M
Snabba Cash,(2021– ),Action$ Crime$ Drama,7.6,6551,52,
0.03,(2016–2020),Action$ Drama$ Sci-Fi,7.4,22943,49,
How It Ends,-2018,Action$ Adventure$ Drama,5,46842,113,
Deadly Illusions,-2021,Drama$ Thriller,3.7,10519,114,
Man Down,(2013–2017),Comedy,7.6,3520,30,
Kaze no tani no Naushika,-1984,Animation$ Adventure$ Fantasy,8.1,157520,117,$0.50M
The Last Stand,-2013,Action$ Thriller,6.3,135448,107,$12.05M
De rouille et d'os,-2012,Drama$ Romance,7.5,65455,120,$2.06M
Young Guns II,-1990,Action$ Western,6.5,33616,104,$44.14M
My Little Pony: A New Generation,-2021,Animation$ Adventure$ Comedy,,,90,
The Unicorn,(2019–2021),Comedy$ Drama$ Family,7.2,3689,22,
Pan,-2015,Adventure$ Comedy$ Family,5.7,61772,111,$35.09M
Voces,-2020,Drama$ Horror$ Mystery,6.1,11470,97,
Vikings: Valhalla,,Action$ Adventure$ Drama,,,,
The Protector,(2018–2020),Action$ Fantasy$ Sci-Fi,6.7,32936,40,
The Outsider,(I) (2018),Action$ Crime$ Drama,6.3,22393,120,
The One,(2021– ),Crime$ Drama$ Sci-Fi,6.6,10810,,
Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo$ kimi ni,-1997,Animation$ Action$ Drama,8.1,43888,87,
Paranoid,-2016,Crime$ Drama$ Mystery,6.7,7413,45,
The Iceman,-2012,Biography$ Crime$ Drama,6.8,72326,106,$1.94M
Las chicas del cable,(2017–2020),Drama,7.6,12876,50,
Hannibal Rising,-2007,Action$ Adventure$ Crime,6.2,106197,121,$27.67M
Living with Yourself,(2019– ),Comedy$ Drama$ Sci-Fi,7.2,27102,26,
The Laundromat,(I) (2019),Comedy$ Crime$ Drama,6.3,46757,96,
The Package,(II) (2018),Comedy$ Thriller,5.5,15474,94,
Cocomelon,(2019– ),Animation$ Comedy$ Family,4.5,273,,
Kodachrome,-2017,Drama,6.8,14021,105,
Reckoning,-2019,Thriller,6.6,4209,460,
Mute,(II) (2018),Mystery$ Sci-Fi$ Thriller,5.5,32496,126,
Messiah,-2020,Drama$ Mystery$ Thriller,7.6,39729,43,
Mowgli,-2018,Adventure$ Drama$ Fantasy,6.5,58420,104,
Bungou Stray Dogs,(2016– ),Animation$ Action$ Comedy,7.8,3754,24,
The Day the Earth Stood Still,-2008,Drama$ Sci-Fi$ Thriller,5.5,165900,104,$79.37M
Miseuteo Shunshain,-2018,Action$ Drama$ History,8.8,5228,80,
Anon,(I) (2018),Crime$ Sci-Fi$ Thriller,6.1,40017,100,
Always Be My Maybe,-2019,Comedy$ Romance,6.8,49867,101,
Ridley Jones,(2021– ),Animation$ Adventure$ Comedy,4.8,108,27,
Suburra - La serie,(2017–2020),Action$ Crime,7.9,12933,50,
Fire Force,(2019– ),Animation$ Action$ Drama,7.7,4529,23,
The Adventures of Sharkboy and Lavagirl 3-D,-2005,Action$ Adventure$ Comedy,3.7,34853,93,$39.18M
One of Us,-2016,Drama$ Mystery$ Thriller,7,7338,231,
Taken 2,-2012,Action$ Crime$ Thriller,6.3,295140,92,$139.85M
Bonding,(2018–2021),Comedy$ Drama,7.2,14488,107,
The Last Thing He Wanted,-2020,Crime$ Drama$ Thriller,4.3,13680,115,
The Ugly Truth,-2009,Comedy$ Romance,6.4,209052,96,$88.92M
Aftermath,(IV) (2021),Drama$ Horror$ Mystery,6.5,20,114,
The Professor,-2018,Comedy$ Drama,6.7,27464,90,
Seven Seconds,-2018,Crime$ Drama,7.7,14101,60,
Kota Factory,-2019,Comedy$ Drama,9.2,52724,45,
Seishun Buta Yaro wa Bunny Girl-senpai no Yume wo Minai,(2018– ),Animation$ Drama$ Fantasy,8.2,6463,24,
The Daily Life of the Immortal King,(2020– ),Animation$ Adventure,7.4,559,18,
Dumplin',-2018,Comedy$ Drama,6.6,30553,110,
Sweet Virginia,-2017,Action$ Drama$ Thriller,6.2,9324,93,$0.01M
Making a Murderer,(2015–2018),Documentary$ Crime,8.6,89223,60,
To the Bone,(I) (2017),Drama,6.8,43863,107,
The Perfection,-2018,Drama$ Horror$ Music,6.2,38531,90,
The Sleepover,-2020,Action$ Adventure$ Comedy,5.6,9040,100,
tick$ tick...Boom!,-2021,Biography$ Drama$ Musical,,,115,
Devilman: Crybaby,-2018,Animation$ Action$ Fantasy,7.6,15076,25,
Deliver Us from Evil,(I) (2014),Action$ Biography$ Crime,6.2,73461,118,$30.58M
Set It Up,-2018,Comedy$ Romance,6.5,45957,105,
Baegabondeu,-2019,Action$ Mystery$ Thriller,8.3,5333,60,
Concrete Cowboy,-2020,Drama,6.3,7008,111,
Tae-yang-eui hoo-ye,-2016,Action$ Comedy$ Drama,8.3,11327,60,
Bimilui Soop,(2017– ),Crime$ Drama$ Mystery,8.6,6339,60,
The Human Centipede II (Full Sequence),-2011,Horror,3.8,36912,91,$0.12M
Tate no Yuusha no Nariagari,(2019– ),Animation$ Action$ Adventure,8.1,8129,24,
Kara Para Ask,(2014–2015),Action$ Crime$ Drama,7.3,5300,90,
Shadowplay,(2020– ),Drama$ Thriller,6.5,1072,45,
Selena: The Series,(2020–2021),Biography$ Drama$ Music,6.8,3948,40,
Skater Girl,-2021,Drama$ Family$ Sport,6.7,2947,107,
Calibre,-2018,Drama$ Thriller,6.8,24891,101,
Sightless,-2020,Drama$ Thriller,5.5,6552,89,
Tiny Pretty Things,(2020– ),Drama$ Mystery$ Thriller,5.9,8033,60,
Baki,(2018–2020),Animation$ Action$ Drama,6.7,4329,45,
Mudbound,-2017,Drama$ War,7.4,45231,134,
Close,(I) (2019),Action$ Drama$ Thriller,5.7,22708,94,
Dead Man Down,-2013,Action$ Crime$ Drama,6.5,65672,118,$10.88M
Sexify,(2021– ),Comedy$ Drama,6.5,4053,40,
Paradise PD,(2018– ),Animation$ Action$ Comedy,6.9,15799,28,
Selling Sunset,(2019– ),Reality-TV,6.3,3693,30,
Greenleaf,(2016–2020),Drama,7.4,4624,60,
Raising Dion,(2019– ),Drama$ Sci-Fi,7.2,9560,50,
Country Comfort,-2021,Comedy$ Drama$ Family,6.9,2617,,
Family Reunion,(2019– ),Comedy,6.6,2049,28,
A Week Away,-2021,Drama$ Family$ Musical,5.8,3565,94,
Step Up,-2006,Crime$ Drama$ Music,6.5,113232,104,$65.33M
The Social Dilemma,-2020,Documentary$ Drama,7.6,72604,94,
The Promise,(II) (2016),Action$ Adventure$ Drama,6,174181,133,
Mignonnes,-2020,Drama,3.2,28451,96,
Everything Sucks!,-2018,Comedy$ Drama,7.5,16163,30,
Night Stalker: The Hunt for a Serial Killer,-2021,Documentary$ Crime$ Mystery,7.5,20124,189,
