MOVIES,YEAR,GENRE,RATING,VOTES,RunTime,Gross
Kakegurui,(2017– ),Animation$ Drama$ Mystery,7.2,6269,24,
The Night Comes for Us,-2018,Action$ Thriller,7,23261,121,
Child 44,-2015,Crime$ Drama$ History,6.5,67925,137,$1.21M
To All the Boys: Always and Forever,-2021,Comedy$ Drama$ Romance,6.3,19098,109,
The Flower of Evil,-2020,Crime$ Mystery$ Romance,8.8,4151,70,
Berlin Syndrome,-2017,Drama$ Horror$ Mystery,6.3,23476,116,$0.03M
Office Christmas Party,-2016,Comedy,5.9,72433,105,$54.77M
White Girl,-2016,Crime$ Drama,5.7,10127,88,$0.20M
Pine Gap,-2018,Drama$ Mystery$ Thriller,7.2,4182,360,
Cargo,(I) (2017),Drama$ Horror$ Sci-Fi,6.3,39943,105,
Away,-2020,Drama$ Romance$ Sci-Fi,6.6,22137,498,
Mercury Rising,-1998,Action$ Crime$ Drama,6.1,70935,111,$32.94M
Game Over$ Man!,-2018,Action$ Comedy,5.4,27756,101,
Friends from College,(2017–2019),Comedy$ Drama,6.9,19088,30,
Limitless,(2015–2016),Comedy$ Crime$ Drama,7.7,63498,42,
Spectral,-2016,Action$ Adventure$ Sci-Fi,6.3,55165,107,
The Siege of Jadotville,-2016,Action$ Drama$ History,7.2,35164,108,
Velvet Buzzsaw,-2019,Horror$ Mystery$ Thriller,5.7,56534,113,
Secret Obsession,-2019,Thriller,4.4,19545,97,
Don't F**k with Cats: Hunting an Internet Killer,-2019,Documentary$ Crime,8,42827,187,
Suburbicon,-2017,Comedy$ Crime$ Drama,5.7,41867,105,$5.78M
Bajocero,-2021,Action$ Adventure$ Crime,6.2,16022,106,
The Titan,-2018,Drama$ Mystery$ Romance,4.8,29407,97,
W lesie dzis nie zasnie nikt,-2020,Horror$ Thriller,4.8,8260,102,
The King: Youngwonui Gunjoo,-2020,Fantasy$ Mystery$ Romance,8.3,8068,70,
Horse Girl,(I) (2020),Drama$ Mystery$ Thriller,5.9,15901,103,
Small Town Crime,-2017,Crime$ Mystery$ Thriller,6.6,10480,91,
The Two Popes,-2019,Comedy$ Drama,7.6,113825,125,
A Fall from Grace,-2020,Drama$ Fantasy$ Thriller,5.9,13360,120,
Alexa & Katie,(2018–2020),Comedy$ Drama,7.5,3660,25,
Goosebumps,(1995–1998),Family$ Fantasy$ Horror,7.7,12427,22,
The Italian Job,-1969,Action$ Comedy$ Crime,7.3,43775,99,
Better Watch Out,(II) (2016),Comedy$ Horror$ Thriller,6.5,33703,89,$0.02M
Safe,(I) (2012),Action$ Crime$ Thriller,6.5,106164,94,$17.14M
Love Wedding Repeat,-2020,Comedy$ Romance,5.5,18758,100,
Killerman,-2019,Action$ Crime$ Thriller,5.4,4495,112,$0.28M
Blitz,-2011,Action$ Crime$ Thriller,6.2,83777,97,
The Devil's Own,-1997,Action$ Crime$ Drama,6.2,62161,111,$42.87M
Kaze tachinu,-2013,Animation$ Biography$ Drama,7.8,77732,126,$5.21M
Monster,(II) (2018),Crime$ Drama,6.5,4559,98,
The Boss Baby: Back in Business,(2018–2021),Animation$ Adventure$ Comedy,6.5,2948,25,
Spinning Out,-2020,Drama$ Sport,7.6,11776,48,
Tenkû no shiro Rapyuta,-1986,Animation$ Adventure$ Drama,8,155408,125,
I Don't Feel at Home in This World Anymore,-2017,Comedy$ Crime$ Drama,6.9,52197,93,
The Meyerowitz Stories (New and Selected),-2017,,6.9,45047,112,
Alta mar,(2019–2020),Crime$ Drama$ Mystery,6.8,6483,50,
Super Dark Times,-2017,Crime$ Drama$ Horror,6.6,20965,103,$0.03M
Clickbait,-2021,Crime$ Drama$ Mystery,,,,
Zwartboek,-2006,Drama$ Thriller$ War,7.7,74139,145,$4.40M
The Half of It,(I) (2020),Comedy$ Drama$ Romance,6.9,31488,104,
Flaked,(2016– ),Comedy$ Drama$ Romance,7.2,10782,30,
Before I Wake,-2016,Drama$ Fantasy$ Horror,6.2,42362,97,
Gwimul,(2021– ),Drama$ Mystery$ Thriller,8.2,1153,70,
Someone Great,-2019,Comedy$ Romance,6.2,19530,92,
Feel the Beat,-2020,Comedy$ Drama$ Family,6.3,9400,109,
See No Evil$ Hear No Evil,-1989,Comedy$ Crime,6.9,51788,103,$46.91M
Aseudal Yeondaegi,(2019– ),Action$ Drama$ Fantasy,8.4,3266,80,
Dare Me,(2019–2020),Crime$ Mystery$ Thriller,6.7,4049,42,
Dolemite Is My Name,-2019,Biography$ Comedy$ Drama,7.3,56613,118,
Le Bazar de la Charité,-2019,Drama$ History,7.7,3736,48,
Beasts of No Nation,-2015,Drama$ War,7.7,76530,137,$0.08M
Killjoys,(2015–2019),Action$ Adventure$ Sci-Fi,7.2,20794,42,
Don't Trust the B---- in Apartment 23,(2012–2013),Comedy,7.3,35329,22,
Vivir sin permiso,(2018–2020),Drama,7.5,3769,75,
We Summon the Darkness,-2019,Horror$ Music$ Thriller,5.2,8597,91,
Voltron: Legendary Defender,(2016–2018),Animation$ Action$ Adventure,8.1,8043,23,
Kalifat,(2020– ),Crime$ Drama$ Thriller,8.2,15200,46,
Final Score,-2018,Action$ Drama$ Thriller,5.8,10598,104,
Sick Note,(2017–2018),Comedy$ Crime,6.8,6468,30,
When We First Met,-2018,Comedy$ Fantasy$ Romance,6.4,44822,97,
Myth & Mogul: John DeLorean,(2021– ),Documentary$ Biography$ Crime,7,213,,
Isn't It Romantic,-2019,Comedy$ Fantasy$ Musical,5.9,65584,89,$48.79M
Great News,(2017–2018),Comedy,7,5958,22,
Karppi,(2018–2020),Crime$ Drama$ Mystery,7.2,7267,45,
La trêve,(2016– ),Crime$ Drama$ Thriller,7.6,5936,52,
Red Dot,-2021,Drama$ Horror$ Thriller,5.5,11555,86,
The Midnight Gospel,(2020– ),Animation$ Adventure$ Comedy,8.2,13931,23,
Rise of Empires: Ottoman,-2020,Documentary$ Drama$ History,7.9,20016,44,
Ludo,-2020,Action$ Comedy$ Crime,7.6,33766,149,
Derek,(2012–2014),Comedy$ Drama,8,29242,23,
Tyrant,(2014–2016),Action$ Drama$ Thriller,7.8,22324,60,
Athlete A,-2020,Documentary$ Crime$ Sport,7.6,8827,103,
Verónica,(I) (2017),Horror,6.2,37751,105,
Chambers,-2019,Drama$ Fantasy$ Horror,6.5,7794,60,
The Frankenstein Chronicles,(2015–2017),Crime$ Drama$ Fantasy,7.3,10591,48,
The Ghost Writer,-2010,Crime$ Drama$ Mystery,7.2,159090,128,$15.54M
The Boy Who Harnessed the Wind,-2019,Biography$ Drama$ History,7.6,32661,113,
Hoo-goong: Je-wang-eui cheob,-2012,Drama$ History$ Romance,6.1,1756,122,
War Machine,-2017,Comedy$ Drama$ War,6,43574,122,
Traitors,-2019,Thriller,6.6,2568,60,
Welcome Home,(I) (2018),Thriller,5.2,6846,97,
Big Timber,(2020– ),Reality-TV,6.5,333,,
The Good Cop,-2018,Comedy$ Crime$ Drama,7.1,5172,60,
Chen qing ling,-2019,Action$ Adventure$ Drama,9,4650,50,
Batman: The Movie,-1966,Adventure$ Comedy$ Crime,6.5,30610,105,
Dark Places,-2015,Crime$ Drama$ Mystery,6.2,43273,113,
6 Days,(I) (2017),Action$ Drama$ History,6.2,19869,94,
Toy Boy,-2019,Crime$ Drama$ Thriller,6.4,5774,,
The Hour,(2011–2012),Drama,8,9753,60,
Tall Girl,-2019,Comedy$ Drama$ Family,5.2,19380,101,
The Real Housewives of New York City,(2008– ),Reality-TV,4.5,3254,44,
Being Human,(2008–2013),Comedy$ Drama$ Fantasy,7.8,24392,60,
Psycho-Pass,(2012– ),Animation$ Action$ Crime,8.2,16859,25,
Cam,-2018,Drama$ Horror$ Mystery,5.9,28739,94,
Kono subarashii sekai ni shukufuku o!,(2016–2017),Animation$ Adventure$ Comedy,7.8,7626,24,
Leyla ile Mecnun,(2011–2021),Adventure$ Comedy$ Drama,9.1,90655,80,
Boyka: Undisputed IV,(2016 Video),Action$ Drama$ Sport,7,26802,86,
V-Wars,-2019,Drama$ Horror$ Sci-Fi,6.1,12690,60,
Between Two Ferns: The Movie,-2019,Comedy,6.1,28298,82,
Sijipeuseu: The Myth,(2021– ),Action$ Drama$ Fantasy,7.1,2359,70,
A Perfect Ending,-2012,Drama$ Romance,5.7,4044,110,
Das schaurige Haus,-2020,Drama$ Family$ Fantasy,5.4,2713,100,
Nightflyers,-2018,Drama$ Horror$ Mystery,5.9,12288,60,
Hotel Del Luna,-2019,Drama$ Fantasy$ Horror,8.2,4854,80,
The Baby-Sitters Club,(2020– ),Comedy$ Drama$ Family,7.4,2599,,
Rim of the World,-2019,Action$ Adventure$ Comedy,5.2,20693,98,
Crossing Lines,(2013–2015),Action$ Crime$ Drama,7.3,12545,43,
We Bare Bears,(2014–2019),Animation$ Adventure$ Comedy,7.9,12975,30,
The Saint,(2017 TV Movie),Action$ Adventure$ Crime,4.9,6077,91,
Night in Paradise,-2020,Action$ Crime$ Drama,6.7,4668,131,
Ezel,(2009–2011),Crime$ Drama$ Thriller,8.6,29151,90,
Kimbiseoga wae geureolkka,-2018,Comedy$ Mystery$ Romance,8.1,7696,60,
Amar,-2017,Drama$ Romance,5.2,4083,105,
Le convoyeur,-2004,Action$ Crime$ Drama,6.6,3525,95,
Soupçons,(2004–2018),Documentary$ Crime$ Drama,7.9,20200,629,
Valley of the Dolls,-1967,Drama$ Music$ Romance,6,7900,123,$44.43M
Tidelands,-2018,Crime$ Drama$ Fantasy,7,7104,60,
The Shack,(I) (2017),Drama$ Fantasy,6.3,31775,132,$57.39M
To the Lake,(I) (2019),Drama$ Sci-Fi$ Thriller,7.3,10507,,
Escape From Spiderhead,-2021,Action$ Mystery$ Sci-Fi,,,,
Yakuza and the Family,-2020,Crime$ Drama,7,1192,136,
Maggie,(I) (2015),Drama$ Horror$ Sci-Fi,5.6,42895,95,$0.19M
Broken City,-2013,Action$ Crime$ Drama,6.2,77749,109,$19.70M
Delhi Crime,(2019– ),Crime$ Drama,8.5,15928,50,
La Mante,-2017,Crime$ Drama$ Thriller,7.4,12210,52,
Step Up 2: The Streets,-2008,Drama$ Music$ Romance,6.2,82792,98,$58.02M
Move to Heaven,(2021– ),Drama,8.7,2598,60,
Baby,(2018–2020),Drama,6.8,9336,50,
L'incredibile storia dell'Isola delle Rose,-2020,Adventure$ Comedy$ Drama,7,16127,117,
Jeopardy!,(1984– ),Game-Show,8.2,6528,30,
Miracle in Cell No. 7,-2019,Drama,8.2,41099,132,
Contraband,-2012,Action$ Crime$ Drama,6.4,119261,109,$66.53M
The Client,-1994,Crime$ Drama$ Mystery,6.7,62748,119,$92.12M
Mirror Mirror,(I) (2012),Adventure$ Comedy$ Drama,5.6,85615,106,$64.94M
Otherhood,-2019,Comedy,6.1,10213,100,
A.N.T. Farm,(2011–2014),Comedy$ Drama$ Family,5.1,6347,30,
Chappelle's Show,(2003–2006),Comedy$ Music,8.7,57671,22,
You Me Her,(2016–2020),Comedy$ Drama$ Romance,7,9698,28,
Heist,(III) (2015),Action$ Crime$ Drama,6.1,28949,93,
Órbita 9,-2017,Drama$ Romance$ Sci-Fi,5.9,7123,95,
Bitten,(2014–2016),Drama$ Fantasy$ Horror,7,16925,44,
The World's Most Amazing Vacation Rentals,(2021– ),Reality-TV,6.6,685,,
Black Mirror: Bandersnatch,-2018,Drama$ Fantasy$ Mystery,7.1,118074,90,
Johnny Test,(2005– ),Animation$ Action$ Adventure,5.1,7357,30,
I Spit on Your Grave 2,-2013,Horror$ Thriller,5.7,28118,106,$0.00M
The Boys in the Band,-2020,Drama,6.8,13250,121,
Une fille facile,-2019,Comedy$ Drama,5.6,4398,92,
The Great Gatsby,-1974,Drama$ Romance,6.4,24087,144,$6.74M
Mimi wo sumaseba,-1995,Animation$ Drama$ Family,7.9,55741,111,
Rebecka Martinsson,(2017– ),Crime$ Drama$ Mystery,7.2,2356,45,
Avengement,(I) (2019),Action$ Crime,6.6,12996,87,
Thelma,-2017,Drama$ Fantasy$ Horror,7,28282,116,$0.15M
Step Up 3D,-2010,Drama$ Music$ Romance,6.2,56610,107,$42.40M
Seaspiracy,-2021,Documentary$ Adventure,8.2,25217,89,
Drop Dead Diva,(2009–2014),Comedy$ Drama,7.4,18697,60,
High-Rise Invasion,(2021– ),Animation$ Action$ Horror,6.7,1836,25,
La casa de las flores,(2018–2020),Comedy$ Drama,7.6,7172,60,
Eung-dab-ha-ra 1988,(2015–2016),Comedy$ Drama$ Family,9.1,4663,90,
Triple Threat,-2019,Action$ Thriller,5.6,10345,96,$0.08M
Are You the One?,(2014– ),Reality-TV,6.5,2061,41,
Dogs of Berlin,(2018– ),Action$ Crime$ Drama,7.6,11304,542,
Dash & Lily,(2020– ),Comedy$ Drama$ Romance,7.5,12908,,
Rebellion,(2016–2019),Drama$ History$ War,7.2,3096,258,
The Willoughbys,-2020,Animation$ Adventure$ Comedy,6.4,15654,90,
Inuyasha,(2000–2004),Animation$ Action$ Adventure,7.9,15149,24,
Gyeongiroun Somun,(2020– ),Action$ Fantasy$ Horror,8.2,3546,65,
Cidade Invisível,(2021– ),Crime$ Drama$ Fantasy,7.4,4641,60,
Kidô senshi Gandamu: Senkô no Hasauei,-2021,Animation$ Action$ Drama,6.8,734,95,
Quicksand,-2019,Crime$ Drama$ Mystery,7.5,18397,45,
Mine,(2021– ),Drama$ Mystery,7.8,580,70,
Thomas the Tank Engine & Friends,(1984–2021),Animation$ Adventure$ Comedy,6.6,4153,11,
RH Project,-2021,Documentary$ Crime$ History,7,6171,239,
Sand Castle,-2017,Action$ Drama$ War,6.3,21056,113,
The Courier,-2019,Action$ Crime$ Drama,4.8,8955,99,
Capitani,(2019–2020),Crime$ Drama$ Mystery,6.6,3305,312,
Prime Time,-2021,Drama$ Thriller,5.3,1257,93,
Power Rangers: Dino Fury,-2021,Action$ Adventure$ Comedy,6.7,234,21,
Kari-gurashi no Arietti,-2010,Animation$ Adventure$ Family,7.6,84951,94,$19.20M
Fate/Zero,(2011–2012),Animation$ Action$ Drama,8.3,11162,24,
Yasuke,(2021– ),Animation$ Action$ Adventure,6.2,3807,30,
Summertime,(2020– ),Drama$ Romance,5.5,2111,40,
Jagame Thandhiram,-2021,Action$ Crime$ Drama,6,10209,158,
Gakuen mokushiroku: HIGHSCHOOL OF THE DEAD,-2010,Animation$ Action$ Drama,7.2,11708,24,
Dragons: Race to the Edge,(2015–2018),Animation$ Action$ Adventure,8.3,5220,22,
The Lovebirds,-2020,Action$ Comedy$ Crime,6.1,23179,86,
Dangerous Lies,-2020,Drama$ Mystery$ Thriller,5.3,15360,96,
This Is Pop,(2021– ),Music,6.9,680,44,
White Gold,(2017–2019),Comedy,7.4,9957,30,
The Killer,(I),Action$ Crime$ Drama,,,,
Hagane no renkinjutsushi,-2017,Action$ Adventure$ Fantasy,5.2,19082,135,
Mosul,(I) (2019),Action$ Drama$ War,7.2,23325,86,
Radium Girls,-2018,Drama$ History,6.2,1188,102,
The Crew,(II) (2021),Comedy,6.6,4478,,
The Devil Next Door,-2019,Documentary$ Crime$ History,7.6,11484,229,
Step Up Revolution,-2012,Drama$ Music$ Romance,6.4,54763,99,$35.07M
Damnation,(2017–2018),Crime$ Drama$ Western,7.7,7430,60,
Heartbreak High,(1994–1999),Drama$ Romance,7.8,2870,50,
Bad Day for the Cut,-2017,Action$ Crime$ Drama,6.5,7311,99,
Hustle,(III),Comedy$ Drama$ Sport,,,,
Raketsonyeondan,(2021– ),Comedy$ Drama$ Sport,1.1,25629,80,
The Girl with All the Gifts,-2016,Action$ Adventure$ Drama,6.6,56940,111,
The Letter for the King,(2020– ),Action$ Adventure$ Family,5.9,6661,,
Bir Baskadir,(2020– ),Drama$ Thriller,8.6,23472,49,
Hellsing Ultimate,(2006–2012),Animation$ Action$ Fantasy,8.3,20818,50,
Black Lagoon,-2006,Animation$ Action$ Adventure,8,13031,25,
Kurenai no buta,-1992,Animation$ Adventure$ Comedy,7.7,81880,94,
Fast & Furious Spy Racers,(2019– ),Animation$ Action$ Crime,5.5,1148,23,
Wild Wild Country,-2018,Documentary$ Crime,8.1,26746,403,
AJ and the Queen,-2020,Adventure$ Comedy$ Drama,7.5,7137,52,
The Discovery,(I) (2017),Drama$ Romance$ Sci-Fi,6.3,31299,102,
Young Wallander,(2020– ),Crime$ Drama$ Mystery,6.8,7280,,
Boiseu,(2017–2021),Action$ Crime$ Mystery,7.7,1496,60,
What Keeps You Alive,-2018,Horror$ Thriller,5.7,7489,98,
A Prayer Before Dawn,-2017,Action$ Biography$ Crime,6.9,21815,116,
Go-Toubun no Hanayome,(2019– ),Animation$ Comedy$ Drama,7.6,2691,24,
Midnight Mass,(2021– ),Drama$ Horror$ Mystery,,,40,
Hogar,-2020,Adventure$ Drama$ Thriller,6.4,15329,103,
Our Planet,-2019,Documentary,9.3,36473,403,
Shaman King,(2021– ),Animation$ Action$ Adventure,7.7,412,23,
Cowboy Bebop,(2021– ),Action$ Adventure$ Crime,,,,
Tau,-2018,Sci-Fi$ Thriller,5.8,28732,97,
Isekai Mao to Shokan Shojo no Dorei Majutsu,(2018– ),Animation$ Adventure$ Comedy,7.1,2350,24,
World on Fire,(2019– ),Drama$ War,7.3,4473,57,
Badla,-2019,Crime$ Drama$ Mystery,7.8,24679,118,
El practicante,-2020,Action$ Adventure$ Crime,5.6,10363,94,
DC Super Hero Girls,(2019– ),Animation$ Action$ Adventure,7.1,950,11,
American Murder: The Family Next Door,-2020,Documentary$ Crime,7.2,22404,83,
Requiem,-2018,Drama$ Fantasy$ Mystery,6.5,5813,60,
Dear White People,(2017–2021),Comedy$ Drama,6.2,23061,30,
Cloudy with a Chance of Meatballs 2,-2013,Animation$ Adventure$ Comedy,6.4,94660,95,$119.79M
Gekijouban Violet Evergarden,-2020,Animation$ Drama$ Fantasy,8.5,1755,140,
Then Came You,-2018,Adventure$ Comedy$ Drama,7,10857,97,
Monty Python's Flying Circus,(1969–1974),Comedy,8.8,69552,30,
Somewhere Between,-2017,Drama$ Mystery$ Sci-Fi,6.3,5153,41,
Ascension,-2014,Drama$ Sci-Fi,7.2,17926,231,
Wasp Network,-2019,Crime$ Drama$ Thriller,5.9,9135,127,
Gumihodyeon,(2020– ),Fantasy$ Horror$ Romance,8,2489,70,
Brooklyn's Finest,-2009,Action$ Crime$ Drama,6.7,61994,132,$27.15M
Ride or Die,(III) (2021),Drama$ Romance$ Thriller,5.5,1261,142,
Señora Acero,(2014–2019),Crime$ Drama$ Romance,7.1,309,,
The Guilty,-2021,Action$ Adventure$ Crime,,,90,
Lab Rats,(2012–2016),Action$ Comedy$ Drama,6.6,5125,22,
The Last Days of American Crime,-2020,Action$ Crime$ Drama,3.7,10337,148,
Byeol-e-seo on geu-dae,(2013–2014),Comedy$ Drama$ Fantasy,8.2,10146,60,
Mirrors,(I) (2008),Horror$ Mystery,6.1,103973,110,$30.69M
Earthquake Bird,-2019,Crime$ Drama$ Mystery,5.9,13305,107,
The Stand In,-2020,Comedy$ Drama,4.7,2636,101,
Luchshe$ chem lyudi,(2018–2019),Drama$ Sci-Fi,7.4,7450,52,
Noragami,(2014–2016),Animation$ Action$ Adventure,7.9,12511,24,
Honeymoon,-2014,Drama$ Fantasy$ Horror,5.7,24861,87,$0.01M
Point Blank,-2019,Action$ Crime$ Drama,5.7,13085,86,
Touch of Evil,-1958,Crime$ Drama$ Film-Noir,8,100664,95,$2.24M
Matilda,-2022,Comedy$ Drama$ Family,,,,
To All the Boys: P.S. I Still Love You,-2020,Comedy$ Drama$ Romance,6,32367,101,
True Story,(I) (2015),Biography$ Crime$ Drama,6.3,65679,99,$4.72M
The Salisbury Poisonings,-2020,Drama$ History$ Thriller,7.2,4049,58,
Dorohedoro,(2020– ),Animation$ Action$ Comedy,8.2,6163,25,
Mortel,(2019–2021),Crime$ Drama$ Fantasy,6.6,1175,40,
Planes,-2013,Animation$ Adventure$ Comedy,5.7,43335,91,$90.29M
Kiru ra kiru: KILL la KILL,(2013–2014),Animation$ Action$ Comedy,7.9,11962,25,
Work It,-2020,Comedy$ Music,6.1,10977,93,
The F**k-It List,-2020,Comedy,5.1,5144,103,
Law School,(2021– ),Crime$ Drama$ Mystery,8.2,1201,65,
Sentinelle,-2021,Action$ Crime$ Drama,4.7,6853,80,
Little Evil,-2017,Comedy$ Horror,5.7,19827,94,
Freud,(2020– ),Crime$ History$ Thriller,6.5,10568,55,
Toradora!,(2008–2009),Animation$ Comedy$ Drama,8,12030,24,
Goblin Slayer,(2018– ),Animation$ Action$ Adventure,7.5,5711,30,
Wine Country,-2019,Adventure$ Comedy$ Drama,5.5,19850,103,
Sigeuneol,-2016,Crime$ Drama$ Fantasy,8.6,5077,80,
Shutter,(II) (2004),Horror$ Mystery$ Thriller,7.1,42532,97,
Pooreun Badaui Junsul,(2016–2017),Comedy$ Fantasy$ Romance,8.1,6582,60,
Monarca,(2019–2021),Drama,7.9,2801,43,
Marianne,-2019,Drama$ Horror$ Mystery,7.5,12784,50,
Madame Claude,-2021,Biography$ Crime$ Drama,5.4,2642,112,
Gojira shingyura pointo,(2021– ),Animation$ Action$ Adventure,6.6,1054,24,
Creep 2,-2017,Crime$ Drama$ Horror,6.5,21809,78,
Bap Jal Sajuneun Yeppeun Nuna,-2018,Drama$ Romance,8.1,4330,75,
Omoide no Mânî,-2014,Animation$ Drama$ Family,7.7,35523,103,$0.77M
The One I Love,-2014,Comedy$ Drama$ Romance,7.1,37373,91,$0.51M
Running with the Devil,-2019,Crime$ Drama$ Thriller,5.4,7026,100,
The Circle,(2020– ),Game-Show$ Reality-TV,7.3,5276,48,
Jeepers Creepers 3,-2017,Horror,3.9,19260,100,$2.24M
Avlu,(2018– ),Crime$ Drama,7.2,1377,120,
Love & Anarchy,(2020– ),Comedy$ Drama$ Romance,7.4,6788,30,
Free Rein,(2017–2019),Action$ Adventure$ Comedy,7.3,1798,26,
Tiempos de guerra,-2017,Drama$ Fantasy$ Horror,7.6,2724,70,
Geronimo: An American Legend,-1993,Drama$ History$ Western,6.5,10096,115,$18.64M
Shimmer Lake,-2017,Crime$ Drama$ Mystery,6.3,12857,86,
È stata la mano di Dio,-2021,Drama,,,130,
Wounds,-2019,Drama$ Horror$ Mystery,4,17232,95,
The Immigrant,-2013,Drama$ Romance,6.6,30649,120,$2.01M
Wake Up,(III) (2019),Action$ Crime$ Thriller,5,2995,92,
The Liberator,(2020– ),Animation$ Action$ Drama,7.6,5219,,
The Worst Witch,(2017– ),Family$ Fantasy,7.3,2087,30,
Geunyeoui Sasaenghwal,-2019,Comedy$ Romance,7.7,2222,75,
The Mercy,-2017,Adventure$ Biography$ Drama,6,7898,112,
Step Up All In,-2014,Drama$ Music$ Romance,6,33247,112,$14.90M
The Last Summer,-2019,Comedy$ Romance,5.6,12059,109,
La forêt,-2017,Crime$ Drama,7.2,8878,313,
Animal Crackers,-2017,Animation$ Adventure$ Comedy,5.8,2881,105,
Pacific Rim,(2021– ),Animation$ Action$ Adventure,7.1,3533,24,
Kipo and the Age of Wonderbeasts,-2020,Animation$ Action$ Adventure,8.4,3925,24,
The Upshaws,(2021– ),Comedy,6.9,1810,,
Kadaver,-2020,Drama$ Horror$ Thriller,5.1,8104,86,
Naked,(I) (2017),Comedy$ Fantasy$ Romance,5.4,18249,96,
Let It Snow,-2019,Comedy$ Romance,5.8,18925,92,
Mr. Iglesias,(2019–2020),Comedy,7.1,5988,30,
Parfum,-2018,Drama$ Thriller,7.1,7762,45,
Hilda,(2018–2020),Animation$ Adventure$ Comedy,8.6,8072,24,
Nayattu,-2021,Thriller,8.2,4887,124,
Aunty Donna's Big Ol' House of Fun,(2020– ),Comedy,8,5312,20,
Marauders,-2016,Action$ Crime$ Thriller,5.5,21162,107,
The Woods,-2020,Crime$ Drama$ Mystery,6.5,4702,306,
The K2,-2016,Drama$ Romance$ Thriller,7.8,4433,60,
