MOVIES,YEAR,GENRE,RATING,VOTES,RunTime,Gross
Greenhouse Academy,(2017–2020),Drama,6.9,5351,25,
I Still See You,-2018,Fantasy$ Horror$ Sci-Fi,5.8,9078,98,
Neko no ongaeshi,-2002,Animation$ Adventure$ Comedy,7.2,51774,75,
El baile de los 41,-2020,Biography$ Drama$ History,6.8,3017,99,
Demain tout commence,-2016,Comedy$ Drama,7.4,24703,118,
Take Me,-2017,Comedy$ Crime$ Mystery,6.1,5088,83,$0.00M
Meteor Garden,(2018– ),Drama$ Romance,8.1,3217,45,
Paranormal,(2020– ),Drama$ Fantasy$ Horror,8.5,69190,45,
IO,-2019,Adventure$ Drama$ Sci-Fi,4.7,32372,96,
Kyle XY,(2006–2009),Drama$ Mystery$ Romance,7.4,28464,60,
Nakitai watashi wa neko o kaburu,-2020,Animation$ Adventure$ Family,6.7,7045,104,
Borgia,(2011–2014),Biography$ Drama$ History,7.8,6257,52,
Un long dimanche de fiançailles,-2004,Drama$ Mystery$ Romance,7.6,71916,133,$6.17M
Dangshini Jamdeun Saie,-2017,Comedy$ Drama$ Fantasy,8.4,5066,30,
Kokuriko-zaka kara,-2011,Animation$ Drama$ Family,7.4,38625,91,$1.00M
Extremely Loud & Incredibly Close,-2011,Adventure$ Drama$ Mystery,6.9,99165,129,$31.85M
Red Riding Hood,-2011,Fantasy$ Horror$ Mystery,5.5,109473,100,$37.66M
Mirai nikki,(2011–2013),Animation$ Action$ Drama,7.6,15313,25,
Tengen toppa gurren lagann,(2007–2008),Animation$ Action$ Adventure,8.3,15693,24,
Mystery Science Theater 3000,(1988–1999),Comedy$ Sci-Fi,8.5,23491,92,
Suite Française,-2014,Drama$ Romance$ Thriller,7,24684,107,
El dragón,(2019–2020),Action$ Adventure$ Drama,7,1611,45,
Ajeeb Daastaans,-2021,Drama$ Romance,6.7,4649,142,
Portlandia,(2011–2018),Comedy,7.8,19065,22,
Tiger King: Murder$ Mayhem and Madness,-2020,Documentary$ Biography$ Crime,7.5,70207,358,
Fatma,(2021– ),Crime$ Drama$ Thriller,7.5,6618,40,
Vampires vs. the Bronx,-2020,Comedy$ Horror,5.6,8618,85,
Get Rich or Die Tryin',-2005,Biography$ Crime$ Drama,5.4,45092,117,$30.98M
Rita,(2012–2020),Comedy$ Drama,8.1,8057,40,
Hit and Run,(I) (2012),Action$ Adventure$ Comedy,6.1,35252,100,$13.75M
Ask 101,(2020– ),Comedy$ Drama$ Romance,7.5,10299,40,
Pagglait,-2021,Comedy$ Drama,6.9,7609,114,
The Girl on the Train,-2021,Crime$ Drama$ Mystery,4.4,7821,120,
Unsolved Mysteries,(2020– ),Documentary$ Crime$ Mystery,7.3,8190,45,
Rocco,-2016,Documentary,5.7,3700,105,
Duck Butter,-2018,Comedy$ Drama$ Romance,5.3,3531,93,$0.01M
Liu lang di qiu,-2019,Action$ Adventure$ Sci-Fi,6,28264,125,$5.88M
Philomena,-2013,Biography$ Comedy$ Drama,7.6,96244,98,$37.71M
Brain on Fire,-2016,Biography$ Drama,6.6,19354,88,
Vexed,(2010–2012),Comedy$ Crime$ Mystery,7.3,3263,60,
Wanderlust,(2018– ),Drama,7.1,4825,60,
Secret Magic Control Agency,-2021,Animation$ Adventure$ Comedy,6.2,2848,103,
T-34,-2018,Action$ War,6.7,10546,139,
Queer Eye,(2018– ),Reality-TV,8.5,16094,45,
Republic of Doyle,(2010–2014),Comedy$ Crime$ Drama,7.4,3553,60,
Naui Ajusshi,-2018,Drama$ Family,9.1,3944,70,
Alvin and the Chipmunks: The Squeakquel,-2009,Animation$ Adventure$ Comedy,4.5,45491,88,$219.61M
Glow Up: Britain's Next Make-Up Star,(2019– ),Reality-TV,6.8,1440,60,
La nuée,-2020,Drama$ Fantasy$ Horror,6.5,338,101,
The Bletchley Circle,(2012–2014),Crime$ Drama$ Mystery,7.9,11331,45,
The Windsors,(2016– ),Comedy,7.1,2383,30,
Alguien tiene que morir,-2020,Crime$ Drama$ Thriller,6.3,3959,149,
In the Name of the King: A Dungeon Siege Tale,-2007,Action$ Adventure$ Fantasy,3.8,46327,127,$4.54M
Dancing Queens,-2021,Comedy$ Drama,5.5,1156,110,
The Little Mermaid,-2018,Adventure$ Drama$ Fantasy,4.3,8546,85,$7.15M
The Spectacular Spider-Man,(2008–2009),Animation$ Action$ Adventure,8.2,11421,23,
The Lost Pirate Kingdom,(2021– ),Documentary$ Adventure$ Drama,6.6,2134,,
Joahamyeon Ullineun,(2019–2021),Comedy$ Drama$ Romance,7.1,3786,50,
Sniper: Ghost Shooter,(2016 Video),Action$ Drama$ Thriller,5.4,3512,99,
Jinsimi Dadda,-2019,Comedy$ Romance,7.7,1942,60,
Miss Bala,-2019,Action$ Crime$ Drama,5.8,10048,104,$15.01M
John Dies at the End,-2012,Comedy$ Fantasy$ Horror,6.4,37007,99,$0.14M
Kengan Ashura,(2019– ),Animation$ Action,8,3836,24,
Passing,(I) (2021),Drama,7,200,98,
Fire with Fire,(II) (2012),Action$ Thriller,5.6,25743,97,
Ki Hwanghoo,(2013–2014),Action$ Drama$ History,8.5,2072,,
No Good Nick,-2019,Comedy$ Family,6,2486,30,
Desperados,-2020,Comedy$ Romance,5.2,9291,105,
My Amanda,-2021,Drama$ Romance,5.7,214,89,
The Week Of,-2018,Comedy,5.2,20005,116,
Scarface,-1932,Action$ Crime$ Drama,7.8,26365,93,
Jugar con Fuego,(2019– ),Drama,5.9,768,,
The Gabby Douglas Story,(2014 TV Movie),Biography$ Drama$ Sport,7,1704,86,
Kate,-2021,Action$ Adventure$ Crime,,,106,
Ibiza,-2018,Comedy$ Romance,5.2,16358,94,
Boss,(2011–2012),Crime$ Drama,8.1,17281,56,
Message from the King,-2016,Action$ Crime$ Drama,6.4,15158,102,
The Prince,(I) (2014),Action$ Thriller,4.6,17952,93,
Day of the Dead: Bloodline,-2017,Action$ Drama$ Horror,3.4,10173,90,
Kingdom,(2012– ),Animation$ Action$ Drama,8.1,900,,
The Kindergarten Teacher,-2018,Drama$ Thriller,6.7,13946,96,
Father of the Year,-2018,Comedy,5.2,10647,94,
W - Du gaeui segye,-2016,Drama$ Fantasy$ Romance,8.1,7644,60,
Final Girl,-2015,Horror$ Thriller,4.7,15269,84,
Spooks: The Greater Good,-2015,Action$ Drama$ Thriller,6.2,21963,104,
El caso Wanninkhof-Carabantes,-2021,Documentary$ Crime$ History,6.5,1357,88,
W/ Bob and David,-2015,Comedy,7.4,3941,30,
Kaguya-hime no monogatari,-2013,Animation$ Adventure$ Drama,8,41510,137,$1.51M
Two Distant Strangers,-2020,Short$ Drama$ Sci-Fi,6.9,12375,32,
See You Yesterday,-2019,Action$ Adventure$ Crime,5.2,10004,84,
ARQ,-2016,Action$ Sci-Fi$ Thriller,6.4,36715,88,
Dumbo,-1941,Animation$ Adventure$ Drama,7.2,124409,64,$1.60M
Yankee,(2019– ),Drama,5.9,566,40,
Resident Evil,,Action$ Horror$ Sci-Fi,,,,
Elite Short Stories: Carla Samuel,-2021,Short$ Drama$ Romance,7,1669,43,
Owari No Seraph,-2015,Animation$ Action$ Adventure,7.5,4197,24,
1899,(2022– ),Drama$ History$ Horror,,,,
Le Petit Prince,-2015,Animation$ Adventure$ Drama,7.7,58668,108,$1.34M
Love is Blind: After the Altar,(2021– ),Reality-TV,5.4,39,45,
Tell Me Who I Am,-2019,Documentary$ Drama$ Mystery,7.6,12328,86,
Anazâ,-2012,Animation$ Drama$ Horror,7.6,12437,300,
Operation Buffalo,-2020,Adventure$ Comedy$ Drama,6.6,551,52,
Tangerine,-2015,Comedy$ Crime$ Drama,7.1,28651,88,$0.70M
Le chalet,(2017–2018),Drama$ Mystery$ Thriller,7,6352,52,
Great Pretender,(2020– ),Animation$ Action$ Adventure,8,3419,23,
Love$ Guaranteed,-2020,Comedy$ Romance,5.6,15183,90,
Sandy Wexler,-2017,Comedy,5.2,15619,130,
Raat Akeli Hai,-2020,Crime$ Drama$ Mystery,7.3,16281,149,
Bitter Daisies,(2018–2020),Drama$ Thriller,7.2,2864,70,
The Starling,-2021,Comedy$ Drama$ Fantasy,,,102,
Survivor,(I) (2015),Action$ Crime$ Thriller,5.6,32250,96,
Top Chef,(2006– ),Game-Show$ Reality-TV,7.6,5774,44,
A Man Apart,-2003,Action$ Crime$ Drama,6.1,46040,109,$26.18M
Znaki,(2018– ),Crime$ Thriller,6.3,1300,,
Love Hard,-2021,Comedy$ Romance,,,,
Beruseruku,(2016–2017),Animation$ Action$ Drama,6.8,4953,24,
Romeo & Juliet,(II) (2013),Drama$ Romance,5.8,11411,118,$1.16M
Think Like a Dog,-2020,Comedy$ Drama$ Family,5.2,1350,91,
The Christmas Chronicles: Part Two,-2020,Adventure$ Comedy$ Family,6,24413,112,
You Get Me,-2017,Crime$ Drama$ Romance,4.7,12119,89,
Aterrados,-2017,Horror,6.5,12989,87,
Edge of Fear,-2018,Action$ Crime$ Thriller,4.4,2652,91,
Equinox,(2020– ),Drama$ Fantasy$ Mystery,6.1,5326,,
Mongol,-2007,Action$ Biography$ Drama,7.2,45408,126,$5.70M
Yi Guyeokui Michin X,(2021– ),Comedy$ Drama$ Romance,7.9,718,30,
Hap and Leonard,(2016–2018),Crime$ Drama$ Mystery,7.7,7034,60,
Bullet Head,-2017,Crime$ Drama$ Thriller,5.4,9317,93,
The Gunman,-2015,Action$ Crime$ Thriller,5.8,39993,115,$10.64M
Winx Club,(2004– ),Animation$ Action$ Adventure,6.2,5202,25,
Odd Squad,(2014– ),Action$ Adventure$ Comedy,6.5,946,27,
Chewing Gum,(2015–2017),Comedy,7.7,8245,23,
Persuasion,-2022,Drama$ Romance,,,,
Bright 2,,Action$ Adventure$ Crime,,,,
Swedish Dicks,(2016–2018),Comedy$ Crime,6.8,3064,30,
Fate/stay night: Unlimited Blade Works,(2014–2015),Animation$ Action$ Fantasy,8,6739,24,
Private Life,-2018,Comedy$ Drama,7.2,17616,123,
The Beyond,-2017,Drama$ Sci-Fi,4.9,5839,103,
Avatar: The Last Airbender,,Action$ Adventure$ Fantasy,,,,
After Porn Ends 2,-2017,Documentary,5.5,2512,90,
Sierra Burgess Is a Loser,-2018,Comedy$ Drama$ Romance,5.8,36624,105,
Yu yu hakusho,(1992–1995),Animation$ Action$ Adventure,8.4,12214,24,
Ingobernable,(2017– ),Crime$ Drama$ Mystery,7.1,2858,40,
Disjointed,(2017–2018),Comedy,6.8,9330,30,
Home Team,,Comedy$ Sport,,,,
Steins;Gate 0,-2018,Animation$ Drama$ Mystery,8.4,6559,30,
Kung Fury,-2015,Short$ Action$ Comedy,8,57319,31,
The Division,,Action$ Adventure$ Drama,,,,
Between,(2015–2016),Drama$ Mystery$ Sci-Fi,6,8647,60,
Gantz: O,-2016,Animation$ Action$ Drama,7.1,13531,95,
Inside Man: Most Wanted,-2019,Action$ Crime$ Thriller,5.6,3439,105,
Ghost Stories,-2020,Horror$ Thriller,4.3,4750,144,
Luckiest Girl Alive,-2022,Drama$ Mystery,,,,
The Get Down,(2016–2017),Drama$ Music$ Musical,8.3,21504,52,
The Last Czars,-2019,Documentary$ Drama$ History,7.3,6983,45,
The Perfect Date,(I) (2019),Comedy$ Romance,5.8,35113,89,
Sergio,-2020,Biography$ Drama$ History,6.1,8858,118,
Yin-Yang Master I,-2020,Action$ Drama$ Fantasy,6.5,4028,132,
Comedians in Cars Getting Coffee,(2012– ),Animation$ Comedy$ Family,8.1,11473,20,
The Keepers,(II) (2017),Documentary$ Crime$ Mystery,8.1,19750,436,
Hache,(2019–2021),Crime$ Drama$ Thriller,6.5,1368,50,
Gokushufudo,(2021– ),Animation$ Action$ Comedy,7.3,2437,16,
World Without End,-2012,Drama$ History$ Romance,7,8271,374,
The Paradise,(2012–2013),Drama,7.7,10883,60,
The Open House,-2018,Horror$ Thriller,3.2,32382,94,
Yeokdoyojeong Gim Bokju,(2016–2017),Comedy$ Romance,8.4,6035,60,
Crouching Tiger$ Hidden Dragon: Sword of Destiny,-2016,Action$ Adventure$ Drama,6.1,18540,96,
All Together Now,-2020,Drama,6.5,3578,92,
Yip Man 3,-2015,Action$ Biography$ Drama,7.1,51648,105,$2.68M
Mugen no jûnin,-2017,Action$ Drama$ Fantasy,6.8,16248,140,$0.15M
Sexy Beasts,(2014– ),Comedy,5.5,53,,
Monster: The Jeffrey Dahmer Story,(2022– ),Biography$ Crime$ Drama,,,,
Irreplaceable You,-2018,Comedy$ Drama$ Romance,6.4,8778,96,
Cocaine Cowboys: The Kings of Miami,-2021,Documentary$ Crime$ History,,,,
Chef's Table,(2015–2019),Documentary,8.5,14082,50,
Kal Hee,-1991,Animation$ Drama$ Romance,7.6,28969,118,$0.45M
First They Killed My Father,-2017,Biography$ Drama$ History,7.2,16871,136,
Hot Girls Wanted: Turned On,-2017,Documentary,6.6,2061,280,
Le chant du loup,-2019,Action$ Adventure$ Sci-Fi,6.9,15211,115,
Extracurricular,-2020,Crime$ Drama,7.7,3538,50,
Hasta el cielo,-2020,Action$ Adventure$ Crime,5.6,2880,121,
True Memoirs of an International Assassin,-2016,Action$ Comedy$ Crime,5.9,21442,98,
Carmen Sandiego,(2019–2021),Animation$ Action$ Adventure,7.9,4796,22,
Plus/Minus,,Drama$ Fantasy,,,,
The New Legends of Monkey,(2018– ),Action$ Adventure$ Comedy,6.5,3894,24,
Bo Burnham: Make Happy,(2016 TV Special),Comedy$ Music,8.4,12350,60,
Kahaani,-2012,Mystery$ Thriller,8.1,59675,122,$1.04M
A Babysitter's Guide to Monster Hunting,-2020,Comedy$ Family$ Fantasy,5.4,3434,98,
Pray Away,-2021,Documentary,6.2,159,101,
Haunted,(2018– ),Horror$ Reality-TV,4.7,2934,24,
Q-Force,(2021– ),Animation$ Action$ Adventure,,,30,
Unbreakable Kimmy Schmidt: Kimmy vs the Reverend,(2020 TV Movie),Adventure$ Comedy$ Mystery,7,4302,80,
Arbitrage,-2012,Drama$ Thriller,6.6,51051,107,$7.92M
A Suitable Boy,(2020– ),Drama$ Romance,5.7,4567,60,
The Innocents,-2018,Drama$ Horror$ Mystery,6.3,5470,60,
Premium Rush,-2012,Action$ Crime$ Thriller,6.5,111533,91,$20.28M
La valla,(2020– ),Drama$ Sci-Fi,6.8,2911,50,
Champions,-2018,Comedy,6.1,3361,30,
Like Father,-2018,Comedy$ Drama,6.1,20183,98,
Pretend It's a City,-2021,Documentary$ Biography$ Comedy,8.1,5915,203,
Ask-i Memnu,(2008–2010),Drama$ Romance,7.4,12276,90,
La vita davanti a sé,-2020,Drama,6.8,12655,94,
Yummy,-2019,Action$ Comedy$ Horror,5.9,4301,88,
My Babysitter's a Vampire,(2011–2012),Action$ Comedy$ Fantasy,7.1,3986,22,
Day Shift,,Comedy$ Fantasy,,,,
Tramps,-2016,Adventure$ Romance,6.5,5016,82,
Unité 42,(2017– ),Crime$ Drama$ Thriller,7,1997,52,
Why Are You Like This?,(2018– ),Comedy,6.5,1142,,
Gedo senki,-2006,Animation$ Adventure$ Fantasy,6.4,37082,115,$0.05M
Gekijouban Bishoujo Senshi Sailor Moon Eternal,-2021,Animation$ Action$ Adventure,7.1,932,160,
Homunculus,-2021,Drama$ Fantasy$ Mystery,5.6,1819,115,
We Have A Ghost,,Adventure$ Family$ Horror,,,,
The Painted Veil,-2006,Drama$ Romance,7.5,90212,125,$8.06M
Enola Holmes 2,,Action$ Adventure$ Crime,,,,
Beirut,-2018,Action$ Crime$ Drama,6.5,20085,110,$5.02M
Teströl és lélekröl,-2017,Drama$ Fantasy$ Mystery,7.6,25551,116,
An Interview with God,-2018,Drama$ Mystery,5.8,3470,97,$1.25M
Sangre en la boca,-2016,Drama$ Sport,5.6,647,97,
Luis Miguel: La Serie,(2018– ),Biography$ Drama$ History,8,3695,60,
Jamtara: Sabka Number Ayega,(2020– ),Crime,7.3,5236,29,
Article 15,-2019,Crime$ Drama$ Mystery,8.2,26537,130,
Return to Sender,(I) (2015),Drama$ Thriller,5.1,12670,92,
Degrassi: Next Class,(2016–2017),Drama$ Romance,6.9,2876,30,
Hoops,-2020,Animation$ Comedy$ Sport,6,4896,25,
Sangsogjadeul,-2013,Comedy$ Drama$ Romance,7.5,8525,55,
O Vendedor de Sonhos,-2016,Drama,5.8,1191,98,
Players,,Comedy$ Romance,,,,
Into the Forest,-2015,Drama$ Thriller,5.8,19853,101,$0.01M
Somebody Feed Phil,(2018– ),Documentary,8.3,3936,60,
Smurfs: The Lost Village,-2017,Animation$ Adventure$ Comedy,6,19549,90,$45.02M
Wheelman,-2017,Action$ Crime$ Thriller,6.4,18749,82,
Lethal Seduction,-2015,Thriller,5.1,824,80,
The Other Side of the Wind,-2018,Drama,6.8,6717,122,
The Indian Detective,-2017,Comedy$ Crime$ Drama,6.5,2906,44,
El ministerio del tiempo,(2015– ),Adventure$ Comedy$ Fantasy,8.2,4623,70,
She's Gotta Have It,(2017–2019),Comedy,6.8,4322,30,
Girlboss,-2017,Comedy,7,16285,26,
Kon-Tiki,-2012,Adventure$ Biography$ Drama,7.2,47166,118,$1.52M
Next Gen,(I) (2018),Animation$ Action$ Adventure,6.6,15524,106,
Moesha,(1996–2001),Comedy$ Drama$ Family,5.8,3430,30,
Unsolved,(2018– ),Biography$ Crime,7.9,7032,60,
De nærmeste,-2015,Drama,5.6,1192,106,
Arifureta Shokugyou de Sekai Saikyou,(2019– ),Animation$ Action$ Adventure,7,1613,23,
Under the Shadow,-2016,Drama$ Fantasy$ Horror,6.9,25632,84,$0.03M
Satsuriku no Tenshi,-2018,Animation$ Adventure$ Horror,6.4,1411,24,
A Man for All Seasons,-1966,Biography$ Drama$ History,7.7,32729,120,$28.35M
Wednesday,(II),Comedy$ Family$ Fantasy,,,,
Nabillera,(2021– ),Drama,8.8,1161,60,
La Révolution,-2020,Action$ Adventure$ Drama,6.5,4901,,
Spaceman of Bohemia,,Adventure$ Drama$ Sci-Fi,,,,
Sniper: Assassin's End,(2020 Video),Action$ Thriller,5.4,1649,95,
Grand Designs,(1999– ),Documentary,8.5,2855,50,
Hope Gap,-2019,Drama$ Romance,6.7,4085,100,
Million Dollar Arm,-2014,Biography$ Drama$ Sport,7,44546,124,$36.45M
Run On,(2020–2021),Drama$ Romance,7.6,1638,70,
The Dawn Wall,-2017,Documentary$ Biography$ Sport,8.1,16824,100,$1.08M
Tabula Rasa,-2017,Drama$ Horror$ Thriller,8,9128,60,
Evil Genius: The True Story of America's Most Diabolical Bank Heist,-2018,Documentary$ Crime,7.5,25186,192,
Alex Strangelove,-2018,Comedy$ Drama$ Romance,6.3,15972,99,
Down to Earth with Zac Efron,(2020– ),Documentary$ Short$ History,8.1,5754,,
The Rational Life,(2021– ),Drama$ Romance,8.2,192,45,
Winchester '73,-1950,Action$ Drama$ Western,7.6,18670,92,
Big Game,-2014,Action$ Adventure,5.4,31914,90,$0.02M
The Bookshop,-2017,Drama,6.5,13939,113,$1.33M
Zoe,(I) (2018),Romance$ Sci-Fi,6.1,8146,104,
Clinical,-2017,Horror$ Thriller,5.1,7392,104,
D-Tox,-2002,,5.3,25639,96,$0.08M
AlRawabi School for Girls,-2021,,,,,
Our Souls at Night,-2017,,6.9,12344,103,
The Toys That Made Us,(2017– ),Documentary$ Comedy$ History,8.1,5161,46,
Down a Dark Hall,-2018,Drama$ Fantasy$ Horror,5.1,12631,96,
Zheng tu,-2020,Action$ Adventure$ Fantasy,6.1,3578,110,
A Boy Called Christmas,-2021,Adventure$ Drama$ Family,,,,
Clarence,(2013–2018),Animation$ Short$ Adventure,6.6,7736,23,
Fyre,-2019,Documentary$ Crime$ Music,7.2,39575,97,
El bar,-2017,Comedy$ Horror$ Thriller,6.3,24421,102,
Black Earth Rising,-2018,Thriller,7.5,4361,60,
Self Made: Inspired by the Life of Madam C.J. Walker,-2020,Biography$ Drama$ History,7.3,10219,191,
Stree,-2018,,7.6,30544,128,
Death to 2020,(2020 TV Special),,6.8,34649,70,
Word of Honor,(2021– ),Action$ Drama$ Fantasy,9.1,2166,45,
Romaenseuneun Byulchaekboorok,-2019,Romance,8.1,3704,62,
Green Eggs and Ham,(2019– ),Animation$ Short$ Adventure,8.2,2030,26,
A United Kingdom,-2016,Biography$ Drama$ History,6.9,15365,111,$3.90M
Small Crimes,-2017,Crime$ Drama$ Thriller,5.8,7416,95,
PJ Masks,(2015–2021),Animation$ Action$ Adventure,5.5,1024,24,
Christmas in the Wild,-2019,Comedy$ Drama$ Romance,6.1,13005,85,
Pokémon Journeys,(2019– ),,6.2,177,,
Curon,-2020,Drama$ Fantasy$ Horror,5.8,3586,,
Naissance des pieuvres,-2007,,6.7,10813,85,$0.08M
Falsa Identidad,(2018– ),Crime$ Drama$ Thriller,7.2,262,,
The Princess Switch: Switched Again,-2020,Comedy$ Drama$ Family,5.4,8340,96,
Jue di tao wang,-2016,Action$ Adventure$ Comedy,5.7,19872,107,$0.00M
The Hurricane Heist,-2018,Action$ Adventure$ Crime,5.1,19776,103,$6.12M
Flight 7500,-2014,Drama$ Horror$ Sci-Fi,4.8,15349,80,
Elisa y Marcela,-2019,Biography$ Drama$ Romance,6.6,3984,118,
Sanyangeui sigan,-2020,Action$ Crime$ Drama,6.3,4458,134,
Men Behaving Badly,(1992–2014),,7.7,7550,45,
Balle perdue,-2020,Action$ Crime$ Thriller,6.2,8228,92,
Ji hun,-2021,Drama$ Mystery$ Sci-Fi,6.6,1926,130,
Yangguang puzhao,-2019,,7.6,6542,156,
Xin shen bang: Ne Zha chong sheng,-2021,Animation$ Action$ Fantasy,6.9,2212,118,
Bom Dia$ Verônica,(2020– ),Crime$ Drama$ Mystery,7.6,2893,49,
Crime Scene: The Vanishing at the Cecil Hotel,-2021,Documentary$ Crime$ Mystery,5.9,15072,219,
The Night Before,(II) (2015),,6.4,68503,101,$43.04M
En affære,-2018,Drama$ Thriller,5.5,1682,92,
The Bubble,,,,,,
Get Even,(2020– ),Crime$ Drama$ Thriller,6.5,1904,28,
Fi,(2017–2018),,7.8,9721,60,
Coffee & Kareem,-2020,Action$ Comedy$ Crime,5.1,12524,88,
The World of the Married,(2020– ),,8.1,1863,80,
Looking Glass,(I) (2018),Mystery$ Thriller,4.6,6155,103,
The Debt Collector,-2018,,5.8,6619,95,
Laggies,-2014,Comedy$ Drama$ Romance,6.4,42740,99,$0.44M
Kôkaku kidôtai: Stand Alone Complex,(2002–2005),Animation$ Action$ Crime,8.5,18383,24,
The Double,(I) (2011),Action$ Crime$ Drama,5.9,29333,98,
Bo Burnham: what.,(2013 TV Special),,8.4,9995,60,
Nightworld,-2017,Horror$ Thriller,4.4,2155,92,
I Am the Pretty Thing That Lives in the House,-2016,Drama$ Horror$ Mystery,4.6,13685,89,
Tower of God,(2020– ),Animation$ Action$ Adventure,7.8,4059,23,
Dirty Money,(2018– ),,8.1,8359,60,
Love/Hate,(2010–2014),Crime$ Drama,8.5,6346,51,
Pieles,-2017,Comedy$ Drama$ Fantasy,6.2,5206,77,
Malang - Unleash the Madness,-2020,Action$ Crime$ Drama,6.5,9236,135,
Seulgirowun Gamppangsaenghwal,(2017–2018),Comedy$ Drama,8.4,2163,90,
Dolly Parton's Heartstrings,(2019– ),Comedy$ Drama$ Music,7.6,1920,62,
Kagittan Hayatlar,-2021,Drama,6.7,10210,96,
Mark Felt: The Man Who Brought Down the White House,-2017,Biography$ Drama$ History,6.4,12491,103,$0.77M
Forces spéciales,-2011,Action$ Drama$ War,6.4,18275,109,$0.01M
Death Warrant,-1990,Action$ Crime$ Mystery,5.7,17926,89,$16.85M
Eden,(I) (2021– ),Animation$ Action$ Adventure,6.6,821,25,
Beyond a Reasonable Doubt,-2009,Crime$ Drama$ Mystery,5.9,12570,106,$0.03M
